-3, 2, 1012
-12, -3, 1014
1, 0, 984
-3, -1, 1029
-11, -2, 1016
-10, -2, 1017
-8, 2, 995
-4, 5, 999
-6, 6, 1007
-14, 3, 1027
-23, 1, 1011
-10, 0, 1015
-18, -4, 998
-18, 1, 1008
-10, 0, 1019
-5, -3, 1016
-8, 8, 996
-5, 5, 1003
-14, 2, 1014
-18, 2, 1012
-13, -6, 1014
-19, -3, 1005
-15, -2, 1004
-22, 2, 1021
-2, 3, 997
-12, 6, 987
-14, 2, 1005
-9, 7, 993
-6, 1, 1018
-13, 2, 1011
-13, 4, 1008
-22, 3, 1004
-7, 1, 1036
-19, -4, 1029
-20, -2, 1014
-18, 0, 1021
-2, 2, 1006
-5, 1, 995
-17, 4, 1015
-2, 0, 1013
-6, 4, 1008
-15, 1, 1025
-11, 0, 1016
-9, 1, 1020
-13, 0, 1002
-20, 4, 1014
-17, 0, 1009
-13, 1, 1013
-14, -3, 1019
-21, -5, 996
-13, 0, 1003
-16, -6, 999
-9, 3, 996
3, 1, 1015
-14, -5, 1014
-20, 6, 1032
-9, -2, 1023
-2, 0, 1011
-5, 3, 1015
-16, 3, 1010
-17, 6, 1013
-15, 0, 997
-13, 3, 1011
-19, 0, 1019
3, 0, 1007
-1, 7, 999
-20, 2, 991
-16, 2, 1003
-13, -5, 1010
1, 1, 982
-3, 0, 992
-12, -3, 1014
2, -1, 990
-13, 0, 1007
-16, 3, 1024
-18, 0, 1025
-6, -2, 1016
-15, 1, 1012
-20, 4, 1027
-22, 1, 1022
-11, 2, 1002
-19, 3, 1005
-17, 1, 1022
-19, -2, 1014
-17, -3, 1029
-15, 8, 1007
-15, 1, 1008
-25, 0, 1005
-18, 4, 1016
-9, 6, 1001
-13, 4, 1001
-11, -2, 980
-7, 2, 1012
-18, 0, 1008
-14, 1, 1005
2, 7, 985
-1, 4, 1023
-7, 5, 1006
-8, 2, 1030
-24, 5, 1003
-21, 2, 1016
-30, 2, 1012
-13, 1, 1024
-11, 6, 1009
-17, 4, 1014
-11, 5, 999
-15, 0, 1000
-8, 8, 1017
-26, 4, 1009
2, 3, 1007
-8, 2, 1016
-11, 5, 1016
-15, 4, 1018
-9, -1, 1006
-5, 4, 1008
-9, 6, 994
-16, 1, 1013
-11, -5, 1023
-14, 1, 1009
-22, -1, 1010
-6, 2, 1025
1, 0, 995
-14, -5, 998
-3, -1, 993
3, 1, 1012
-4, -1, 1026
-5, -5, 1010
-12, -2, 1006
-14, -4, 1012
-16, -4, 1013
-18, 4, 1012
-11, -1, 988
-9, 5, 1007
-25, 5, 1018
-6, 8, 1014
-25, 9, 996
-17, 12, 996
-4, 3, 1010
-13, 4, 1032
-15, -4, 1026
-7, -3, 1009
-4, -2, 1019
-13, -4, 992
-20, -7, 1010
-19, -3, 1021
-12, -2, 999
-1, -4, 1008
-17, 5, 1004
-22, 1, 1019
-4, 2, 1007
-21, 1, 1008
-25, 1, 990
-16, 2, 1018
-6, -1, 1027
-9, -1, 1004
-20, 4, 1009
-21, -6, 1025
-10, 1, 1005
-9, -3, 1019
-21, 4, 1004
-6, 7, 1001
-14, 3, 1007
-15, 2, 1018
-14, 1, 993
-17, 1, 998
-21, 4, 991
-9, -3, 1020
-15, 7, 1005
-20, 5, 1008
-16, 3, 1012
-7, 4, 988
-18, 2, 999
-14, -2, 1013
-15, 3, 993
-21, 8, 1011
-20, -2, 1010
-17, 3, 1009
-19, 8, 1021
-6, 1, 1011
-4, 2, 1011
-2, 1, 1023
-12, 3, 1017
-16, -1, 1030
-8, -5, 1024
-13, 6, 1001
-4, -1, 1003
-8, 3, 997
-19, 3, 998
-25, -3, 1027
-11, -5, 1016
-5, -1, 1023
-12, 4, 995
-8, 1, 1001
1, 2, 995
-12, 4, 1024
-14, 0, 1019
-1, -2, 1005
-9, 5, 1004
-3, -1, 1031
-4, 4, 998
-15, 1, 1000
-18, 4, 1007
-15, 2, 1007
-15, -2, 1020
-19, 3, 1002
0, 0, 1022
-16, 2, 1007
-21, -2, 996
-4, 6, 1008
-20, 6, 1005
-7, -1, 1003
-16, 2, 1002
-16, 0, 1011
-7, 1, 1014
-18, 4, 1009
-22, 6, 1018
-16, 0, 1013
-17, -2, 1018
-5, -3, 1029
-20, 1, 1024
-9, -1, 1021
-27, 1, 1008
-4, 1, 1005
-8, 8, 998
-17, 6, 995
-25, 4, 1014
-11, -2, 1011
-10, -5, 1024
-14, -5, 1020
-10, -5, 1020
-7, 0, 1023
-6, 6, 1000
-4, 4, 1014
-15, -1, 997
-13, 2, 1021
-25, -2, 1006
-10, -5, 1016
-14, 3, 1007
-27, 3, 1002
-27, 3, 1023
-10, 2, 1034
-8, -2, 1021
-19, 2, 1023
-6, -2, 1006
-9, 0, 997
-17, 3, 1021
-9, 7, 1014
-10, 2, 1023
-10, -1, 1017
-14, -1, 1021
-6, 1, 994
-12, 0, 1016
-15, -2, 1027
-15, 5, 1015
-17, 0, 997
-17, 3, 1022
-12, 2, 1004
-10, 2, 1021
-19, -6, 1006
-2, -2, 1013
-8, 3, 998
-12, 0, 1016
-17, -3, 999
-22, 1, 1008
-20, 8, 1029
-18, -3, 1014
-22, 9, 994
-18, 0, 998
-27, 3, 1021
-33, 6, 1028
-13, 5, 1025
-27, 8, 1003
-24, 3, 1023
-20, 1, 1012
-14, -1, 1004
-17, 0, 1005
-17, 5, 1016
-17, 3, 1018
-20, 1, 1026
5, 0, 1009
-14, 0, 1007
-20, -4, 1025
-9, -3, 1016
-2, -4, 1010
-9, 0, 1013
-12, 1, 1000
2, -4, 1013
-2, 1, 1001
-9, 5, 1003
-18, 6, 1002
-15, 5, 1012
-25, 4, 1028
-9, 0, 1019
-14, 6, 1006
-15, 0, 1011
1, 0, 1009
-9, 1, 1007
-18, 2, 1011
-17, 1, 992
-13, 1, 1021
-17, -2, 1003
-5, 1, 1014
-8, 7, 1006
-15, -2, 999
-14, 4, 1007
-15, 8, 1001
-15, 3, 1018
-16, -4, 1019
-13, 3, 998
-24, 8, 1027
-14, -4, 1022
-9, 4, 1011
-9, 0, 1014
4, 3, 1010
-17, 7, 1012
-10, 2, 1003
-5, 6, 1006
-13, 3, 1006
-17, 4, 997
-11, 2, 1000
-9, 2, 1026
-10, -2, 1007
-12, -1, 1006
-19, 4, 988
-16, -3, 993
-18, 3, 998
-17, -5, 1006
-15, -5, 1009
-17, 4, 999
-14, 3, 999
-16, -1, 1004
-9, 2, 997
-8, 3, 1014
-3, 0, 1014
-17, 9, 1015
-14, 0, 1030
-2, -2, 1007
-7, 7, 991
-2, 2, 1005
-21, 5, 1009
-16, 3, 1016
-5, 9, 1005
-10, 1, 1004
-26, 6, 1029
-26, 1, 1012
-21, 3, 1018
-3, -5, 1008
-19, 1, 1012
3, 1, 1022
-5, 0, 1014
-15, 11, 1002
-11, 7, 1029
-17, 1, 1013
-5, 6, 996
-11, 8, 1017
-16, 8, 1015
-27, 0, 1028
-14, 0, 1020
-13, 1, 1012
-4, 0, 1008
-14, -2, 999
-11, 3, 1021
-4, 3, 995
-8, 8, 998
-4, 3, 1016
-7, -1, 1015
-19, 0, 996
-7, 5, 991
-19, 4, 1022
-21, 5, 1010
-15, 3, 1017
-12, 2, 1010
3, 5, 989
-18, 8, 1003
-18, -5, 1021
-11, -1, 1003
-23, 1, 999
-19, 4, 1020
-5, 2, 1019
-5, 3, 1001
-22, 0, 1011
-18, 0, 980
-17, 0, 992
-21, 8, 989
-8, 6, 1001
-15, 2, 1007
-20, 3, 1014
-13, 6, 1012
-17, 1, 1018
3, 4, 993
-14, 1, 1015
-6, 1, 1016
-13, 5, 1010
-13, 4, 1003
-19, 3, 1009
-24, 6, 1016
-9, 1, 992
-4, 6, 1000
-7, 2, 1012
-10, 1, 1013
-13, 1, 1007
-6, 2, 989
-17, 3, 1003
-15, 1, 1019
-23, 0, 1010
-12, -1, 1023
1, 2, 1015
2, 2, 995
-6, 1, 1022
-22, 1, 1012
-11, 7, 1002
-20, -3, 1010
-21, 1, 1005
-9, 0, 1026
-5, 2, 1013
-10, 5, 1005
-19, 5, 1007
-24, 2, 1020
-6, -2, 1031
-13, 1, 997
-18, 5, 1015
-17, -2, 1025
-7, -1, 1008
-14, -5, 1009
-11, 0, 982
-6, 0, 992
-3, -3, 994
-19, 6, 1005
-15, 1, 994
-5, 5, 995
-13, 4, 994
-16, 2, 1003
-17, 2, 1004
-15, 2, 1004
-14, -5, 1020
-10, -3, 1027
-20, 4, 1008
-20, 2, 1013
-20, 1, 1014
-10, 1, 1008
-13, 8, 1002
-22, 2, 1009
-17, 4, 1014
-3, 0, 1026
-22, 4, 1014
-11, 6, 1001
-12, 3, 1000
-11, 4, 1003
-29, 3, 1009
-18, -2, 1010
-12, -4, 1007
-11, -8, 1010
-13, 0, 997
-18, 9, 1017
-25, -2, 1030
-9, 0, 1011
-8, 5, 1001
1, 5, 1012
-20, 7, 1015
-11, -1, 1011
-6, 5, 995
-10, 0, 1020
1, 5, 1012
-14, 4, 1004
-19, 4, 1027
-17, -6, 1019
-15, 2, 993
-21, 3, 995
-8, 0, 988
-11, -2, 1003
-13, 4, 1000
-11, 4, 1012
-8, -1, 1008
-15, 0, 1017
-7, -4, 1033
-19, 1, 1019
1, 3, 1009
5, 4, 1009
-7, 8, 999
-17, -1, 1016
-22, 3, 1014
-9, 4, 999
-14, 1, 1004
-22, -2, 1004
-21, -1, 985
-17, 1, 1011
-17, 2, 1008
-10, -1, 999
-10, 5, 1011
-12, 7, 1005
-3, 1, 985
1, -1, 994
-8, 4, 1018
-17, 4, 1004
-12, -1, 999
-17, -1, 1003
-12, 1, 1024
-18, -4, 1010
-16, 2, 1008
-19, 1, 1025
0, 1, 996
3, 0, 1012
-13, 0, 1009
-7, 1, 1026
-3, -4, 1015
-8, 0, 1007
-5, 3, 1020
-11, -1, 1026
-12, 2, 1016
-16, 0, 1017
-6, 3, 1040
-11, 3, 1010
-6, 8, 1009
-14, 4, 1010
-13, 3, 1011
-17, 5, 1012
-16, 0, 1011
-16, 0, 1018
-8, 4, 1008
-11, 1, 1030
-17, 0, 1010
2, 1, 1028
-16, 1, 1011
-13, 4, 1009
-7, 1, 1013
-9, 3, 1019
-13, 1, 1007
-14, 3, 1000
-17, 7, 1005
-9, 4, 982
-13, -2, 991
-29, 1, 1017
-22, 3, 1010
-22, 2, 1002
-22, 0, 1021
-5, 0, 1011
-10, 6, 1015
-9, -1, 1009
-13, 0, 1016
-12, 12, 997
-21, 2, 1005
-9, -2, 998
-14, 2, 1003
-11, 3, 1013
-16, -1, 1020
-23, 1, 1012
-8, 3, 1025
-19, 3, 1010
-5, 2, 984
-3, 4, 1009
-13, 4, 995
-10, -2, 1023
-2, 1, 987
-6, 5, 1017
-12, 4, 983
-9, 1, 1021
-25, 5, 1015
1, -2, 1015
-14, -3, 1008
-15, 0, 1010
10, 1, 1008
-7, 0, 1001
-14, 6, 1020
-9, -2, 998
-23, -3, 996
-10, 8, 1021
5, -6, 1000
-11, -4, 1007
-5, 1, 996
-5, -1, 1035
-7, -1, 1017
-1, 5, 1014
-16, 0, 992
-14, 4, 991
-19, 5, 1022
-21, -2, 1027
-6, 4, 1010
-9, 1, 1013
-12, 1, 1011
-14, 4, 1002
-2, 2, 1014
-8, 2, 1030
-11, 0, 1030
-14, 2, 992
-11, 3, 1005
-20, 2, 1028
-22, -5, 1006
-13, -3, 1010
-6, 0, 1009
-16, 2, 1006
-11, 0, 1008
-13, -1, 998
-12, -2, 1015
-12, 6, 995
-23, 4, 1020
-22, -1, 1027
-12, 4, 1010
-12, 3, 1023
-23, 3, 1038
-15, -1, 1007
-15, -1, 1004
-17, 1, 998
-14, 3, 989
-12, 6, 1000
-19, 2, 1001
-10, 4, 1008
-14, 10, 1008
-19, 0, 1009
-5, -4, 1001
-13, -4, 991
-11, 2, 991
-10, -4, 996
-18, 4, 982
-17, -3, 1000
-19, 2, 998
-21, 3, 993
-15, -1, 992
-23, -4, 993
-33, 5, 1003
-22, -1, 1011
-14, -2, 1026
-4, 1, 1010
-9, 1, 998
-6, 2, 1000
-12, 4, 997
-15, -2, 1028
-3, -3, 1013
0, 1, 1021
-8, 2, 1018
-8, 3, 1008
-7, 2, 1013
-18, 3, 1012
-8, 3, 1019
-18, 6, 1013
-17, 1, 1007
-19, 2, 1015
-12, 0, 1018
-1, 3, 1030
-12, 3, 1024
-15, 2, 1022
-31, 0, 1014
-15, 2, 1014
-12, 4, 1021
-18, 5, 1017
-23, 6, 1018
-16, 2, 995
-12, 1, 1000
-13, 2, 1019
-13, -1, 1010
-13, -1, 987
-7, 1, 1001
-16, 1, 1031
-15, 1, 1010
-29, 0, 1040
1, -2, 1023
-4, 0, 1017
-17, 4, 1021
-7, -3, 1020
-17, -1, 1009
-8, -1, 1011
-9, -3, 1026
-6, -1, 1008
-5, -1, 1001
-20, 4, 1023
-18, 1, 1019
-2, 1, 1015
-6, 5, 998
-21, -1, 1009
-25, 6, 990
-14, -5, 989
-12, -3, 1019
-3, 2, 979
-6, -3, 1006
-12, -8, 1012
-10, -1, 1039
-25, 3, 1019
-10, 5, 1022
-13, 0, 1027
-19, 0, 992
-4, 4, 1001
-14, 4, 994
-4, 4, 1020
-18, 1, 1002
-12, 5, 1004
-26, -3, 1023
-21, 3, 1029
-4, 1, 1019
-7, 2, 1005
-17, 5, 1015
1, 4, 1018
-7, 3, 1016
-7, 2, 1009
-9, 5, 1013
-12, 2, 1014
-13, 4, 1003
-11, 3, 1015
-17, 7, 1017
-9, 7, 1005
-5, 3, 1011
2, 1, 1031
-1, 1, 1007
-4, -4, 1020
-17, -2, 1029
0, 0, 1014
-13, -1, 1009
-23, 1, 1001
-8, 0, 1008
-20, -1, 996
-5, 4, 997
-12, -2, 1016
-13, 4, 999
-10, -1, 1011
4, 8, 998
-19, 7, 1015
-22, 2, 1027
-17, -2, 1026
-21, 2, 1017
-22, -3, 1009
-18, -2, 1025
-1, -1, 998
-7, 0, 1001
-10, 1, 1024
-5, -4, 1024
-10, 2, 1006
-18, 6, 999
-14, -3, 1017
-11, -2, 1013
-15, 6, 1017
-13, 3, 1026
-16, 3, 1018
-13, 4, 1010
-8, 2, 1013
-16, 4, 1000
-24, 3, 1022
-13, 3, 992
-19, 7, 1001
-19, 3, 1012
-24, 10, 1013
-5, 4, 1011
-22, 2, 1005
-12, 6, 1004
-16, 7, 995
-14, 0, 1005
-19, 4, 993
-13, 3, 1003
-8, 0, 1013
-12, 0, 1014
-14, 7, 1013
-10, 1, 1013
-18, 3, 1013
-19, -4, 1018
-17, 1, 1008
-13, 5, 1000
-17, 3, 1023
-10, 2, 1004
-17, 1, 1016
-30, 3, 1026
-22, -1, 1022
-8, -3, 1036
-7, 1, 1005
-2, 4, 996
-9, 3, 988
-7, -1, 1000
-6, -5, 991
0, -1, 1004
-15, 0, 997
-11, 0, 996
-10, 5, 1012
-9, 7, 996
-23, 2, 1002
-11, 8, 984
-13, 6, 985
-13, -3, 1019
-14, 4, 1010
-11, 5, 1020
-8, -2, 1024
-15, -4, 1031
-23, -1, 1027
-19, 4, 1007
-22, 4, 1020
-20, 1, 987
-22, 3, 977
-34, 5, 986
-13, 1, 1001
-9, 0, 1005
-8, 1, 1008
-18, -1, 1025
-12, -3, 1039
-16, 5, 1010
-14, 2, 1015
-16, 6, 1009
-18, -1, 1004
-20, -4, 1005
-10, 0, 1000
-2, -2, 1003
-5, 3, 1000
1, 5, 1017
-15, 5, 1007
-8, 4, 1004
-26, -1, 997
-5, 11, 1011
-22, 0, 998
-15, 1, 1015
-21, 1, 1005
-20, 0, 1019
8, 3, 998
-14, 0, 1007
-19, -1, 1021
-11, 6, 995
1, 4, 997
-9, 1, 1008
-8, 0, 1015
-21, 2, 1008
-15, 3, 992
-19, -2, 998
-21, -4, 1021
-5, 0, 1008
-12, -3, 1003
-9, 0, 999
-20, -1, 1030
-20, -1, 998
-9, 7, 1010
-14, 8, 1000
-24, 3, 1017
-26, 5, 1019
-29, -2, 999
-16, 0, 999
-23, 2, 995
-23, 1, 1014
-9, 0, 1000
-15, 2, 1028
7, 7, 995
-7, 5, 989
-12, 2, 1022
-15, -3, 1013
-16, 6, 1007
-19, 0, 1018
-18, 1, 1019
-28, 0, 1002
-19, -1, 998
-16, -5, 1008
-20, 1, 1006
-22, 0, 998
-13, 0, 1030
-21, 2, 1007
-26, 4, 996
-23, 3, 998
-8, 2, 1011
1, -1, 1017
4, -1, 1002
1, 1, 1004
-9, 7, 1000
-4, 2, 1016
-17, 1, 1016
-8, -1, 995
-7, 7, 1013
-16, 5, 1008
-8, 5, 998
-10, -2, 1017
-15, -4, 1010
-16, 2, 1001
-21, 4, 1022
-5, -3, 1022
-13, 1, 998
-14, -1, 1014
-16, 1, 1005
-22, 5, 1016
-7, 5, 1000
-14, 1, 1004
-24, 4, 1022
-9, 3, 1011
-20, 3, 1009
-15, 6, 1007
-12, 5, 1015
-9, 4, 1001
-26, 6, 1026
-12, 3, 1007
-14, -1, 1001
-9, -7, 1013
-14, -3, 1025
-16, 1, 1030
-22, -2, 1021
-9, 0, 1016
-5, -2, 1025
-11, -3, 1023
-26, -5, 999
-16, -5, 1003
-16, 6, 1004
-20, 0, 1008
-20, 3, 1010
-26, 0, 1011
-8, -4, 994
-16, 2, 1023
-8, 1, 1001
-13, 1, 1020
-14, 0, 1011
-2, 2, 1023
-11, 0, 1003
-17, 5, 1009
-22, 1, 1008
-22, 5, 1013
-15, 1, 1006
-7, 5, 991
-18, 10, 990
-7, 3, 1017
-4, 4, 986
-14, 2, 992
-13, 1, 1007
-20, -7, 1009
-9, -1, 1020
0, -5, 1022
-14, -2, 1022
-18, 1, 1019
-13, -4, 1016
-10, 0, 1010
-9, 3, 995
-8, 1, 986
-10, 10, 1007
-27, 4, 1020
-18, 1, 997
-20, 4, 1018
-11, 2, 1002
0, 5, 998
-5, -1, 981
-4, 5, 991
-18, 9, 1001
-8, 1, 997
-12, 1, 1009
-8, 4, 989
-24, 0, 993
-8, 1, 1029
-8, -5, 998
-3, 5, 1008
-18, 5, 990
-3, -2, 985
-15, 6, 998
-14, 0, 1005
-9, 5, 1015
-6, 1, 1020
-11, 5, 1002
-11, 3, 998
-3, 7, 1010
-9, 4, 1015
-6, 3, 1012
-19, 10, 1007
-5, -3, 989
-21, 1, 1016
-24, 1, 1015
-10, 1, 1008
-10, 7, 1001
-28, 2, 1002
2, 0, 1020
-7, -1, 1017
-1, 3, 980
-14, 0, 1012
-13, 4, 1011
-7, 1, 1003
-18, 3, 1014
-8, -2, 1013
-16, 1, 1015
-21, 5, 1012
-21, 2, 1008
-10, 1, 1017
-32, 4, 1003
-28, 3, 1020
-18, -1, 1014
-19, 5, 1005
-1, 0, 1003
-16, 0, 1015
-11, 0, 1005
-11, 6, 986
-20, -1, 1008
-11, 0, 1015
-4, 1, 1008
-14, 3, 1016
-14, 0, 1003
-21, 1, 977
-13, 1, 979
-22, 4, 990
-11, -2, 998
-8, -3, 1005
-17, -1, 1007
-26, -3, 1007
-28, 3, 1026
-11, 2, 991
-7, 1, 1014
-20, 3, 1027
-9, 2, 997
-9, 1, 1010
-15, 3, 997
-4, 4, 988
-20, 3, 1009
-11, 2, 1015
-22, -2, 995
-14, -1, 1022
6, 2, 1016
-5, 4, 999
-10, 6, 1008
-5, 3, 1003
-16, 10, 986
-12, 4, 1016
-12, -1, 1016
-17, -3, 1016
-19, 5, 1004
-10, 5, 998
-24, 4, 1002
-14, 1, 1022
-11, 4, 1021
-20, 2, 996
-22, 3, 1015
-4, 3, 1017
-8, 0, 1013
-9, 3, 1006
-5, 3, 1021
-16, 6, 997
-19, -2, 1011
-18, 5, 1002
-25, 4, 1032
-25, 3, 1025
-20, -2, 1016
-4, -3, 1015
-11, -1, 994
-15, 6, 1011
-19, 4, 1015
-15, 0, 1014
-24, -3, 994
0, -2, 1004
-13, 6, 1002
-16, 7, 1003
-15, 3, 999
-6, 3, 999
-4, 3, 1023
-11, 2, 990
-12, 2, 1000
-9, 5, 1011
-13, 2, 1002
-17, 4, 1014
-16, 6, 1000
-22, 3, 1015
-20, -1, 1012
-10, 0, 1025
-4, -1, 1006
-10, 4, 1002
-9, 6, 997
-12, -3, 1027
-16, 3, 1022
-13, 3, 1009
-5, 0, 1003
-11, -2, 1032
-18, 0, 996
