-3, 2, 1012
-7, 6, 998
-14, 1, 998
-13, -1, 1017
-22, -1, 1017
-26, 2, 1011
-23, 6, 1005
-18, -1, 1001
-8, -1, 1016
-12, -3, 1001
-17, 2, 1007
-15, 4, 1012
-18, 1, 1017
-20, 3, 1013
-1, 1, 1016
-4, 2, 1028
-9, 3, 1004
-15, -3, 1014
0, 1, 1023
-18, 9, 1007
-15, -1, 1008
-8, 2, 1005
-5, 1, 1024
-16, 4, 999
-11, 7, 1005
-13, 6, 1007
-23, 2, 1015
-1, 2, 1004
-8, 5, 1006
-19, 6, 1016
-4, 1, 991
-6, 2, 994
-3, 0, 1003
-7, -1, 1023
-11, 7, 1018
-22, 2, 1020
-9, 4, 1001
-17, 3, 1017
-13, 4, 998
-6, 0, 1015
-15, 2, 1012
-11, 0, 996
-16, 1, 1020
-8, 1, 1019
-18, 7, 1005
-10, 7, 1015
-11, 4, 1010
-12, 5, 1039
3, -3, 1030
-1, -4, 1003
-19, 1, 1014
-16, -2, 1013
-10, -4, 1029
-5, -2, 992
-2, 1, 1008
-14, 2, 990
-14, -2, 987
-28, 2, 1008
-27, 0, 1020
-26, -1, 1011
-34, 4, 1004
-22, 1, 996
-30, 3, 1010
-2, 2, 1014
-14, 1, 1012
-5, 0, 1009
-19, 4, 1026
-15, 0, 1022
-11, 0, 1020
-10, -6, 1010
-14, 1, 998
-18, 3, 1011
-20, -3, 1015
-23, 2, 1025
-16, 5, 1012
-13, -1, 989
-4, 5, 1019
-22, 6, 1006
-16, -2, 1010
-13, -2, 1013
-6, 2, 1008
-10, 0, 1008
-14, -2, 1001
-4, 0, 1009
-11, 0, 996
-15, 2, 1004
-9, -1, 1009
-16, -1, 1005
-1, 9, 1011
-14, 10, 999
-13, 3, 994
-10, 0, 1026
-17, -1, 1006
-16, -1, 1026
-27, -2, 1011
-11, 3, 1007
-5, 1, 1019
-13, -6, 1013
-7, -1, 1007
-14, -5, 1017
-7, 0, 1002
-14, 0, 996
-5, -2, 1004
-2, 5, 1002
-18, -1, 1016
-17, -7, 1033
-9, -5, 1028
-8, 3, 1017
-2, -3, 1016
-14, 1, 1012
-17, 5, 994
-13, 5, 1019
-24, 1, 1019
-24, 1, 1010
-20, -6, 1003
-2, 0, 1013
-11, 0, 1002
-6, 10, 1001
-4, 2, 1033
-3, 5, 1002
-20, 4, 999
-8, 0, 994
-22, 5, 1008
-11, 1, 1007
-8, 1, 992
-26, 7, 1002
-8, 3, 989
-15, 3, 1003
-16, 4, 1006
-13, 1, 1015
-2, 8, 1009
4, -3, 1022
-13, 2, 1007
-8, -2, 998
-3, -1, 1018
-22, 3, 1004
-34, 2, 1013
-19, 4, 1002
-6, 4, 992
-21, -6, 1012
-15, 5, 1020
-7, 1, 988
-9, 6, 986
-18, 7, 1000
-13, 3, 1000
-7, 4, 995
-13, 2, 995
-19, 3, 1017
-15, -5, 995
-5, 6, 1025
-9, 1, 1002
-23, -1, 1020
-16, 5, 1017
-6, 0, 1028
-15, 3, 998
-17, -3, 1023
-15, 3, 1018
-16, 12, 1008
-3, 1, 989
-2, -1, 1022
-21, -2, 1013
-18, 3, 989
-9, 2, 991
-24, 6, 1003
-5, 4, 989
-10, 4, 1010
-4, -3, 1018
-15, -1, 999
-9, 2, 1008
-12, 3, 1005
-13, -1, 1004
-13, -2, 1019
-9, 0, 1027
-18, -1, 1020
-11, 0, 1002
-3, -6, 1012
-5, 4, 989
-13, 8, 1000
-12, 5, 988
-18, 8, 1002
-18, 2, 1014
-3, -1, 1028
-5, 3, 998
-23, 2, 996
-15, 1, 1025
-10, -2, 1012
-22, -2, 1017
-25, 2, 1012
-19, 4, 1022
-4, 6, 1017
-5, 7, 1005
1, 6, 994
-13, 3, 1009
-21, -7, 1013
-15, 2, 1028
-10, 3, 1018
-18, 1, 999
-14, 4, 1016
-18, 3, 1037
-23, 5, 1016
-21, 7, 1010
-12, -1, 989
-6, 5, 1016
-8, 6, 1006
-14, 4, 995
-13, 2, 1029
-1, -3, 997
-16, 6, 997
-15, 2, 1022
2, -3, 1018
-3, 3, 1006
-1, -3, 1014
-18, 2, 1002
-7, 0, 997
-16, 1, 1005
-15, 3, 1013
-8, 1, 1003
-8, 7, 1022
-18, -4, 1023
-20, 3, 1008
0, 5, 1011
-8, 0, 981
-2, 3, 1026
-9, 1, 1007
-13, 6, 1012
-19, 1, 1022
1, -3, 1029
-26, 8, 996
-9, 6, 1003
-24, 2, 1012
-20, 6, 983
-22, -3, 990
-18, 3, 998
-15, -2, 1011
-9, 4, 993
-20, 3, 992
-16, 3, 1000
-24, 5, 1015
-27, 4, 1025
-28, 0, 1029
-6, 3, 994
-5, -5, 993
-21, -4, 1012
-8, -1, 1001
-15, 1, 1019
2, 4, 998
-12, 6, 1020
-21, 1, 1019
-20, 3, 1019
-16, 6, 1006
-15, -3, 1032
-23, 1, 1023
-24, 2, 997
-10, 3, 993
-11, 6, 1023
-3, 2, 1035
-6, 1, 1014
-16, -1, 1008
2, 3, 1008
-3, 8, 1020
-7, 3, 993
-6, 3, 1013
-12, 0, 981
-9, 4, 1000
-12, 1, 987
-24, 1, 1013
-13, 2, 1009
-7, 3, 1027
-14, 3, 1008
-7, 0, 1006
-17, -3, 1024
-23, 5, 1018
-11, 0, 1013
-18, 4, 996
-25, 5, 999
-23, -2, 989
-7, 2, 982
-23, 3, 991
-8, -4, 993
-19, 4, 1024
-13, -3, 1011
-8, -2, 1011
-17, 1, 994
-16, 2, 1002
-23, -2, 1019
-17, 4, 1008
-14, 6, 1005
-11, -1, 1005
-12, 1, 999
-15, 4, 1001
-20, -2, 1016
-17, -1, 1016
-16, 0, 1017
-13, 1, 1006
-5, -1, 1015
-9, 6, 1020
-5, -1, 1008
-1, -2, 1011
-23, 5, 997
-13, 2, 1030
-14, 2, 1011
0, 2, 1024
-7, -3, 987
-4, 3, 1000
-19, 3, 1008
-2, -2, 1040
-17, 2, 1027
-20, 1, 1003
-8, 1, 994
-16, 5, 997
-18, 4, 999
-8, 3, 1008
-10, -1, 1002
-18, 3, 1018
-15, 0, 1003
-16, 4, 1002
-16, 0, 1014
-10, 5, 1027
-7, -2, 1006
-12, 2, 993
-12, 0, 1012
-18, 6, 993
-15, 3, 1000
-6, 0, 1014
-12, 3, 996
-17, -1, 1031
-4, -1, 1020
-7, 0, 1020
-15, -1, 1016
-24, -1, 1037
-14, 4, 1003
-18, 6, 1002
-22, 4, 1017
-16, 0, 1012
-16, 3, 1031
-3, 5, 1016
-25, 3, 1024
-19, -3, 1005
-5, 2, 1006
-6, 1, 1011
-16, 7, 1007
-15, 4, 1025
-19, 1, 1025
2, -5, 1005
-12, 5, 1018
-13, 5, 1017
-9, 3, 1003
-24, 4, 1030
-22, 6, 1020
-12, 0, 1023
-8, -2, 1020
-6, 4, 1009
-8, 2, 1012
-15, 3, 1013
0, 7, 1003
-11, 3, 993
-13, 1, 1002
-4, 8, 991
-12, 8, 1014
-19, 3, 1011
-13, 2, 1007
-11, 3, 1011
-18, 5, 1022
-8, 0, 1009
-6, 6, 1005
-15, -2, 1028
-17, 0, 1019
-10, -1, 1028
-1, 5, 999
-6, 5, 1015
-9, 2, 1022
-13, 2, 979
-6, 5, 997
-12, -1, 1005
-17, 6, 995
-13, 9, 1004
-20, -2, 1025
-6, -3, 1024
-9, -6, 989
-2, 1, 1002
-12, -2, 1005
-15, 4, 1014
-8, 6, 1009
-13, 1, 1019
-12, 1, 1025
-20, 3, 1010
-15, 3, 1008
-9, 1, 1000
-16, 2, 1027
-27, -1, 990
-14, 7, 1015
-22, 10, 1010
-15, 6, 1014
-27, 5, 1017
-16, 5, 1022
-4, 6, 1001
-10, 2, 1019
-2, 5, 985
7, 2, 989
-19, -3, 995
-3, -1, 993
-23, 2, 1015
-14, 3, 999
-15, 3, 987
-14, 4, 1013
-15, 1, 1024
-7, -3, 995
-7, -2, 1021
-21, 7, 1005
-17, 0, 1020
-22, -2, 994
-17, -3, 990
2, 0, 1008
-18, 0, 989
-14, 2, 999
-17, 3, 986
-18, -2, 995
-28, 1, 1010
-16, 4, 1010
-14, -1, 1006
-17, -5, 1030
-10, 0, 1019
-11, 5, 1010
-15, 1, 1024
-15, 2, 1021
-21, -1, 994
-4, 5, 1004
-13, -3, 1008
-25, 1, 987
-11, 4, 998
-17, -1, 995
-17, 4, 989
-10, 4, 1014
-17, -6, 1025
-10, -3, 1014
-17, 3, 1011
-9, -3, 1010
-20, 1, 1002
-10, 4, 1010
-14, 3, 1003
-20, 4, 1004
-22, 1, 1017
-10, -6, 1009
-4, -1, 1005
-10, 1, 1022
-4, 3, 1029
-23, -3, 1021
-24, 2, 1018
-12, 4, 998
-15, -3, 991
-4, 0, 1002
-10, -2, 996
-24, 2, 1013
-20, -1, 1020
-14, -1, 1031
-18, 2, 1012
-8, -4, 1027
-19, -2, 1008
-11, 7, 1015
-26, -2, 1008
-23, 0, 1016
-25, -3, 1028
-20, -4, 1022
-20, 1, 1002
-22, 1, 1003
-20, 3, 998
-16, 4, 1009
-22, 0, 1027
-27, 1, 1018
-12, -3, 1016
-2, -1, 1011
2, 1, 1003
-5, -2, 998
2, 1, 986
-3, 4, 993
-18, 4, 1016
-1, -2, 1012
-8, 5, 1014
-24, 4, 1007
4, 0, 996
-12, 5, 1009
-14, -4, 1006
-4, 2, 1012
-4, 2, 994
-13, 3, 1000
-18, -1, 1026
-15, 4, 1026
-26, 4, 1020
-27, -1, 1024
-12, 0, 1015
-9, 1, 1002
-4, 3, 997
-12, -3, 998
-25, 1, 999
-23, 0, 1007
-5, -3, 1010
-2, 4, 988
-15, 2, 995
-10, 7, 1002
-15, 0, 1027
-14, -2, 1018
-15, 1, 1014
-7, 4, 1013
-20, -2, 998
-11, 0, 1007
-11, -1, 1009
-12, 1, 1004
-11, 6, 1007
-12, 2, 1009
-14, 1, 1011
-7, 2, 1020
4, 4, 1005
-6, -1, 1029
-7, -2, 1012
-8, 6, 995
-16, 5, 1022
-11, 1, 1008
-16, -1, 1023
-19, 7, 1016
-8, -1, 1021
-12, -2, 1012
2, 0, 1002
-14, 0, 1005
-25, 4, 1015
-7, 0, 1015
-1, 3, 1000
-18, 0, 1017
-5, -3, 1018
-16, -2, 1006
-6, 2, 1018
3, 1, 1020
-11, 2, 1026
-7, 2, 1011
-11, 4, 1000
-10, 1, 1018
-16, -1, 1011
-19, -1, 1014
-19, 4, 1016
-12, 0, 1019
-17, 1, 1033
-15, -1, 1008
-11, -3, 1007
-6, 0, 1009
-10, 6, 1003
-13, 6, 1001
-15, -3, 1015
-13, 0, 1018
-7, -1, 1036
-21, 2, 1017
-10, 2, 1020
-24, 7, 1026
-15, -5, 1031
-9, 0, 1021
-10, 1, 1024
-14, 1, 1031
-15, 6, 997
-10, 2, 993
-17, 1, 1004
-12, 4, 1000
-17, 3, 1023
-17, 6, 1007
-17, -1, 1020
-3, 0, 1005
-18, 5, 997
-17, 2, 1019
-7, -3, 988
-11, 3, 991
-20, 1, 1019
-23, -3, 1003
-5, -7, 1018
-13, -2, 1011
-17, -1, 1001
-12, 3, 1025
-32, 5, 1011
-16, 1, 1008
-10, 1, 1017
-5, -1, 1004
1, 5, 1005
-20, 4, 1010
-9, 6, 995
-23, 9, 1011
-18, 5, 1012
-3, -3, 1020
-9, 5, 1014
-10, 2, 1009
-12, 1, 1012
-15, 2, 999
-14, 0, 1023
-20, 0, 1007
-9, 1, 999
-7, 4, 1001
-9, 4, 990
-19, 4, 1015
-12, 0, 1004
-17, 10, 1010
-20, 8, 1006
-12, 5, 1015
-11, 1, 1005
-14, 1, 1012
-8, 3, 1015
-14, 2, 1016
-26, -1, 1024
-23, 1, 993
-14, 1, 1003
-17, 2, 1021
-12, 0, 1012
-14, 0, 1005
-20, 4, 1010
-11, 3, 1010
-14, 3, 1014
-12, -5, 1017
-13, 3, 1000
-28, 6, 1008
-19, 3, 1029
-13, -1, 1021
-9, -2, 1021
-1, -2, 1014
-5, 4, 1018
-3, 4, 1008
-12, -1, 1007
-12, 3, 993
0, 0, 990
-26, 2, 996
-17, 3, 1008
-14, 6, 1018
-6, 1, 1006
-19, -2, 1024
-18, -6, 1010
-14, -3, 1018
-3, 0, 989
-6, -3, 1021
-15, -4, 1002
-7, 3, 998
-13, 2, 1012
-13, 4, 1036
-10, 6, 1010
1, 6, 1002
-7, 4, 1022
-25, 3, 1018
-10, 6, 1011
-22, 7, 1006
-16, 5, 1020
-5, 8, 1002
-18, -2, 1026
-16, 5, 1013
-12, 8, 1000
-14, -1, 1031
-20, 4, 1020
-24, 0, 1016
-17, -3, 1019
-5, -7, 1021
-8, 0, 995
-10, -3, 1014
-9, 5, 1008
3, 2, 1014
-16, 2, 1018
-15, 3, 992
-17, 1, 1009
-8, -3, 1020
-13, 6, 1009
-2, 3, 997
-19, 1, 1015
-22, -2, 1005
-18, 3, 1026
-13, -3, 1000
-20, 4, 1001
-16, 3, 1008
-22, 3, 1030
-26, 1, 1022
-5, -4, 1030
-23, 0, 1002
-31, 7, 1003
-17, 7, 1004
-25, 3, 1031
-21, -1, 1009
-9, -2, 1003
-6, 4, 989
-5, 4, 1009
-10, 1, 974
-6, -1, 996
-11, 0, 1027
-22, 6, 996
-18, 1, 1006
-7, -4, 1004
-2, 5, 1018
-16, 2, 1004
2, 1, 1009
-11, 3, 1009
-26, -6, 1031
-14, -3, 1011
-15, 2, 1002
-19, -1, 1023
-12, 8, 1026
-15, 5, 999
-18, 2, 1021
-19, 1, 1016
1, 1, 1014
-10, 5, 1000
-12, 3, 1018
-16, 1, 1014
-17, 1, 998
-17, 8, 1007
-8, 3, 991
-10, 4, 1008
-11, -1, 993
-12, 2, 1010
-16, 4, 1017
-12, -1, 1007
-3, 2, 1016
-11, 7, 999
-18, 4, 1001
-19, -2, 1026
-15, -1, 1018
-15, 2, 1012
-7, 0, 1014
-17, 4, 1014
-21, 0, 998
-14, 1, 998
-8, 4, 996
-4, 1, 1030
-14, 3, 1023
-21, -6, 1012
-11, 0, 1005
-10, 1, 1026
-16, 2, 1017
-12, 1, 1015
-7, 1, 1004
-5, 3, 999
-17, 1, 1021
-7, 5, 1003
-4, 5, 1017
-14, 3, 999
-9, 1, 1006
-14, 1, 1021
-16, 0, 1029
-6, 6, 1010
-12, 3, 1002
-11, 5, 984
-13, 2, 1002
-10, 0, 998
-6, 2, 1017
-12, 1, 1028
-10, 5, 992
-27, 4, 996
-15, -2, 1013
-19, 0, 1028
-17, 7, 1007
-8, 4, 1009
-23, 4, 1010
-10, 5, 1011
-9, -3, 1013
-12, -4, 1031
-17, 2, 1008
-25, 2, 1007
-15, 2, 1003
-3, 1, 991
-7, 2, 998
-14, 4, 1008
-15, 0, 1015
-15, -2, 989
-8, -4, 1001
-17, -3, 1018
-20, 2, 1009
-24, -4, 1013
-19, 3, 1017
0, 3, 1014
-14, 6, 1002
-17, 7, 994
-15, 0, 988
-10, 0, 1014
-23, 2, 1011
-16, 6, 1007
-10, 5, 1021
-12, -2, 1012
-7, 5, 998
-18, 3, 998
-18, 10, 1017
-5, 7, 1004
-14, 0, 1021
-10, 3, 1013
2, 0, 1007
-11, 5, 1006
-9, 2, 1033
-13, -4, 1003
-13, 2, 1021
-5, 1, 1007
-8, -2, 995
-8, 4, 1025
-8, 3, 1016
-15, 5, 1006
-17, 5, 1005
-20, 5, 1004
-20, 3, 1022
-7, 0, 1021
-9, 5, 1001
-18, 11, 996
-7, -2, 1015
-12, 3, 1005
3, 2, 1010
-11, 3, 1000
-1, 5, 1019
-15, 8, 1009
-22, 5, 1004
-16, -4, 1004
-11, 0, 1007
-9, 1, 994
-8, 1, 1002
1, 6, 1015
-14, 7, 1002
-4, 1, 999
-6, 5, 1000
-4, 2, 1005
-3, 5, 1022
-19, -1, 1010
-12, 9, 1004
-11, 9, 999
-18, 3, 1021
0, -2, 1006
-12, 2, 1031
-8, 1, 1005
-13, 4, 989
-5, 3, 1030
-10, 0, 1014
-19, -1, 1013
-12, 2, 1000
-11, 6, 1000
-18, 6, 1004
-23, 1, 1018
-19, 3, 1024
-11, -5, 1022
-18, -4, 1003
-9, -3, 1015
-11, 2, 1015
-19, 2, 1005
-17, 3, 1016
-17, 2, 1009
-6, -1, 1035
-4, 5, 1004
-17, 3, 1008
-20, -1, 987
-20, -5, 1024
-25, -2, 1010
-11, 5, 995
-18, 6, 1024
-27, 3, 1015
-7, 5, 1024
-6, 0, 1022
-16, 0, 994
2, 1, 993
-9, 2, 1011
-24, 4, 986
-17, -1, 1010
-19, 5, 1014
-18, 2, 999
-8, 3, 999
-10, -3, 1006
-7, 3, 1005
-7, 2, 999
-14, -2, 1025
-20, 3, 1038
-19, -4, 1030
-13, 0, 1017
-14, 0, 1022
-2, 0, 1025
-24, 5, 1011
-14, 2, 1016
-12, 7, 1008
-16, 5, 999
-9, -4, 1000
-13, -1, 1012
-20, -3, 1019
-3, 3, 1008
1, 4, 1020
-17, 5, 1015
-13, 0, 1000
-6, 4, 988
-6, 2, 1006
-5, 5, 1021
-11, 5, 993
-15, 0, 985
-26, 2, 1012
-18, 1, 1009
-20, 3, 1018
-9, 1, 1012
1, 0, 998
-17, -4, 1003
-11, 3, 999
-21, 0, 1018
-15, 1, 1021
-9, 0, 1015
-18, 1, 998
-20, 1, 1017
-17, -1, 998
-16, -3, 1032
-16, -4, 1025
-16, -5, 994
-26, 3, 1022
-23, 1, 1003
-17, 2, 1011
-20, 5, 1018
-10, 4, 1005
-19, 2, 1022
-18, -3, 1003
-5, 0, 1016
-12, 1, 1011
-10, 3, 1024
-5, 1, 999
-12, 4, 1024
-6, -6, 1024
-16, 0, 1008
-11, 2, 990
-9, 0, 985
-17, 4, 993
-15, 0, 1010
-7, -2, 1012
-15, -1, 1017
-10, 4, 1021
-9, 8, 1004
-14, 1, 996
-4, 5, 995
-7, -2, 1025
-17, -5, 1030
-18, -1, 1036
-25, -2, 1018
-22, 0, 1018
-15, 4, 1003
-14, 4, 1027
-25, 2, 1010
-18, 2, 1005
-8, 3, 1026
-18, 6, 1013
-12, 3, 1007
-4, 5, 988
-11, 5, 1004
-9, -2, 1013
-13, 6, 1004
-9, -1, 1007
-18, 2, 1018
-5, -2, 1012
-8, -5, 1012
-10, -1, 999
-19, -1, 984
-26, 4, 992
-19, 3, 990
-14, -2, 972
-26, 2, 994
-19, 1, 999
-21, 0, 1015
-1, 1, 1018
-9, 4, 1002
-17, -1, 1004
-5, -4, 1007
-10, 11, 996
-11, 1, 1024
-12, 5, 1004
-1, 0, 987
1, 1, 1011
-8, 10, 1008
-11, 0, 1008
-15, 2, 1027
-10, 4, 1011
-4, 2, 1017
-9, 6, 1002
-10, 1, 984
-6, 1, 992
-11, 0, 1003
-6, -3, 1023
-9, -2, 1011
-9, 3, 1013
-21, -2, 1013
-12, -2, 1015
-17, 0, 1017
-21, 1, 1003
-13, 1, 999
-14, 0, 998
-27, -5, 1030
-5, -1, 1015
-2, -5, 1025
-12, 1, 1018
-12, 10, 988
-10, 1, 1022
-12, 4, 1007
1, -2, 986
-1, -4, 1001
-13, -2, 1001
-7, 0, 990
-4, 7, 1006
-7, 7, 1013
-17, -3, 1017
-14, -3, 1015
-3, 1, 1022
-8, 4, 1003
-18, -5, 1019
-13, 4, 1007
-10, 1, 1004
-13, -2, 990
-18, 6, 1005
-12, 6, 1018
-23, -2, 998
-19, 6, 1011
-10, 4, 984
-2, 6, 1005
-16, 11, 1023
-10, 4, 1014
-12, -1, 999
-16, 3, 1006
-14, 4, 1015
-18, -6, 1005
-20, 4, 1020
-23, 4, 1008
-10, 4, 1001
-13, 0, 993
-5, -3, 1007
-15, -2, 1019
-4, 1, 976
-1, -2, 1004
-14, -1, 1011
-9, 6, 1023
-18, 4, 1010
-19, -1, 1012
0, 2, 1008
-2, -2, 1022
5, 2, 1007
-9, 2, 1007
-13, 8, 994
-11, 8, 989
-5, 7, 1020
-24, 8, 1007
-1, 1, 1006
-1, 1, 991
4, 3, 996
-17, 3, 1004
-5, 1, 1013
-5, 7, 1002
-13, -2, 986
-3, 3, 1001
-18, 1, 1014
-16, 1, 1010
-10, 6, 1008
-15, 3, 1013
-19, 6, 1000
-15, 5, 1012
-9, 5, 1013
-5, 5, 997
-9, 3, 1029
-12, 7, 1014
-7, 6, 986
-9, 4, 1013
-4, 3, 1019
-18, 0, 1014
