-1, 0, 1004
-13, 6, 1000
-7, 8, 1007
-15, 5, 1018
-10, 8, 1013
-19, 7, 1006
-10, 9, 1018
-22, 7, 1008
-4, 8, 1015
1, 9, 1020
-20, 8, 1009
0, 2, 1001
-15, 11, 1012
-20, 1, 1007
-5, 11, 990
-15, 6, 1012
-15, 2, 999
-13, 6, 1007
-10, 7, 1007
-11, 6, 1010
-20, 5, 1007
-9, 2, 1009
-20, 2, 996
-20, 5, 1003
2, 10, 990
-20, 8, 999
-17, 7, 1002
-6, 10, 1012
-12, 11, 990
-12, 5, 986
-7, 12, 965
-3, 8, 989
1, 8, 1003
-4, 9, 1036
-18, 7, 1020
-5, 10, 1011
-10, 4, 988
-30, 9, 991
-8, 9, 1017
1, 12, 1023
2, 0, 1015
-12, 4, 1030
-20, 5, 1062
-17, -2, 1029
-15, 4, 1019
-13, 4, 1013
-2, 3, 1007
-7, 5, 1038
-17, 5, 1029
6, 6, 998
-8, 11, 1019
-19, 5, 1010
-7, 11, 982
-10, 10, 978
-11, 6, 1020
-5, 3, 1011
-10, 9, 1014
-12, 9, 1014
-7, 10, 1015
-24, 4, 1009
-24, 12, 1009
-2, 7, 1002
-15, 10, 993
-13, 3, 1002
-20, 5, 1000
-27, 9, 1018
-5, 10, 1023
-3, 7, 1013
-17, 11, 1003
-5, 7, 996
3, 7, 1015
-2, 12, 1009
-11, 9, 1009
-5, 13, 1001
-12, 7, 1008
-11, 4, 1002
2, 8, 985
2, 8, 1005
-1, 8, 1005
-22, 6, 1012
4, 7, 993
-12, 10, 1004
-19, 5, 1018
2, 8, 1001
-5, 10, 998
-3, 9, 1015
17, 5, 1004
-9, 11, 1032
-18, 2, 1027
-24, 10, 1011
-17, 10, 1011
-5, 6, 1019
-20, 10, 1009
3, 7, 1007
-7, 14, 1005
-16, 16, 1033
-17, 8, 1012
5, 8, 991
-12, 8, 995
-18, 6, 997
-20, 11, 987
-8, 9, 1008
-15, 5, 1000
-11, 9, 983
-15, 8, 994
-14, 8, 981
-6, 6, 1002
-7, 7, 1006
-5, 6, 1001
-13, 6, 1009
1, 7, 1021
-8, 6, 1006
-12, 8, 1006
1, 5, 1027
-7, 6, 999
-9, 9, 989
-7, 12, 1019
5, 5, 1024
0, 7, 987
-15, 4, 995
-18, 7, 1018
-11, 5, 1016
-9, 6, 1011
-16, 6, 1015
-16, 13, 1013
5, 6, 1005
-12, 7, 1011
-7, 6, 1015
-3, 8, 1027
-14, 5, 1004
-12, 12, 1005
-15, 15, 1011
-11, 6, 984
-6, 4, 980
-3, 9, 985
-10, 8, 1011
1, 10, 978
-6, 6, 1001
-13, 10, 1017
-14, 14, 1010
-9, 14, 1011
6, 16, 1019
-8, 6, 1017
-2, 11, 1019
-9, 11, 1009
-21, 8, 993
-15, 9, 981
-15, 11, 1010
-20, 9, 1008
-15, 10, 1005
-11, 6, 1027
-14, 7, 1007
-4, 12, 1006
-21, 5, 1008
-15, 7, 1005
-20, 10, 1030
-24, 13, 1001
-5, 10, 998
-13, 14, 1001
-7, 7, 992
-13, 8, 999
-18, 6, 1029
-9, 6, 997
-10, 13, 997
-2, 6, 1007
-9, 4, 1015
-16, 10, 992
-9, 2, 1020
-9, 9, 1008
-15, 6, 998
-2, 11, 1016
-8, 8, 1002
-4, 10, 1013
-11, 10, 1016
-10, 12, 1022
-9, 6, 1021
-7, 11, 992
-8, 8, 1006
1, 7, 1026
8, 11, 1004
8, 3, 1020
-9, 2, 1028
-2, 9, 1002
-8, 2, 1016
-13, 7, 999
-4, 1, 994
-9, 2, 1004
-17, 10, 993
-9, 6, 1018
-8, 6, 1006
-6, 12, 1013
-14, 7, 1019
-9, 10, 1006
-13, 13, 1013
-23, 13, 1024
-14, 8, 995
-8, 13, 1001
-18, 8, 1027
-12, 7, 1009
-5, 4, 1000
-12, 9, 1011
-17, 8, 1003
-12, 7, 1022
-15, 9, 1006
-5, 15, 1001
-18, 6, 1016
-16, 13, 1005
-15, 12, 1025
-19, 9, 1026
-9, 10, 992
5, 12, 1002
-4, 7, 1028
-6, 9, 1021
-10, 5, 1003
-15, 9, 1003
1, 15, 986
-15, 11, 999
-14, 10, 1015
-7, 3, 1008
0, 17, 1000
-9, 16, 1021
-7, 18, 1007
-15, 10, 989
-6, 10, 1014
-19, 9, 960
-15, 11, 980
-23, 13, 995
-5, 7, 1015
-15, 13, 1003
-2, 9, 996
2, 10, 997
-16, 10, 999
-3, 11, 1002
-14, 10, 1011
-13, 10, 998
-7, 7, 1002
-17, 13, 1010
1, 1, 1006
-9, 9, 1003
-8, 12, 1006
-6, 3, 1025
-11, 1, 1006
-13, 10, 1006
-12, 7, 1016
-14, 11, 1010
-6, 5, 1004
-6, 5, 1009
-4, 7, 1009
-4, 2, 1191
-27, 9, 1264
40, -22, 844
-29, 63, 643
-10, 11, 763
-23, -10, 949
-28, -8, 1041
-21, 0, 1027
-17, 30, 1164
-6, 36, 1181
2, 10, 1148
-12, -2, 1132
-27, -8, 1113
4, 1, 967
-9, 13, 820
-4, 12, 826
-18, 3, 961
2, 5, 1071
-11, 9, 945
0, 4, 1017
5, 9, 1061
-11, 13, 980
-4, 9, 985
-2, 29, 856
-1, 10, 864
-10, 10, 914
-3, 3, 888
-9, 6, 1019
-18, 4, 1000
-1, 18, 909
-22, 43, 771
-28, -60, 723
-3, -26, 1417
-2, -35, 1059
-5, 34, 1091
-3, 38, 1092
0, 24, 1043
5, 4, 1105
-18, -4, 1208
-7, -4, 1140
2, 5, 1104
14, 20, 1036
-7, 5, 1011
-6, -5, 1113
-6, -6, 1113
-10, 1, 1045
7, 4, 1021
-1, 13, 1035
-15, 12, 1034
-18, 11, 1039
-18, -1, 1004
-10, 12, 966
-8, 8, 992
-5, 2, 987
-14, 11, 1000
9, 6, 1002
-11, 4, 991
-6, 6, 984
-17, 12, 966
-14, 8, 978
-2, 8, 1000
11, 10, 980
-8, 3, 991
-15, 8, 982
4, 13, 983
-17, 8, 1000
11, 6, 988
0, 6, 999
1, 14, 1015
-8, 4, 1007
-10, 5, 1039
-17, 7, 1036
-23, 0, 1040
-14, 3, 1031
-20, -1, 1023
2, 3, 1035
-7, 4, 1027
-8, 7, 1020
-5, 5, 1011
2, 7, 1002
-5, 11, 1004
-4, 13, 1011
0, 6, 1019
0, 6, 1010
-5, 3, 998
-8, 3, 995
-14, 4, 995
-7, 5, 1002
-8, 4, 1000
-7, 13, 1022
-9, 9, 989
-7, 7, 1009
-17, 6, 991
-7, 12, 993
-19, 14, 1005
-2, 9, 995
-14, 16, 1017
-14, 10, 1015
-9, 11, 1006
-1, 9, 1004
-13, 11, 1014
-5, 10, 995
4, 1, 986
0, 2, 1000
-6, 5, 1001
-7, 10, 1000
-8, 0, 994
-12, 9, 997
-14, 13, 995
-18, 0, 1008
-2, 2, 1013
-12, 4, 1017
-20, 6, 1029
-20, 0, 1020
-14, 4, 1002
-16, 6, 987
-6, 8, 980
-9, 12, 998
-14, 2, 1000
-13, 7, 999
-20, 1, 1006
-6, 6, 1011
-12, 4, 1001
-9, 4, 1011
-15, 7, 986
-2, 0, 1007
0, 5, 1009
-4, 11, 1000
-15, 13, 992
-1, 11, 999
-7, 4, 1008
-6, 4, 992
-9, 13, 963
-15, 14, 1007
-3, 15, 1017
-9, 10, 1040
-9, 4, 1056
-10, 4, 1053
-9, 11, 1039
-19, 18, 1018
-15, 13, 975
-14, 13, 986
-17, 19, 1001
-16, 17, 1033
4, 17, 1038
-3, 8, 1045
11, 6, 1079
-7, 10, 1052
-10, 13, 1064
-6, 22, 1051
-2, 12, 1019
-4, 11, 1016
1, 14, 996
-15, 10, 1042
-2, 5, 1059
-10, 7, 1059
-22, 7, 1081
-17, 0, 1087
-14, 1, 1044
1, 7, 1049
-4, 5, 1045
-4, 7, 1041
3, 7, 1000
-16, -1, 1023
2, 3, 1027
-1, 1, 1005
-5, 6, 995
-6, 6, 984
-6, 8, 1014
-19, 3, 1007
-6, 1, 990
-18, 2, 1009
-8, 3, 1029
-14, 1, 1003
-4, 5, 966
-18, 3, 974
-20, -2, 993
-15, -4, 988
-8, 6, 965
-6, 4, 983
-9, 5, 1013
-11, -3, 994
-20, -4, 988
-10, -7, 997
2, 5, 1008
-7, -1, 987
-10, -4, 1004
-15, 2, 1022
-13, 3, 1032
-15, -6, 1015
-6, 2, 1017
-18, 3, 1028
-1, 2, 1013
6, 4, 991
-18, -6, 990
-12, -3, 994
-15, -2, 982
-8, -3, 986
-26, -2, 1001
-17, -2, 1025
-10, -3, 984
-6, -1, 978
-15, 3, 967
-15, 3, 990
3, 0, 994
-6, -8, 995
3, -4, 1007
-4, 0, 1008
-9, -7, 1012
-10, -4, 994
-17, -4, 988
-9, -4, 1014
-7, 2, 1004
-17, 1, 989
-10, 0, 992
-2, -3, 990
-7, 0, 982
-1, -3, 991
-8, 6, 982
-8, 5, 1029
-18, 6, 1005
-20, 2, 983
-10, 5, 994
-14, 7, 995
-8, 11, 998
-7, 1, 979
-11, 3, 988
-15, 5, 997
-15, 2, 1002
-9, 0, 1000
0, 1, 1007
-7, 3, 987
1, 7, 995
-13, 5, 1007
1, 7, 997
-9, 3, 1008
-13, 4, 1008
-7, 2, 995
-4, 4, 1005
-6, -2, 1012
-11, -5, 1013
-14, -5, 1020
-14, -2, 1017
-9, -4, 1016
0, 5, 1003
0, 4, 996
-13, 6, 1006
-11, -1, 1044
-12, -4, 1008
-16, -1, 1018
2, 0, 1017
-20, -3, 997
-29, 3, 1022
-16, 3, 1000
-13, 0, 996
-16, 0, 1007
-12, -7, 1014
-1, 1, 1025
-12, -5, 1020
-10, -4, 996
-14, 1, 989
-13, 5, 1011
-9, -2, 1006
-8, -1, 1006
-6, 5, 1005
-11, 6, 1012
-1, -1, 1017
-8, 3, 1017
-19, 1, 1014
-7, -1, 987
-12, -1, 996
-21, -6, 996
-1, -2, 993
10, -1, 1010
-10, -4, 1029
-14, 1, 1007
-16, -2, 1028
-17, -5, 1003
-5, 4, 994
-2, 3, 1012
-2, 3, 1003
-11, -3, 1011
-4, 7, 1009
2, 2, 1020
-10, -3, 991
-9, -6, 995
-21, -5, 1013
-11, 0, 1010
-5, 9, 1001
-7, -2, 1015
-14, 1, 998
-11, -4, 1000
-9, 3, 996
-16, -4, 1010
-7, 3, 1000
0, -1, 1000
-16, 0, 1032
-15, -6, 1031
-15, -6, 1007
-19, 2, 995
-15, 6, 1007
-25, -7, 1026
-13, -7, 1014
-5, 2, 1006
-16, -1, 1014
-16, -1, 1020
-9, 3, 1013
-2, 5, 1005
-22, 1, 1015
-10, -1, 1009
-14, 2, 996
-14, -2, 1004
-6, -1, 1002
-15, 2, 1021
-2, 0, 1023
-11, 4, 1015
-16, 8, 998
-12, 2, 993
-16, 3, 998
-18, -5, 999
-23, 5, 998
-11, 3, 998
-15, -1, 1029
-19, -1, 1025
-22, 1, 1006
-25, 7, 1020
-3, 8, 980
3, 1, 989
-21, 4, 991
-9, 0, 1004
-26, -8, 1026
-16, 0, 1017
-6, 2, 1017
-1, 6, 1001
-3, 4, 1015
-15, 0, 1021
-13, 1, 988
-13, 6, 999
-7, 1, 1022
-11, 0, 999
-4, 7, 1002
-27, 2, 1018
2, -5, 1021
-7, -3, 1002
-2, 6, 1013
-23, 4, 999
-12, 1, 1013
-23, 2, 1031
-23, 1, 1038
-2, 1, 1016
-11, 1, 1011
-13, -2, 1004
-6, -4, 1019
-3, 2, 1004
-13, 3, 1011
-17, -1, 1011
-3, 0, 995
-5, 6, 988
-18, 2, 1005
-15, 1, 992
-3, 5, 1011
-11, 9, 1001
11, -1, 993
-1, 4, 990
-17, 5, 1006
-10, 4, 1000
-19, 7, 1005
-19, 4, 1021
-16, 1, 1027
-18, 3, 1027
-17, 9, 1019
-6, 0, 1021
-10, 2, 1010
-15, 2, 1010
-11, 3, 1001
-13, 1, 1031
-12, 5, 1009
-18, 3, 1013
-20, 6, 1027
-22, 2, 1021
-20, -1, 1017
-3, -4, 1024
12, -4, 1010
9, -1, 1018
-2, -5, 1017
-10, 3, 1026
-13, -2, 1023
-16, 0, 990
-21, 2, 1012
-6, 4, 1010
-15, -5, 1010
-15, 4, 998
-22, 1, 1018
-21, -3, 1007
-15, -4, 1015
-16, -8, 1027
-6, -5, 1017
-11, 2, 996
-23, 0, 1013
-10, 0, 1019
-7, 1, 1009
5, 2, 1000
-1, 2, 1008
-7, 2, 1007
-12, 4, 1016
-7, 1, 1028
-10, 1, 997
-15, -4, 1029
-5, -2, 1011
-9, -2, 1010
-14, -1, 1005
-18, -3, 1035
-23, -3, 1013
-19, -1, 1016
-21, -1, 1008
-20, -2, 1019
-4, 4, 1011
-12, -2, 1001
-14, 5, 1014
-30, 1, 1004
-14, 8, 992
-12, 0, 1000
-20, 5, 988
-16, -6, 991
-17, -5, 1017
-18, 3, 1009
-10, -1, 1015
-17, 1, 1012
-11, 5, 1001
-5, 2, 1001
-16, -6, 1013
-10, -2, 1015
-16, -7, 1026
-7, -4, 1006
-7, -2, 997
-24, 2, 1006
-16, 6, 1012
-2, 2, 994
-2, 4, 1005
-9, -4, 1005
-17, -2, 1007
-17, 1, 1007
-18, -3, 1008
-9, 0, 1008
-5, -4, 1011
-4, 2, 997
-12, 4, 1018
6, 10, 981
-6, 0, 1005
-15, -1, 1010
-7, 1, 1027
4, -1, 1011
-4, 3, 1020
-7, 3, 992
-5, -3, 1025
-16, -1, 1023
-13, -8, 1008
-18, -3, 1020
-18, -1, 1016
-11, 3, 1040
-13, 5, 1006
-21, -1, 1024
-5, -3, 1031
-22, 4, 1018
-1, -1, 1018
-8, 3, 1010
-14, 3, 1015
-16, 3, 1001
-16, 4, 1012
-13, -2, 1014
0, 6, 989
-6, 2, 993
-4, 2, 1022
-8, -1, 994
-10, 3, 1005
-9, 7, 1024
-20, 7, 1016
-10, 4, 1017
-30, 1, 1017
-24, -2, 1024
-9, -7, 1023
2, 4, 1007
-12, 5, 1019
-14, -5, 1014
-12, 5, 1013
-11, -1, 1035
-22, -4, 1015
-12, -1, 1002
-8, -1, 1005
-7, 5, 1010
-21, 7, 1023
-5, -2, 1020
-12, -3, 1030
3, 0, 1035
-13, 2, 1012
-10, 4, 996
2, 0, 1000
-2, -1, 1017
-2, -4, 1025
-5, -6, 1004
-12, -1, 984
-19, -2, 1001
-15, -10, 1004
-21, -3, 1016
-12, 1, 1031
-21, -1, 1010
-26, 2, 994
-24, 1, 1005
-20, 3, 1016
-2, 2, 1032
-3, 8, 1007
-11, -2, 1015
-7, 3, 1023
-11, 3, 1023
-12, -1, 1022
-23, 1, 1010
3, 0, 1019
-15, 5, 1010
-18, 5, 1012
-10, 5, 993
-14, 1, 1017
4, -2, 1009
1, -1, 1004
0, 1, 1015
-13, 0, 1019
-19, -6, 1001
-20, -3, 1002
-27, 0, 1017
-15, 3, 1004
-15, 4, 1017
-10, 1, 1023
-17, -3, 1010
-16, -4, 1005
-6, -1, 1002
-27, 0, 1002
-24, 0, 1021
-18, -4, 1023
-1, -5, 1008
-12, 1, 996
-19, 4, 1005
-18, -5, 1021
-8, -5, 1019
1, -2, 1026
-6, 1, 1020
-8, 5, 999
-13, 2, 1014
-19, 2, 1006
-1, -1, 998
-4, 1, 1004
-7, 1, 1019
-5, -1, 999
-9, -1, 1000
-5, 7, 991
-9, 6, 994
-16, -3, 991
-13, -4, 992
-19, 4, 995
-2, -2, 1003
-7, 0, 1011
-15, 6, 1041
-19, 2, 1031
0, -1, 1032
1, -5, 1005
2, 5, 996
-6, 6, 1020
-13, 4, 1008
-10, 2, 1009
-2, 4, 994
-19, 5, 1011
-17, 1, 1004
-15, 6, 1001
-19, 6, 1015
-15, -1, 1021
-16, 0, 1021
-14, -5, 1023
-9, 2, 1007
-14, -2, 1021
-9, 6, 1013
-19, 1, 1008
0, -5, 997
-2, 4, 1001
-12, 0, 998
-10, 5, 1026
-10, 9, 1003
-16, 2, 1010
0, 1, 998
3, -1, 1000
-8, 1, 991
-2, -6, 1002
-11, 7, 1019
-1, 1, 1032
-10, 2, 1023
-8, -3, 1030
-5, 0, 994
-5, -13, 1017
-17, 26, 995
-12, -7, 1016
-21, 0, 1004
-19, 8, 1013
-22, 1, 1015
-10, 2, 997
-16, 1, 1017
-17, -3, 1005
-12, 0, 1003
-19, 8, 992
-11, -2, 1017
-6, -3, 1018
-10, -1, 1000
-5, 2, 984
-20, 5, 994
-16, 0, 998
-24, 2, 1000
-18, 3, 993
-24, 2, 992
-14, 3, 1016
-12, 7, 1011
-17, -1, 995
-9, 0, 999
-7, 3, 1015
-11, 9, 1007
-16, 2, 1005
-3, 8, 1017
-16, 3, 1022
-2, 0, 1002
-22, 1, 1016
-18, 3, 1015
-13, -1, 999
-10, 0, 983
-13, 5, 997
-12, -1, 1012
-21, 4, 1000
-8, -3, 1011
-4, 4, 1021
-7, 6, 1009
-21, 1, 1012
-28, 2, 1028
-16, 1, 1018
-1, 2, 1018
-20, -2, 1000
-16, -1, 1004
-23, 2, 998
-10, 5, 1013
-11, 2, 1013
-14, 3, 1016
-17, -5, 1020
-15, -5, 1006
-20, 1, 994
-26, -4, 1006
-19, 1, 1015
-21, -4, 1022
-20, -1, 1032
-14, 2, 1031
-8, 0, 1021
-9, 4, 1012
-13, 2, 999
-14, -4, 990
-27, 1, 1011
-24, -3, 1015
-9, -6, 1027
-11, 0, 1031
-8, 3, 1028
-11, 0, 1019
-3, 4, 1041
-18, 2, 1021
-17, 5, 1008
-20, -6, 1017
-13, -6, 1017
-4, 0, 1018
-10, 9, 1012
-10, 5, 1022
-17, 1, 1009
-20, 3, 1012
-18, 5, 1022
-16, 1, 998
-14, 3, 1008
-17, 0, 1015
-13, -1, 1016
-10, 3, 1016
-4, -4, 1012
-3, -1, 999
-4, 9, 1008
-21, 7, 1008
-2, 4, 991
-12, 1, 1009
-12, 1, 1021
-15, 4, 1007
-11, -1, 1039
-12, -2, 1016
-20, -5, 1020
2, 1, 1013
-15, 1, 997
-23, 6, 1009
-20, 4, 1012
-24, 1, 1009
-10, 2, 994
-14, 3, 1018
9, 3, 1004
-4, 3, 992
-6, 3, 1007
-10, 5, 1011
-13, 5, 1027
-7, 0, 1008
-3, 5, 1010
-14, 0, 1001
-18, 3, 1005
10, 7, 1010
-21, 6, 1009
-4, 4, 1004
-11, -2, 995
-24, -3, 997
-21, 2, 996
-18, 6, 1017
-20, -6, 1032
-13, -3, 1018
-15, 9, 1006
-22, 3, 1010
-14, 2, 1002
-10, 3, 999
-2, -3, 1025
-19, -2, 1029
-26, -4, 1014
-21, 4, 988
-2, 6, 993
-10, 5, 1010
-11, 1, 1006
-25, 7, 1003
-23, 3, 1026
-25, 2, 1035
-12, 1, 1014
-25, 4, 1029
-19, 1, 1018
-8, 3, 1019
-9, 0, 1012
-3, 1, 1009
-4, 4, 1011
-16, 3, 1013
-18, 0, 998
-11, 8, 1011
-19, 7, 999
-17, -3, 1005
-16, -4, 1012
-23, -1, 1014
-20, 1, 1005
-9, 0, 1018
-6, 0, 1004
-17, -11, 1013
-43, -79, 989
-24, -230, 991
-48, -88, 1060
17, 239, 950
16, 149, 968
-15, 38, 1022
-15, 31, 1091
-24, 1, 1056
-8, -8, 1005
-12, -12, 1019
-18, -1, 958
-10, -1, 977
-20, 2, 1032
-23, -20, 1065
-45, -134, 1057
-50, -118, 1018
13, 120, 981
13, 110, 960
16, 33, 979
-14, 31, 1091
-21, 8, 1046
-13, -2, 992
-5, -9, 1039
-2, -4, 968
-11, 7, 984
-12, 0, 1040
-23, 0, 996
-23, -10, 1028
-23, -30, 1042
-38, -157, 1011
-7, 24, 999
30, 133, 968
27, 40, 943
0, 25, 1051
-3, 7, 1094
-16, 1, 994
-12, 6, 1041
-6, -2, 994
-15, 1, 981
-18, 10, 1014
-19, 9, 1014
-29, -2, 981
-20, -9, 1005
-16, -7, 1039
-6, -15, 1009
-20, -31, 1008
-61, -107, 1006
-11, 20, 996
11, 106, 948
17, 15, 924
-3, 19, 1067
-21, 4, 1103
-15, 11, 1019
-2, -5, 1021
-4, -4, 1004
-28, 5, 986
-22, 9, 1006
-11, -4, 1001
-14, -3, 990
-25, -5, 1031
-23, -3, 1057
-20, -4, 1024
