-30, -118, -959
-22, -120, -968
-24, -116, -980
-14, -122, -951
-18, -119, -946
-21, -120, -972
-13, -118, -953
-10, -122, -961
-22, -116, -942
-18, -119, -952
-16, -113, -971
-27, -115, -957
-38, -116, -967
-24, -119, -969
-24, -111, -977
-16, -119, -953
-15, -119, -950
-13, -121, -964
-30, -122, -959
-21, -119, -969
-16, -124, -968
-23, -115, -966
-14, -117, -965
-13, -118, -968
-17, -125, -975
-18, -123, -965
-32, -118, -975
-18, -124, -951
-25, -119, -961
-15, -121, -967
-19, -115, -963
-31, -119, -980
-22, -125, -965
-16, -115, -967
-11, -122, -955
-20, -118, -960
-20, -120, -983
-10, -126, -988
-26, -113, -977
-15, -123, -952
-22, -125, -984
-18, -117, -954
-23, -118, -971
-34, -116, -978
-20, -119, -965
-21, -113, -980
-16, -119, -948
-15, -119, -947
-24, -114, -970
-19, -116, -962
-25, -114, -966
-16, -118, -969
-15, -121, -953
-17, -113, -971
-22, -122, -952
-20, -117, -970
-23, -123, -961
-21, -108, -966
-17, -116, -962
-16, -120, -971
-25, -115, -954
-32, -120, -966
-27, -115, -961
-40, -113, -977
-10, -121, -963
-30, -115, -965
-22, -118, -962
-18, -115, -957
-23, -120, -983
-19, -116, -968
-28, -116, -960
-10, -117, -957
-16, -115, -960
-26, -121, -955
-9, -120, -962
-12, -112, -947
-24, -117, -965
-21, -120, -995
-21, -126, -981
-23, -116, -958
-23, -121, -957
-24, -118, -966
-23, -119, -973
-21, -122, -960
-19, -114, -973
-14, -127, -961
-13, -122, -969
-7, -122, -964
-9, -124, -975
-21, -118, -957
-18, -116, -988
-18, -117, -969
-13, -120, -951
-29, -123, -974
-23, -122, -955
-30, -121, -956
-23, -121, -973
-15, -122, -960
-15, -124, -968
-21, -118, -985
-19, -122, -963
-15, -121, -974
-13, -117, -963
-19, -118, -967
-20, -120, -953
-26, -112, -987
-18, -115, -949
-26, -119, -982
-26, -126, -986
-18, -115, -974
-13, -115, -985
-18, -120, -949
-18, -118, -977
-22, -117, -976
-25, -117, -952
-22, -118, -967
-15, -121, -962
-25, -116, -973
-14, -117, -954
-17, -119, -992
-8, -123, -964
-4, -127, -967
-18, -130, -953
-11, -123, -984
-20, -111, -993
-21, -122, -975
-24, -114, -946
-25, -123, -960
-10, -118, -953
-5, -120, -971
-16, -114, -965
-30, -119, -963
-29, -118, -969
-28, -117, -979
-11, -117, -947
-15, -118, -959
-21, -115, -952
-22, -116, -975
-24, -115, -984
-24, -115, -974
-32, -115, -972
-30, -116, -961
-20, -123, -956
-20, -121, -965
-21, -118, -967
-4, -117, -961
-20, -113, -962
-29, -121, -970
-31, -119, -986
-11, -121, -949
-14, -115, -968
-20, -119, -946
-24, -113, -970
-18, -115, -976
-19, -122, -978
-27, -115, -972
-18, -114, -974
-6, -122, -969
-10, -119, -985
-29, -113, -965
-18, -122, -961
-17, -117, -980
-20, -128, -951
-24, -116, -965
-24, -123, -965
-26, -112, -958
-19, -113, -968
-14, -121, -959
-17, -113, -966
-25, -116, -965
-23, -122, -970
-39, -117, -980
-15, -114, -964
-23, -116, -955
-19, -119, -965
-16, -119, -958
-23, -121, -989
-16, -124, -978
-29, -117, -981
-17, -119, -978
-17, -123, -963
-18, -115, -973
-10, -114, -983
-18, -125, -968
-23, -119, -964
-26, -119, -970
-17, -125, -976
-19, -113, -974
-24, -121, -958
-14, -117, -971
-11, -123, -973
-28, -122, -955
-16, -121, -958
-11, -117, -973
-15, -111, -965
-19, -115, -959
-25, -117, -956
-20, -117, -947
-33, -124, -976
-25, -116, -961
-13, -120, -958
-18, -120, -969
-18, -126, -945
-27, -119, -969
-22, -115, -974
-17, -124, -949
-19, -114, -973
-15, -116, -960
-26, -113, -959
-29, -114, -982
-28, -117, -986
-30, -118, -964
-24, -118, -965
-28, -118, -965
-21, -128, -966
-15, -121, -977
-15, -125, -984
-17, -118, -973
-16, -116, -979
-14, -118, -974
-20, -119, -976
-11, -113, -969
-22, -117, -978
-19, -120, -981
-11, -119, -976
-18, -116, -949
-22, -116, -977
-19, -114, -967
-28, -117, -965
-7, -118, -967
-17, -117, -961
-16, -123, -960
-22, -112, -967
-14, -114, -959
-19, -116, -953
-20, -111, -976
-16, -121, -956
-31, -120, -951
-18, -130, -945
-21, -118, -956
-25, -119, -969
-25, -116, -960
-23, -116, -950
-10, -126, -957
-23, -121, -961
-20, -120, -965
-19, -119, -960
-35, -115, -966
-18, -122, -968
-19, -115, -970
-23, -118, -965
-10, -119, -969
-22, -118, -988
-11, -120, -961
-33, -116, -961
-10, -119, -953
-16, -121, -961
-21, -119, -964
-4, -122, -971
-19, -120, -954
-27, -116, -954
-18, -110, -969
-25, -117, -978
-25, -117, -995
-25, -122, -969
-22, -120, -957
-31, -120, -971
-19, -116, -968
-26, -115, -969
-17, -113, -966
-30, -112, -944
-9, -113, -965
-16, -119, -971
-12, -118, -970
-26, -113, -964
-24, -113, -969
-23, -116, -961
-33, -111, -970
-10, -122, -954
-26, -120, -976
-18, -128, -945
-22, -120, -975
-24, -119, -967
-18, -122, -961
-23, -115, -962
-21, -119, -967
-21, -122, -968
-19, -120, -952
-12, -121, -969
-4, -126, -976
-24, -120, -1009
-15, -114, -974
-22, -114, -970
-26, -116, -961
-19, -122, -984
-26, -117, -984
-22, -116, -990
-18, -116, -975
-22, -118, -969
-10, -117, -963
-13, -120, -971
-19, -121, -967
-23, -121, -969
-22, -119, -967
-16, -118, -946
-14, -120, -962
-17, -124, -974
-27, -118, -961
-16, -113, -971
-25, -116, -954
-14, -119, -961
-27, -113, -970
-22, -114, -953
-24, -115, -973
-20, -119, -950
-29, -122, -978
-19, -120, -943
-25, -117, -954
-5, -123, -968
-13, -120, -970
-23, -117, -963
-20, -116, -981
-23, -125, -961
-28, -116, -973
-23, -115, -969
-24, -120, -966
-14, -117, -963
-12, -124, -961
-35, -117, -985
-22, -114, -961
-23, -107, -974
-15, -114, -952
-14, -119, -959
-29, -121, -957
-28, -124, -981
-28, -124, -952
-20, -120, -971
-20, -118, -959
-21, -117, -971
-17, -114, -952
-16, -101, -980
-54, -100, -946
-57, -113, -970
-45, -132, -1017
-16, -119, -1030
-19, -101, -898
8, -113, -854
-6, -109, -870
-16, -135, -969
-15, -133, -1022
-10, -135, -1019
-4, -129, -999
-16, -124, -979
-27, -122, -1021
-31, -127, -1005
-24, -129, -1012
-24, -109, -978
-21, -96, -873
-19, -112, -886
-19, -113, -951
-15, -119, -992
-25, -114, -943
-31, -115, -918
-23, -129, -974
-30, -127, -1056
-38, -126, -1019
-27, -125, -969
-21, -129, -897
-17, -115, -907
-6, -112, -932
-9, -119, -994
-11, -121, -973
-20, -116, -939
-12, -118, -958
-11, -117, -974
-13, -117, -963
-17, -123, -1009
-27, -124, -990
-8, -113, -947
-18, -109, -963
-21, -115, -974
-6, -119, -927
-21, -116, -945
-28, -110, -949
-21, -121, -969
-24, -124, -945
-21, -123, -949
-28, -123, -969
-35, -117, -999
-8, -127, -993
-17, -119, -932
-36, -117, -930
-33, -106, -936
-10, -116, -941
-21, -116, -972
-17, -119, -980
-15, -111, -972
-25, -114, -947
-28, -119, -963
-20, -126, -998
-22, -126, -994
-23, -119, -983
-10, -117, -950
-32, -123, -958
-35, -122, -982
-28, -125, -988
-27, -124, -956
-35, -116, -940
-23, -116, -953
-24, -128, -970
-24, -120, -978
-19, -118, -988
-25, -118, -951
-27, -115, -969
-13, -119, -967
-29, -118, -980
-23, -117, -938
-30, -121, -956
-39, -103, -965
-31, -135, -960
-11, -109, -918
-13, -125, -907
-27, -118, -946
-9, -123, -1009
-17, -129, -978
-22, -128, -994
-15, -122, -975
-16, -121, -954
-21, -120, -965
-15, -111, -978
-2, -118, -954
-16, -123, -965
-27, -118, -966
-5, -122, -954
-9, -122, -942
-12, -125, -958
-15, -120, -968
-13, -122, -986
-16, -124, -989
-22, -118, -975
-20, -114, -961
-24, -113, -958
-9, -117, -953
-26, -121, -971
-27, -121, -974
-30, -129, -973
-34, -117, -964
-37, -115, -966
-23, -116, -962
-20, -113, -993
-17, -116, -960
-25, -121, -957
-28, -112, -959
-23, -113, -958
-16, -123, -950
-31, -119, -974
-17, -121, -962
-12, -121, -949
-33, -121, -948
-14, -119, -933
-18, -117, -975
-6, -126, -993
2, -120, -985
-25, -131, -970
-28, -129, -1002
-18, -113, -988
-20, -109, -957
-26, -103, -975
-39, -104, -1037
-9, -123, -1001
-6, -119, -1008
-17, -128, -995
-27, -130, -1002
-25, -131, -938
-16, -124, -929
-6, -128, -899
-9, -134, -911
-1, -132, -917
-10, -128, -955
-6, -129, -937
-15, -140, -979
-10, -129, -978
-11, -115, -949
-18, -113, -927
-30, -114, -993
-21, -121, -986
-29, -106, -999
-8, -91, -989
-35, -94, -998
-24, -96, -1005
-29, -99, -974
-31, -97, -980
-40, -108, -946
-32, -104, -959
-4, -112, -924
-6, -112, -894
-3, -120, -937
-5, -137, -966
-10, -143, -939
-10, -132, -934
-4, -139, -921
-12, -133, -932
-10, -131, -954
-23, -122, -979
-22, -120, -990
-41, -128, -1005
-30, -118, -1025
-45, -118, -1020
-44, -102, -1018
-48, -112, -1044
-25, -104, -989
-28, -99, -981
-38, -99, -967
-25, -103, -988
-28, -99, -966
-23, -101, -929
-28, -106, -926
-11, -113, -940
-20, -126, -961
-23, -135, -972
-6, -136, -932
-3, -141, -919
-5, -129, -929
-4, -134, -934
-7, -122, -943
-16, -116, -931
-10, -114, -955
-16, -103, -982
-33, -103, -990
-29, -106, -998
-23, -116, -996
-22, -121, -988
-22, -123, -1000
-10, -123, -1013
-13, -130, -997
2, -121, -977
-28, -121, -988
-23, -127, -955
-10, -119, -959
-26, -122, -946
-26, -122, -933
-31, -120, -925
-16, -124, -926
-14, -118, -946
-15, -115, -959
-9, -115, -969
-14, -114, -950
-28, -118, -948
-28, -110, -961
-25, -108, -973
-12, -105, -958
-40, -113, -981
-19, -118, -1004
-10, -108, -992
-23, -111, -959
-23, -117, -957
-29, -118, -967
-9, -126, -974
-11, -118, -958
-30, -119, -959
-22, -117, -982
-25, -130, -938
-20, -117, -957
-19, -119, -930
-20, -119, -927
-26, -113, -957
-19, -120, -969
-16, -115, -1008
-29, -122, -1011
-24, -116, -977
-33, -115, -986
-14, -116, -980
-27, -122, -973
-20, -117, -955
-16, -115, -948
-14, -113, -942
-24, -111, -963
-25, -118, -971
-19, -117, -960
-16, -127, -958
-22, -118, -973
-26, -119, -948
-21, -115, -950
-14, -118, -952
-24, -117, -958
-18, -114, -955
-25, -117, -946
-17, -111, -967
-11, -118, -977
-28, -116, -987
-27, -129, -982
-9, -121, -996
-18, -120, -988
-13, -121, -974
-24, -118, -966
-27, -119, -973
-2, -122, -976
-23, -115, -969
-28, -117, -956
-17, -119, -954
-30, -124, -973
-20, -118, -965
-17, -114, -960
-17, -112, -981
-13, -121, -976
-28, -114, -967
-12, -122, -957
-17, -117, -959
-23, -123, -958
-5, -123, -956
-25, -115, -936
-25, -116, -954
-19, -113, -952
-9, -122, -944
-8, -117, -925
-29, -124, -933
-14, -126, -964
-13, -121, -957
-16, -113, -953
-17, -118, -974
-22, -118, -957
-21, -115, -967
-12, -125, -966
-26, -119, -973
-31, -114, -978
-35, -117, -980
-41, -111, -987
-19, -111, -937
-28, -115, -962
-29, -111, -989
-15, -123, -939
-21, -116, -965
-11, -115, -970
-20, -117, -963
-27, -112, -962
-15, -120, -968
-10, -114, -965
-20, -121, -963
-17, -124, -958
-23, -125, -962
-31, -117, -960
-11, -117, -942
-25, -122, -961
-18, -114, -964
-27, -116, -985
-19, -116, -977
-21, -116, -970
-15, -121, -979
-26, -117, -968
-21, -116, -975
-22, -120, -966
-17, -113, -951
-17, -118, -952
-21, -120, -966
-19, -117, -961
-5, -119, -957
-26, -124, -975
-29, -121, -979
-14, -118, -959
-16, -119, -984
-25, -107, -957
-16, -114, -972
-19, -118, -971
-28, -122, -970
-22, -115, -975
-28, -120, -982
-14, -121, -971
-29, -121, -981
-16, -115, -966
-35, -111, -981
-19, -112, -979
-11, -109, -981
-13, -120, -938
-18, -115, -966
-21, -117, -944
-31, -122, -961
-32, -122, -971
-31, -121, -964
-25, -122, -947
-16, -117, -967
-7, -123, -977
-14, -117, -999
-13, -114, -981
-28, -118, -976
-23, -118, -987
-22, -123, -964
-17, -115, -981
-12, -121, -958
-19, -122, -962
-17, -124, -969
-16, -121, -976
-31, -117, -980
-11, -118, -954
-23, -121, -983
-20, -112, -967
-4, -118, -949
-22, -110, -958
-24, -113, -978
-12, -111, -975
-20, -116, -949
-29, -115, -953
-19, -117, -957
-13, -120, -960
-14, -123, -978
-28, -116, -974
-16, -115, -961
-32, -115, -953
-7, -121, -954
-28, -119, -961
-23, -114, -962
-13, -116, -956
-17, -108, -959
-25, -114, -981
-28, -109, -944
-19, -118, -958
-10, -116, -974
-13, -117, -961
-16, -118, -966
-20, -118, -985
-17, -115, -960
-33, -119, -959
-22, -121, -960
-25, -116, -968
-22, -121, -985
-20, -115, -977
-16, -124, -986
-20, -117, -976
-18, -113, -975
-16, -111, -967
-18, -117, -969
-20, -115, -959
-21, -118, -955
-36, -116, -971
-19, -123, -949
-30, -120, -963
-26, -119, -962
-8, -113, -959
-21, -117, -962
-12, -122, -967
-24, -119, -951
-27, -120, -965
-19, -121, -978
-30, -122, -962
-30, -116, -969
-16, -117, -959
-21, -112, -953
-22, -114, -979
-34, -116, -963
-29, -117, -963
-23, -109, -964
-7, -114, -964
-8, -120, -950
-3, -126, -969
-12, -124, -977
-16, -123, -957
-24, -119, -977
-22, -120, -962
-25, -115, -980
-25, -118, -981
-20, -122, -972
-12, -118, -967
-20, -113, -963
-7, -120, -992
-7, -122, -972
-16, -116, -986
-10, -119, -960
-1, -116, -962
-25, -120, -962
-12, -118, -938
-9, -110, -966
-9, -113, -975
-10, -116, -968
-9, -122, -963
-14, -115, -956
-13, -115, -958
-14, -116, -975
-6, -120, -961
-34, -117, -950
-39, -117, -964
-22, -119, -1002
-26, -120, -992
-34, -117, -974
-24, -130, -963
-23, -116, -964
-14, -114, -979
-14, -118, -950
-17, -120, -979
-18, -120, -965
-23, -123, -959
-26, -118, -969
-24, -122, -963
-16, -113, -975
-21, -117, -969
-19, -122, -943
-23, -119, -983
-24, -91, -953
-38, -76, -957
-52, -105, -1026
-57, -131, -1188
-35, -147, -1211
-22, -86, -809
-17, -88, -584
-10, -86, -646
9, -73, -756
1, -65, -666
-6, -112, -1043
-28, -188, -1273
-36, -158, -1054
-16, -139, -1029
-28, -156, -1112
-8, -147, -1077
-6, -156, -1081
-4, -119, -1050
20, -131, -839
4, -152, -949
-1, -184, -1265
-4, -122, -1034
3, -63, -726
-12, -105, -934
-44, -152, -1169
-22, -128, -1045
-11, -89, -950
-3, -82, -813
-25, -97, -780
-26, -103, -848
-35, -115, -982
-31, -103, -845
-22, -109, -849
-24, -128, -908
-18, -129, -861
-3, -115, -971
-8, -135, -1045
-13, -135, -989
-25, -117, -919
-7, -121, -1021
-6, -134, -1100
-5, -146, -1132
-23, -139, -1065
-20, -125, -996
-11, -110, -1039
-23, -122, -1048
-20, -108, -898
-24, -80, -763
-5, -85, -762
-15, -123, -934
-35, -131, -1079
-7, -139, -1107
-8, -124, -993
-8, -124, -872
7, -119, -884
9, -122, -913
2, -115, -933
-6, -138, -970
-9, -136, -948
-2, -120, -878
-4, -112, -812
-7, -113, -940
-23, -128, -1049
-27, -133, -1096
-32, -122, -1090
-26, -115, -1059
-47, -127, -1083
-35, -106, -1039
-39, -94, -912
-25, -91, -861
-17, -110, -931
-19, -125, -999
-23, -130, -966
-19, -118, -939
-16, -119, -938
-12, -125, -921
2, -139, -965
0, -131, -921
-16, -140, -947
-2, -145, -924
-7, -139, -922
3, -131, -933
-1, -136, -998
-8, -142, -1060
-16, -148, -1049
-14, -124, -965
-25, -113, -968
-12, -111, -977
-25, -108, -1003
-17, -102, -1011
-26, -110, -992
-37, -109, -982
-21, -108, -999
-27, -111, -944
-39, -105, -948
-28, -103, -933
-26, -122, -952
-25, -125, -981
-21, -129, -935
-19, -123, -924
5, -127, -895
16, -139, -917
0, -146, -989
9, -145, -1000
14, -151, -997
8, -148, -973
9, -155, -941
24, -154, -929
28, -148, -931
8, -152, -955
17, -156, -962
37, -200, -927
98, -205, -1008
132, -192, -1072
128, -166, -1014
87, -131, -973
89, -196, -986
67, -242, -1059
65, -220, -1079
65, -165, -833
83, -126, -762
87, -121, -876
78, -130, -1003
74, -132, -1010
59, -147, -1033
68, -140, -923
41, -123, -876
39, -118, -903
32, -119, -1001
26, -103, -1027
23, -111, -993
-10, -105, -1002
-18, -70, -929
-24, -79, -932
-37, -88, -1064
-41, -108, -1114
-75, -89, -1009
-77, -68, -938
-91, -63, -930
-96, -77, -949
-98, -64, -956
-112, -62, -930
-116, -57, -953
-118, -54, -961
-117, -67, -928
-119, -66, -942
-143, -70, -1001
-153, -78, -983
-148, -81, -957
-146, -84, -960
-164, -76, -994
-166, -66, -1020
-194, -56, -1021
-189, -52, -1023
-196, -63, -905
-179, -85, -971
-128, -98, -985
-90, -130, -957
-56, -133, -918
9, -139, -971
21, -143, -1031
12, -145, -985
18, -127, -955
8, -120, -948
7, -110, -957
-3, -117, -988
-12, -114, -931
-25, -116, -903
-29, -112, -851
-48, -121, -892
-36, -138, -1060
-27, -120, -1116
-24, -128, -1151
-19, -126, -1021
-19, -119, -947
-14, -119, -895
2, -119, -901
-11, -127, -878
-1, -123, -888
-17, -121, -896
-24, -116, -913
-23, -117, -1018
-7, -138, -1038
-23, -130, -1037
-11, -123, -972
-3, -113, -984
1, -113, -970
4, -118, -996
-7, -120, -1015
-14, -115, -986
-8, -119, -1003
-6, -130, -1009
-27, -126, -989
-28, -118, -1006
-22, -114, -961
-25, -116, -901
-16, -108, -900
-10, -109, -908
-17, -112, -964
-3, -120, -950
-19, -127, -975
-35, -125, -1003
-18, -119, -989
-26, -119, -989
-26, -121, -966
-30, -121, -984
-26, -109, -954
-21, -111, -927
-16, -106, -923
-14, -119, -905
-37, -116, -956
-25, -124, -936
-24, -125, -984
-27, -123, -988
-28, -122, -972
-18, -114, -972
-30, -120, -963
-22, -117, -971
-15, -115, -967
-20, -120, -956
-34, -111, -939
-21, -117, -955
-23, -123, -976
-20, -121, -968
-1, -118, -980
-16, -123, -968
-13, -129, -975
-10, -125, -969
-3, -123, -965
-3, -118, -967
-2, -118, -960
-3, -123, -968
-5, -120, -978
-12, -121, -983
-11, -118, -955
-15, -117, -948
-14, -120, -976
-22, -117, -961
-26, -119, -975
-18, -122, -986
-26, -124, -976
-31, -120, -1010
-14, -119, -972
-26, -123, -981
-8, -125, -994
-12, -126, -966
-14, -118, -982
-21, -123, -980
-15, -126, -962
-26, -116, -956
-16, -115, -951
-5, -125, -945
-23, -123, -960
-15, -116, -948
-18, -116, -949
-18, -121, -953
-16, -117, -964
-22, -118, -962
-26, -115, -974
-25, -125, -951
-12, -118, -957
-5, -118, -931
-13, -120, -938
-25, -113, -934
-13, -111, -969
-15, -117, -943
-6, -114, -928
-21, -112, -952
-28, -107, -966
-21, -113, -945
-13, -117, -954
-18, -109, -973
-26, -120, -968
-17, -117, -974
-20, -117, -977
-17, -121, -990
-21, -121, -975
-12, -119, -976
-11, -120, -971
-21, -121, -959
-11, -116, -961
-15, -119, -959
-14, -117, -978
-18, -121, -983
-17, -128, -988
-8, -124, -988
-2, -125, -964
-2, -127, -988
-2, -122, -989
-4, -123, -984
-4, -127, -984
0, -122, -966
-3, -115, -949
6, -118, -969
-7, -122, -968
-3, -126, -969
-4, -129, -953
-9, -128, -959
4, -125, -978
-5, -122, -973
-17, -123, -964
-23, -122, -945
-9, -120, -968
-19, -115, -982
-18, -116, -970
-22, -123, -965
-29, -121, -968
-24, -126, -968
-18, -118, -962
-18, -118, -957
-12, -125, -982
-12, -122, -965
-3, -124, -970
-34, -122, -949
-30, -118, -967
-11, -119, -975
-29, -123, -965
-11, -116, -979
-23, -112, -958
-5, -113, -958
-12, -115, -974
-14, -114, -950
-10, -114, -936
-31, -113, -961
-28, -116, -947
-24, -118, -978
-26, -121, -946
-31, -115, -974
-11, -116, -968
-23, -108, -959
-29, -122, -972
-28, -124, -972
-24, -119, -961
-23, -122, -980
-22, -125, -978
-4, -119, -961
-5, -120, -966
-2, -127, -960
-8, -126, -958
-6, -122, -984
-9, -123, -996
-6, -123, -966
-11, -125, -979
-11, -120, -960
-24, -115, -986
-13, -123, -969
-8, -115, -960
-21, -119, -950
-21, -116, -974
-11, -127, -957
-6, -121, -969
-17, -113, -983
-17, -113, -952
-12, -119, -963
-14, -120, -940
-16, -115, -960
-17, -122, -956
-8, -118, -975
-24, -123, -985
-5, -122, -987
-27, -118, -995
-32, -118, -958
-25, -119, -972
-21, -118, -970
-20, -122, -971
-22, -121, -960
-19, -122, -976
-22, -120, -945
-19, -118, -961
-20, -118, -969
-26, -124, -968
-22, -120, -960
-27, -123, -940
-18, -118, -954
-22, -116, -957
-5, -114, -979
-20, -116, -958
-36, -119, -978
-27, -120, -959
-15, -121, -969
-11, -113, -964
-24, -120, -962
-20, -116, -975
-26, -116, -964
-23, -119, -960
-15, -113, -962
-29, -118, -985
-30, -113, -972
-14, -124, -962
-17, -120, -966
-12, -125, -978
-14, -124, -970
-12, -121, -977
-11, -119, -942
-15, -113, -973
-18, -115, -970
-20, -118, -981
-20, -120, -1009
-8, -127, -981
-24, -120, -975
-34, -118, -979
-28, -117, -968
-25, -118, -978
-4, -118, -970
-13, -116, -955
-21, -124, -955
-22, -134, -963
-21, -118, -963
-24, -119, -971
-28, -119, -957
-21, -122, -978
-31, -118, -978
-31, -117, -986
-30, -127, -946
-31, -113, -973
-25, -114, -951
-24, -113, -940
-16, -117, -950
-5, -124, -936
-20, -119, -940
-24, -116, -958
-20, -116, -965
-13, -118, -959
-35, -119, -965
-30, -121, -979
-21, -114, -971
-6, -118, -953
-14, -121, -970
-9, -120, -949
-17, -116, -955
-25, -118, -960
-32, -119, -983
-21, -124, -971
-18, -119, -988
-17, -121, -970
-13, -119, -967
-19, -120, -956
-31, 177, 214
172, 138, 1240
5, -74, -1327
-37, -196, -1523
-68, -44, -358
-25, -97, -1253
-11, -32, -540
-33, 80, 805
-7, -70, -704
-24, -241, -1706
-105, -209, -1676
1, -54, -381
-10, -114, -582
-36, -101, -854
16, -87, -1082
19, -137, -1202
-23, -286, -1796
-78, -280, -1159
-21, -155, -467
59, -127, -803
71, -178, -1301
31, -156, -889
-5, -139, -841
-18, -211, -1289
-7, -156, -1283
2, -74, -730
36, -72, -563
-7, -100, -978
9, -75, -921
-8, -82, -645
-9, -121, -912
-20, -116, -926
7, -63, -634
18, -72, -578
14, -126, -953
-20, -117, -1044
-19, -99, -865
-23, -100, -787
-29, -106, -965
-27, -88, -893
-5, -79, -815
-4, -104, -842
-12, -124, -937
-31, -118, -888
-19, -121, -1091
-34, -120, -1184
-16, -114, -1096
-7, -118, -955
-7, -140, -1101
-10, -142, -1215
-11, -124, -1130
-18, -94, -898
4, -108, -839
5, -119, -919
2, -126, -1076
-13, -139, -1132
-20, -132, -1169
-18, -116, -944
-25, -100, -954
-2, -119, -985
-8, -133, -1036
-22, -121, -1052
-18, -120, -994
-13, -97, -943
-7, -114, -1030
-22, -114, -1032
-11, -114, -1050
-15, -123, -993
-14, -120, -1073
-13, -117, -1095
-11, -93, -928
-1, -116, -950
6, -122, -974
