-30, -118, -959
-26, -115, -943
-11, -119, -973
-11, -112, -947
-19, -112, -960
-17, -114, -966
-24, -117, -969
-22, -123, -968
-27, -126, -975
-29, -120, -972
-22, -121, -945
-15, -118, -980
-17, -124, -963
-22, -118, -973
-13, -117, -973
-26, -117, -961
-26, -117, -957
-18, -125, -952
-27, -119, -974
-19, -114, -974
-11, -123, -940
-23, -112, -969
-21, -118, -947
-29, -118, -963
-23, -118, -970
-27, -126, -956
-22, -119, -962
-18, -119, -958
-22, -120, -972
-14, -112, -984
-16, -113, -962
-33, -108, -984
-17, -122, -978
-19, -121, -981
-29, -117, -969
-19, -115, -958
-19, -111, -962
-4, -114, -947
-11, -119, -962
-27, -115, -944
-11, -114, -977
-22, -115, -982
-28, -120, -966
-18, -122, -974
-25, -119, -969
-28, -115, -988
-15, -121, -957
-23, -119, -980
-20, -123, -962
-32, -118, -968
-10, -117, -965
-19, -119, -949
-20, -118, -948
-11, -120, -955
-27, -117, -953
-27, -116, -966
-21, -122, -973
-12, -119, -949
-10, -121, -958
-22, -120, -952
-24, -118, -975
-23, -114, -989
-16, -114, -967
-23, -115, -981
-21, -119, -958
-12, -123, -974
-16, -123, -972
-10, -120, -968
-11, -119, -970
-13, -121, -971
-28, -122, -973
-18, -121, -960
-26, -119, -961
-11, -117, -953
-23, -115, -973
-15, -119, -968
-24, -114, -974
-23, -120, -957
-23, -126, -972
-12, -118, -975
-19, -119, -974
-23, -104, -978
-15, -117, -956
-22, -123, -968
-15, -116, -980
-24, -118, -961
-14, -116, -979
-20, -126, -950
-14, -115, -955
-22, -119, -963
-10, -119, -961
-20, -118, -970
-7, -121, -963
-21, -120, -961
-22, -117, -966
-22, -121, -959
-16, -125, -985
-15, -124, -959
-3, -119, -971
-31, -114, -967
-31, -115, -974
-21, -122, -961
-11, -116, -975
-10, -120, -954
-20, -121, -968
-15, -117, -970
-13, -116, -980
-27, -116, -975
-23, -116, -973
-21, -118, -965
-35, -110, -979
-11, -113, -959
-25, -116, -962
-18, -120, -948
-19, -119, -958
-20, -117, -970
-17, -119, -967
-24, -116, -972
-28, -118, -967
-17, -122, -968
-17, -119, -947
-13, -118, -968
-17, -120, -969
-12, -111, -968
-6, -113, -973
-21, -106, -961
-31, -109, -977
-27, -125, -953
-9, -118, -972
-16, -117, -963
-15, -114, -973
-18, -114, -960
-17, -116, -973
-34, -115, -976
-14, -117, -978
-19, -117, -976
-16, -114, -986
-18, -121, -957
-27, -112, -970
-21, -123, -967
-26, -121, -972
-18, -120, -989
-23, -118, -981
-17, -115, -993
-15, -122, -986
-19, -120, -977
-7, -115, -963
-17, -118, -959
-11, -117, -954
-18, -113, -980
-19, -113, -972
-7, -112, -946
-29, -117, -955
-29, -113, -979
-18, -118, -975
-16, -115, -963
-24, -117, -961
-23, -117, -964
-11, -121, -971
-19, -114, -975
-24, -110, -966
-18, -115, -963
-18, -115, -963
-24, -113, -970
-15, -120, -955
-23, -115, -979
-23, -121, -963
-34, -117, -967
-11, -117, -961
-13, -116, -959
-20, -120, -953
-7, -123, -961
-18, -119, -959
-38, -119, -958
-40, -117, -970
-21, -121, -963
-18, -125, -947
-27, -110, -967
-18, -114, -940
-17, -114, -934
-4, -120, -956
-7, -114, -973
-11, -119, -983
-18, -114, -952
-15, -114, -960
-12, -122, -974
-16, -122, -973
-9, -120, -966
-27, -118, -961
-29, -116, -960
-25, -113, -962
-22, -120, -969
-16, -120, -968
-27, -122, -974
-20, -120, -965
-23, -118, -976
-20, -120, -969
-17, -123, -982
-24, -118, -964
-24, -116, -969
-28, -120, -967
-16, -118, -968
-28, -114, -983
-23, -122, -971
-21, -118, -956
-21, -122, -977
-14, -122, -956
-31, -114, -981
-22, -121, -986
-25, -125, -960
-26, -118, -970
-23, -123, -970
-17, -122, -965
-21, -119, -951
-9, -120, -956
-21, -118, -941
-38, -114, -978
-21, -128, -961
-10, -120, -958
-26, -108, -975
-13, -121, -966
-21, -119, -935
-16, -112, -966
-12, -118, -960
-13, -122, -954
-13, -117, -963
-14, -121, -989
-10, -116, -963
-30, -118, -974
-14, -122, -954
-19, -119, -990
-21, -121, -961
-14, -119, -983
-22, -125, -959
-8, -127, -962
-20, -114, -970
-20, -122, -974
-15, -122, -959
-15, -123, -958
-30, -112, -969
-25, -124, -970
-22, -117, -962
-37, -110, -981
-13, -119, -944
-23, -113, -950
-15, -119, -956
-13, -121, -958
-23, -118, -978
-21, -118, -959
-35, -120, -962
-24, -115, -954
-8, -121, -967
-22, -119, -967
-22, -118, -976
-31, -119, -975
-24, -127, -967
-22, -118, -965
-22, -120, -979
-14, -115, -961
-19, -120, -976
-19, -116, -972
-18, -122, -960
-16, -119, -967
-20, -120, -980
-5, -121, -970
-4, -120, -979
-9, -115, -977
-15, -118, -962
-13, -120, -958
-7, -120, -969
-27, -118, -969
-31, -114, -989
-21, -119, -950
-26, -114, -967
-26, -126, -967
-20, -112, -966
-21, -117, -959
-18, -123, -967
-25, -115, -952
-40, -116, -964
-27, -116, -961
-38, -113, -970
-24, -118, -966
-25, -114, -961
-27, -116, -970
-9, -120, -969
-22, -117, -976
-22, -117, -992
-5, -126, -960
-26, -122, -973
-28, -113, -970
-10, -118, -964
-19, -114, -956
-17, -117, -949
-7, -117, -965
-24, -112, -952
-36, -116, -965
-34, -115, -957
-19, -123, -930
-18, -120, -955
-22, -124, -967
-22, -121, -956
-21, -118, -971
-17, -118, -974
-19, -116, -968
-14, -122, -971
-25, -119, -963
-16, -115, -966
-6, -119, -969
-18, -121, -964
-29, -122, -946
-19, -118, -952
-29, -116, -973
-19, -114, -964
-14, -117, -970
-25, -128, -975
-15, -118, -988
-11, -115, -950
-18, -118, -972
-18, -115, -963
-16, -119, -961
-23, -123, -978
-22, -121, -962
-10, -114, -966
-19, -115, -952
-1, -119, -986
0, -114, -958
-19, -119, -982
-16, -116, -975
-24, -121, -977
-29, -118, -972
-23, -116, -953
-21, -116, -971
-18, -118, -974
-24, -114, -955
-17, -119, -969
-17, -120, -964
-23, -116, -960
-8, -116, -961
-21, -117, -942
-28, -125, -966
-37, -115, -964
-21, -110, -969
-22, -114, -964
-17, -119, -967
-20, -116, -959
-22, -115, -985
-16, -116, -975
-20, -117, -960
-18, -117, -970
-15, -120, -966
-17, -115, -974
-19, -118, -957
-9, -122, -966
-8, -119, -979
-15, -111, -992
-13, -126, -968
-13, -124, -958
-22, -118, -965
-23, -120, -954
-13, -110, -979
-16, -122, -952
-21, -119, -959
-10, -110, -971
-17, -117, -975
-32, -111, -964
-22, -116, -974
-18, -115, -958
-20, -119, -962
-11, -118, -977
-19, -119, -990
-8, -121, -967
-26, -122, -978
-16, -121, -974
-20, -116, -962
-15, -116, -964
-19, -118, -972
-22, -117, -966
-26, -111, -966
-18, -117, -976
-25, -120, -972
-34, -121, -958
-27, -115, -955
-24, -115, -956
-24, -118, -964
-19, -119, -990
-17, -125, -971
-13, -119, -964
-19, -114, -968
-10, -119, -963
-15, -118, -969
-28, -117, -972
-21, -115, -959
-32, -119, -965
-3, -121, -950
-27, -118, -965
-18, -120, -958
-11, -115, -945
-14, -110, -969
-24, -127, -977
-25, -114, -966
-20, -122, -964
-18, -118, -972
-16, -124, -968
-21, -121, -970
-35, -117, -977
-9, -122, -960
-23, -123, -952
-31, -124, -972
-21, -118, -960
-16, -121, -952
-28, -110, -965
-12, -118, -980
-19, -117, -971
-25, -114, -974
-14, -116, -975
-22, -122, -967
-26, -120, -971
-30, -122, -968
-12, -116, -981
-18, -111, -966
-6, -125, -980
-14, -121, -988
-12, -125, -974
-17, -117, -961
-26, -118, -969
-19, -118, -960
-8, -120, -972
-27, -113, -959
-20, -115, -956
-15, -113, -966
-20, -118, -965
-41, -117, -971
-19, -119, -964
-24, -119, -971
-36, -113, -976
-20, -127, -968
-12, -123, -965
-22, -114, -973
-18, -118, -973
-21, -119, -966
-24, -114, -962
-14, -114, -967
-19, -127, -961
-31, -120, -974
-26, -120, -969
-23, -114, -987
-11, -114, -980
-8, -117, -958
-18, -114, -980
-26, -116, -969
-24, -118, -965
-19, -112, -967
-22, -120, -962
-14, -118, -975
-15, -118, -971
-10, -117, -962
-18, -118, -975
-29, -119, -968
-19, -113, -991
-17, -121, -953
-28, -117, -986
-20, -125, -964
-15, -113, -972
-14, -118, -959
-13, -114, -975
-24, -119, -971
-17, -121, -975
-24, -115, -969
-23, -118, -973
-21, -120, -976
-23, -122, -944
-14, -122, -962
-6, -118, -973
-22, -119, -997
-11, -119, -966
-7, -117, -948
-27, -111, -937
-19, -108, -953
-8, -117, -956
-1, -118, -957
-16, -119, -967
-10, -119, -961
-18, -123, -950
-15, -117, -951
-17, -121, -941
-23, -110, -961
-20, -117, -966
-25, -123, -962
-22, -119, -967
-18, -119, -966
-20, -112, -978
-21, -119, -973
-20, -114, -956
-20, -111, -974
-9, -122, -967
-17, -116, -967
-20, -120, -961
-17, -116, -977
-20, -118, -972
-18, -120, -956
-6, -121, -954
-21, -123, -962
-26, -112, -954
-37, -115, -975
-16, -119, -948
-23, -122, -968
-9, -122, -967
-28, -115, -954
-14, -114, -979
-25, -116, -943
-15, -117, -963
-21, -112, -957
-26, -118, -950
-27, -114, -960
-27, -117, -971
-25, -119, -972
-13, -118, -941
-10, -121, -960
-22, -117, -956
-18, -116, -974
-25, -116, -990
-21, -121, -973
-24, -116, -967
-18, -115, -971
-20, -124, -971
-24, -117, -949
-23, -114, -965
-10, -123, -956
-18, -119, -972
-15, -120, -971
-20, -115, -966
-24, -121, -975
-14, -120, -946
-6, -121, -952
-4, -121, -951
-3, -118, -966
-10, -114, -966
-26, -109, -956
-25, -114, -941
-12, -116, -948
-17, -114, -948
-22, -117, -957
-13, -114, -959
-5, -123, -965
-19, -115, -947
-30, -117, -962
-21, -124, -965
-26, -119, -968
-28, -120, -974
-21, -118, -961
-29, -116, -958
-17, -125, -960
-28, -117, -966
-29, -120, -963
-24, -120, -959
-36, -111, -966
-7, -117, -944
-26, -118, -950
-27, -121, -973
-13, -116, -986
-15, -118, -962
-20, -120, -965
-13, -125, -954
-20, -117, -974
-6, -122, -961
-18, -118, -950
-21, -116, -958
-11, -108, -969
-25, -112, -965
-27, -117, -969
-23, -118, -956
-24, -115, -982
-19, -119, -959
-14, -120, -968
-23, -121, -972
-16, -119, -969
-14, -112, -993
-18, -117, -950
-16, -115, -973
-17, -120, -985
-21, -120, -955
-22, -121, -960
-18, -121, -971
-19, -121, -974
-24, -121, -978
-19, -121, -950
-12, -109, -972
-15, -111, -967
-25, -106, -987
-33, -122, -963
-24, -112, -983
-30, -114, -973
-14, -119, -965
-11, -118, -965
-12, -118, -962
-17, -115, -958
-19, -120, -965
-25, -126, -965
-26, -115, -972
-8, -112, -980
-22, -115, -975
-22, -112, -966
-19, -120, -964
-13, -115, -977
-8, -120, -961
-14, -117, -956
-24, -119, -955
-18, -115, -963
-17, -115, -946
-28, -116, -955
-21, -121, -956
-12, -123, -953
-36, -115, -991
-12, -112, -975
-16, -107, -967
-13, -114, -945
-28, -119, -945
-17, -120, -966
-21, -121, -966
-20, -117, -969
-14, -114, -989
-22, -115, -974
-16, -112, -964
-16, -118, -961
-17, -117, -969
-17, -123, -969
-20, -117, -979
-31, -115, -972
-17, -115, -964
-22, -114, -981
-21, -113, -964
-18, -117, -957
-20, -113, -963
-20, -114, -976
-23, -118, -964
-15, -117, -953
-12, -128, -938
-27, -115, -990
-27, -124, -959
-15, -116, -969
-16, -116, -964
-14, -117, -959
-22, -116, -962
-22, -122, -961
-22, -125, -973
-21, -123, -985
-31, -124, -987
-23, -116, -967
-18, -120, -949
-22, -116, -970
-15, -118, -956
-28, -108, -964
-20, -114, -963
-4, -120, -974
-23, -117, -964
-11, -119, -957
-18, -117, -938
-21, -119, -952
-12, -119, -964
-11, -120, -959
-35, -118, -961
-17, -118, -974
-25, -107, -972
-16, -121, -966
-14, -124, -964
-17, -125, -964
-30, -123, -963
-21, -120, -962
-17, -121, -958
-28, -113, -967
-22, -118, -971
-12, -118, -972
-17, -118, -987
-11, -128, -969
-23, -121, -949
-11, -122, -969
-21, -117, -973
-18, -116, -970
-22, -112, -977
-24, -118, -961
-17, -116, -971
-20, -122, -986
-24, -124, -954
-23, -122, -970
-10, -121, -978
-12, -117, -991
-19, -112, -959
-31, -110, -955
-33, -115, -954
-26, -115, -990
-23, -124, -971
-20, -112, -964
-11, -115, -966
-12, -117, -963
-23, -119, -973
-21, -123, -958
-27, -114, -974
-26, -118, -989
-26, -118, -981
-15, -122, -942
-19, -118, -954
-11, -120, -960
-19, -119, -972
-20, -119, -970
-32, -117, -981
-16, -120, -961
-19, -111, -967
-10, -124, -956
-21, -120, -969
-23, -121, -968
-26, -114, -961
-36, -115, -971
-5, -118, -956
-24, -121, -954
-30, -118, -988
-24, -121, -953
-25, -121, -978
-32, -123, -975
-15, -119, -950
-17, -124, -962
-23, -116, -944
-23, -112, -969
-24, -121, -942
-23, -118, -975
-16, -119, -964
-8, -117, -947
-16, -116, -964
-22, -117, -953
-29, -117, -968
-16, -119, -967
-27, -115, -967
-22, -116, -986
-29, -116, -976
-27, -118, -966
-25, -114, -954
-19, -117, -981
-17, -117, -966
-15, -120, -965
-20, -129, -964
-17, -120, -963
-30, -122, -980
-22, -116, -960
-24, -119, -963
-29, -118, -957
-22, -122, -963
-19, -116, -967
-23, -115, -958
-10, -122, -969
-23, -121, -962
-12, -120, -965
-20, -121, -961
-26, -125, -963
-23, -120, -974
-13, -120, -953
-31, -112, -982
-15, -119, -965
-21, -122, -973
-22, -116, -968
-24, -118, -949
-22, -114, -966
-24, -118, -965
-25, -122, -971
-19, -118, -974
-29, -119, -966
-14, -116, -963
-16, -118, -979
-18, -119, -977
-15, -121, -981
-19, -115, -958
-28, -119, -975
-10, -122, -947
-23, -122, -966
-20, -122, -961
-24, -114, -977
-25, -117, -949
-18, -122, -975
-24, -122, -961
-12, -116, -943
-23, -114, -948
-23, -113, -993
-37, -113, -977
-21, -119, -955
-20, -126, -957
-20, -119, -973
-15, -125, -960
-29, -113, -956
-21, -119, -955
-10, -122, -957
-20, -121, -970
-25, -121, -972
-18, -121, -960
-26, -115, -966
-5, -122, -948
-26, -117, -964
-18, -115, -964
-8, -117, -981
-22, -115, -968
-35, -114, -981
-18, -118, -969
-18, -114, -967
-12, -119, -961
-28, -112, -950
-26, -113, -979
-16, -115, -992
-26, -115, -976
-12, -123, -938
-20, -115, -987
-19, -113, -962
-21, -114, -971
-28, -118, -969
-25, -118, -970
-17, -111, -984
-14, -115, -958
-9, -113, -985
-15, -116, -979
-15, -122, -959
-9, -119, -962
-15, -109, -954
-30, -108, -959
-29, -115, -983
-26, -116, -979
-30, -115, -959
-23, -125, -957
-22, -116, -974
-24, -126, -965
-22, -122, -949
-14, -112, -977
-17, -121, -959
-18, -116, -952
-22, -119, -975
-29, -118, -962
-15, -120, -956
-17, -110, -965
-23, -118, -954
-21, -116, -980
-17, -127, -961
-33, -117, -973
-13, -114, -953
-23, -111, -968
-26, -111, -967
-18, -116, -976
-16, -114, -973
-23, -125, -977
-15, -130, -969
-23, -127, -952
-5, -122, -974
-14, -117, -957
-21, -113, -964
-27, -120, -961
-31, -120, -948
-28, -125, -975
-20, -118, -967
-18, -118, -989
-24, -115, -987
-13, -113, -971
-23, -119, -965
-18, -115, -962
-12, -117, -948
-14, -113, -952
-28, -115, -976
-29, -113, -974
-32, -123, -948
-25, -119, -973
-12, -117, -969
-23, -113, -948
-25, -118, -964
-15, -119, -970
-25, -116, -955
-19, -114, -965
-22, -121, -971
-6, -116, -962
-18, -116, -962
-9, -120, -964
0, -124, -947
-20, -123, -967
-39, -116, -967
-22, -116, -952
-23, -118, -976
-16, -124, -968
-28, -113, -966
-16, -119, -984
-20, -118, -993
-18, -121, -990
-16, -122, -974
-14, -121, -979
-23, -118, -973
-22, -116, -949
-37, -114, -963
-13, -119, -944
-26, -116, -952
-9, -121, -963
-5, -116, -958
-14, -118, -968
-23, -118, -958
-21, -117, -962
-7, -120, -964
-17, -117, -955
-17, -115, -960
-21, -118, -972
-19, -117, -961
-4, -122, -962
-25, -122, -968
-17, -118, -974
-13, -118, -962
-8, -116, -952
-29, -119, -955
-29, -115, -961
-32, -120, -972
-24, -126, -957
-31, -113, -968
-17, -115, -982
-14, -119, -964
-20, -116, -966
-16, -116, -973
-30, -121, -976
-19, -124, -974
-17, -119, -950
-14, -122, -952
-18, -114, -976
-14, -117, -962
-9, -116, -944
-24, -113, -962
-11, -115, -979
-9, -122, -960
-6, -119, -954
-13, -118, -950
-9, -113, -980
-8, -112, -987
-19, -120, -981
-13, -120, -980
-17, -126, -964
-21, -120, -971
-21, -120, -966
-21, -111, -967
-22, -120, -954
-26, -112, -978
-35, -120, -941
-30, -114, -957
-12, -115, -964
-20, -108, -948
-25, -118, -963
-16, -120, -970
-25, -119, -967
-18, -115, -975
-29, -120, -974
-13, -119, -957
-15, -118, -982
-24, -118, -974
-29, -119, -973
-21, -117, -974
-20, -121, -967
-24, -117, -955
-20, -116, -980
-17, -125, -966
-13, -119, -971
-12, -125, -962
-22, -119, -949
-26, -116, -967
-15, -119, -924
-22, -124, -977
-15, -117, -971
-31, -115, -985
-36, -120, -977
-19, -118, -960
-8, -121, -963
-8, -112, -961
-6, -122, -968
-9, -121, -956
-7, -116, -957
-5, -112, -954
-4, -121, -963
-6, -118, -961
-7, -119, -969
-6, -120, -965
-6, -120, -964
-4, -125, -974
-6, -121, -954
-3, -122, -966
-8, -117, -969
-8, -123, -963
-12, -115, -978
-16, -111, -956
-23, -112, -947
-22, -119, -965
-20, -118, -971
-13, -120, -966
-25, -117, -967
-18, -110, -959
-16, -119, -967
-25, -122, -968
-28, -123, -970
-24, -122, -963
-18, -119, -974
-8, -121, -956
-8, -121, -953
-15, -119, -950
-16, -119, -960
-23, -118, -968
-18, -116, -971
-11, -123, -966
-22, -115, -970
-15, -119, -967
-11, -121, -943
-19, -119, -947
-7, -116, -941
-18, -117, -931
-22, -113, -954
-4, -114, -958
-11, -122, -954
-16, -120, -956
-22, -115, -970
-22, -119, -954
-20, -116, -976
-26, -114, -963
-15, -119, -961
-34, -111, -984
-11, -115, -983
-30, -111, -963
-27, -124, -961
-23, -121, -972
-14, -125, -951
-31, -120, -965
-19, -113, -980
-13, -118, -974
-25, -115, -970
-16, -117, -980
-26, -123, -975
-17, -119, -973
-28, -115, -977
-21, -122, -969
-17, -120, -962
-23, -121, -975
-16, -126, -974
-29, -122, -980
-21, -119, -964
-13, -124, -971
-19, -118, -970
-16, -121, -983
-28, -127, -978
-21, -116, -969
-23, -115, -982
-19, -120, -970
-20, -116, -955
-29, -118, -969
-19, -119, -953
-21, -119, -957
-20, -118, -977
-18, -112, -983
-20, -116, -962
-20, -113, -962
-18, -118, -959
-19, -120, -971
-21, -119, -959
-22, -122, -958
-23, -118, -977
-12, -114, -964
-23, -108, -978
-18, -123, -971
-25, -114, -978
-21, -119, -955
-19, -120, -938
-20, -116, -973
-25, -118, -958
-11, -118, -940
-19, -117, -966
-10, -114, -990
-27, -118, -993
-28, -117, -964
-25, -119, -973
-10, -119, -964
-17, -116, -960
-22, -118, -970
-12, -124, -974
-14, -112, -970
-17, -123, -973
-19, -127, -971
-33, -123, -966
-23, -118, -963
-8, -119, -943
-35, -119, -968
-27, -112, -966
-19, -112, -963
-31, -111, -984
-20, -126, -967
-15, -119, -986
-20, -116, -954
-18, -120, -944
-20, -125, -983
-26, -121, -967
-17, -115, -959
-12, -116, -956
-35, -123, -947
-28, -118, -951
-20, -116, -951
-21, -120, -966
-28, -115, -954
-19, -117, -974
-21, -116, -985
-24, -116, -981
-22, -115, -985
-25, -114, -980
-12, -113, -973
1, -122, -953
-23, -119, -978
-25, -118, -991
-13, -121, -976
-15, -121, -967
-24, -112, -953
-20, -117, -953
-17, -118, -956
-18, -118, -965
-21, -116, -939
-21, -118, -969
-15, -119, -963
-26, -121, -964
-16, -113, -962
-15, -124, -943
-24, -110, -964
-23, -122, -954
-23, -113, -969
-20, -121, -972
-21, -119, -956
-27, -115, -962
-19, -115, -949
-16, -115, -941
-12, -119, -970
-19, -122, -960
-16, -118, -942
-17, -115, -953
-22, -116, -952
-21, -118, -961
-23, -114, -982
-22, -117, -973
-17, -119, -988
-17, -124, -973
-14, -116, -969
-20, -119, -972
-13, -119, -968
-26, -122, -961
-19, -121, -963
-10, -118, -950
-23, -121, -961
-10, -122, -968
-6, -111, -959
-24, -117, -971
-28, -112, -963
-31, -116, -966
-20, -118, -960
-13, -117, -984
-20, -116, -946
-20, -115, -967
-20, -120, -978
-23, -119, -965
-13, -117, -979
-25, -123, -976
-15, -118, -979
-23, -121, -947
-24, -114, -984
-23, -119, -979
-29, -119, -961
-24, -119, -968
-22, -117, -977
-28, -116, -954
-24, -116, -962
-26, -117, -965
-22, -121, -953
-26, -116, -995
-11, -121, -989
-21, -112, -991
-5, -119, -958
-13, -125, -944
-29, -119, -950
-18, -119, -942
-12, -118, -957
-18, -119, -975
-22, -116, -957
-25, -119, -953
-27, -119, -967
-19, -122, -962
-26, -119, -966
-28, -118, -969
-22, -122, -968
-20, -111, -972
-7, -115, -972
-27, -120, -941
-9, -118, -948
-16, -111, -965
-20, -119, -966
-16, -119, -973
-18, -116, -978
-23, -117, -954
-23, -124, -968
-21, -120, -965
-18, -119, -941
-17, -111, -945
-19, -115, -965
-24, -115, -974
-26, -125, -953
-26, -127, -947
-21, -123, -977
-25, -126, -956
-16, -119, -962
-20, -118, -966
-10, -120, -967
-14, -121, -953
-18, -125, -961
-22, -121, -973
-13, -126, -960
-15, -120, -950
-20, -118, -971
-26, -114, -964
-26, -117, -985
-24, -120, -968
-22, -116, -968
-18, -120, -962
-16, -120, -973
-16, -118, -959
-26, -117, -959
-19, -110, -966
-5, -120, -975
-27, -118, -962
-32, -113, -987
-23, -122, -950
-22, -115, -980
-18, -119, -976
-15, -117, -968
-23, -114, -964
-18, -124, -959
-20, -121, -969
-14, -116, -974
-25, -117, -953
-27, -121, -957
-24, -120, -976
-25, -121, -958
-25, -119, -977
-22, -118, -970
-32, -118, -954
-22, -116, -966
-17, -120, -970
-29, -117, -971
-24, -123, -970
-16, -119, -969
-24, -117, -981
-19, -118, -974
-22, -120, -955
-35, -114, -963
-6, -120, -953
-29, -115, -966
-18, -116, -966
-24, -112, -960
-27, -116, -931
-11, -121, -942
-8, -123, -951
-6, -126, -966
-10, -120, -955
-9, -115, -973
-3, -110, -989
-7, -122, -975
-6, -120, -989
-16, -117, -974
-17, -113, -966
-1, -116, -962
-6, -119, -956
-25, -125, -948
-7, -119, -958
-4, -111, -993
-11, -115, -983
-13, -117, -965
-8, -123, -947
-29, -117, -940
-30, -113, -979
-22, -118, -958
-21, -116, -974
-16, -124, -972
-19, -121, -968
-20, -117, -972
-11, -129, -963
-13, -121, -964
-9, -121, -960
-8, -120, -970
-21, -121, -954
-15, -122, -986
-27, -119, -970
-28, -117, -978
-36, -113, -964
-19, -121, -973
-20, -112, -971
-25, -117, -965
-5, -114, -982
-6, -111, -978
-16, -108, -960
-16, -108, -977
-10, -116, -965
-22, -121, -948
-22, -113, -969
-18, -120, -970
-9, -122, -966
-15, -119, -965
-32, -119, -979
-17, -115, -953
-6, -117, -944
