-32, -126, -961
-20, -119, -986
-20, -126, -972
-13, -121, -978
-24, -118, -981
-17, -126, -964
-17, -117, -974
-21, -121, -972
-23, -123, -962
-21, -124, -973
-20, -124, -965
-20, -116, -953
-19, -111, -959
-11, -119, -938
-21, -119, -988
-16, -116, -962
-26, -115, -967
-31, -120, -968
-23, -121, -962
-17, -115, -970
-7, -120, -962
-15, -113, -950
-16, -116, -963
-22, -114, -957
-12, -120, -964
-23, -121, -965
-8, -118, -956
-17, -122, -956
-8, -124, -945
-17, -122, -930
-29, -114, -970
-12, -117, -955
-12, -120, -946
-16, -116, -969
-31, -119, -956
-11, -118, -972
-13, -115, -954
-18, -123, -967
-15, -118, -969
-21, -117, -982
-39, -117, -975
-16, -116, -967
-18, -115, -960
-29, -111, -971
-21, -118, -960
-30, -119, -971
-19, -129, -954
-28, -120, -967
-20, -118, -984
-17, -120, -950
-17, -120, -962
-17, -113, -965
-22, -115, -958
-21, -115, -953
-14, -122, -936
-25, -123, -980
-22, -116, -951
-20, -122, -962
-20, -122, -984
-23, -114, -980
-22, -111, -982
-22, -107, -952
-18, -117, -944
-19, -122, -972
-15, -118, -977
-14, -117, -982
-16, -113, -960
-15, -121, -966
-12, -117, -968
-31, -115, -963
-25, -115, -969
-14, -119, -983
-25, -117, -957
-16, -121, -970
-24, -121, -971
-24, -117, -968
-19, -118, -982
-15, -126, -968
-27, -122, -967
-23, -117, -958
-16, -116, -933
-34, -119, -945
-18, -122, -936
-19, -122, -968
-19, -120, -967
-29, -121, -965
-13, -119, -973
-23, -118, -959
-20, -112, -957
-32, -112, -960
-23, -118, -943
-30, -110, -951
-34, -116, -973
-24, -119, -966
-21, -113, -965
-21, -119, -976
-35, -113, -961
-30, -118, -960
-30, -117, -968
-23, -116, -962
-24, -117, -966
-27, -114, -950
-31, -110, -965
-13, -119, -978
-18, -118, -972
-19, -126, -954
-29, -116, -980
-39, -118, -977
-22, -122, -965
-17, -117, -972
-11, -123, -955
-12, -120, -977
-15, -119, -964
-11, -122, -962
-29, -123, -966
-15, -120, -975
-21, -114, -980
-13, -115, -978
-19, -117, -952
-25, -114, -987
-26, -124, -965
-17, -122, -975
-21, -122, -957
-22, -119, -961
-22, -122, -967
-9, -118, -965
-21, -121, -966
-21, -118, -965
-6, -122, -973
-18, -117, -962
-25, -116, -960
-24, -115, -966
-15, -123, -960
-23, -116, -953
-18, -124, -968
-18, -120, -956
-13, -111, -972
-19, -117, -985
-22, -117, -958
-15, -115, -961
-9, -119, -965
-34, -118, -964
-32, -120, -967
-25, -120, -963
-16, -116, -969
-31, -121, -947
-27, -121, -975
-26, -125, -974
-19, -126, -966
-19, -116, -983
-13, -123, -958
-27, -113, -964
-26, -118, -961
-10, -126, -969
-21, -119, -980
-22, -120, -975
-15, -115, -967
-34, -120, -964
-10, -115, -962
-15, -119, -951
-13, -122, -943
-25, -122, -977
-25, -124, -954
-11, -116, -979
-9, -116, -949
-11, -119, -961
-27, -117, -941
-14, -110, -962
-30, -114, -958
-28, -115, -957
-30, -113, -991
-16, -115, -988
-22, -112, -996
-11, -113, -970
-25, -116, -975
-15, -117, -974
-35, -112, -951
-16, -123, -959
-23, -123, -969
-24, -118, -965
-17, -120, -984
-15, -123, -963
-32, -120, -967
-27, -117, -953
-26, -118, -929
-32, -114, -945
-11, -116, -932
-9, -123, -956
-18, -114, -975
-22, -118, -961
-23, -118, -946
-27, -116, -961
-18, -117, -968
-24, -125, -957
-26, -121, -970
-18, -115, -969
-17, -113, -972
-35, -115, -954
-25, -122, -954
-24, -114, -969
-24, -122, -965
-28, -113, -968
-24, -116, -968
-14, -121, -970
-24, -113, -962
-28, -119, -962
-29, -114, -963
-42, -116, -963
-28, -116, -952
-22, -118, -963
-26, -112, -958
-19, -117, -953
-18, -113, -978
-13, -115, -982
-28, -115, -957
-25, -119, -957
-22, -119, -960
-12, -118, -960
-20, -121, -961
-15, -111, -967
-2, -117, -955
-24, -121, -955
-40, -120, -975
-31, -110, -974
-14, -115, -967
-25, -116, -967
-20, -121, -949
-25, -119, -968
-17, -117, -990
-17, -120, -958
-25, -115, -972
-30, -123, -968
-23, -120, -971
-28, -120, -959
-13, -123, -957
-17, -119, -980
-23, -122, -966
-27, -123, -963
-31, -120, -972
-25, -118, -951
-28, -107, -966
-28, -115, -957
-29, -112, -950
-20, -112, -959
-18, -114, -971
-17, -117, -951
-21, -112, -969
-13, -118, -977
-14, -122, -952
-18, -121, -961
-26, -116, -964
-21, -120, -961
-16, -120, -962
-25, -115, -967
-18, -114, -972
-14, -112, -971
-22, -118, -979
-19, -125, -974
-27, -120, -965
-36, -116, -977
-5, -119, -951
-23, -119, -975
-22, -117, -969
-9, -112, -973
-22, -114, -963
-31, -118, -979
-28, -122, -961
-14, -121, -972
-17, -115, -963
-23, -121, -972
-11, -118, -986
-16, -117, -980
-15, -121, -959
-29, -111, -963
-33, -115, -976
-30, -107, -970
-17, -113, -957
-30, -113, -963
-28, -117, -958
-26, -119, -958
-20, -119, -986
-21, -121, -942
-22, -116, -975
-15, -114, -968
-14, -119, -966
-34, -122, -947
-17, -120, -942
-22, -115, -942
-21, -118, -958
-4, -120, -963
-23, -115, -949
-37, -118, -968
-33, -121, -956
-14, -112, -969
-11, -113, -965
-23, -117, -962
-15, -113, -986
-20, -121, -973
-17, -111, -944
-28, -111, -965
-32, -118, -979
-36, -117, -968
-17, -122, -955
-22, -118, -961
-12, -119, -957
-12, -116, -975
-19, -121, -978
-19, -119, -962
-33, -116, -976
-26, -118, -983
-26, -123, -970
-18, -117, -967
-27, -115, -978
-22, -126, -951
-26, -110, -986
-21, -115, -960
-31, -111, -969
-23, -119, -965
-21, -116, -978
-28, -114, -958
-19, -115, -949
-21, -127, -968
-19, -120, -962
-15, -116, -942
-17, -112, -946
-30, -117, -976
-32, -109, -976
-30, -117, -954
-24, -120, -961
-19, -115, -962
-15, -118, -962
-28, -111, -953
-25, -115, -956
-20, -119, -962
-20, -116, -972
-22, -111, -969
-20, -116, -974
-25, -116, -977
-22, -119, -971
-12, -119, -952
-23, -117, -971
-21, -121, -966
-18, -115, -978
-19, -111, -956
-18, -112, -963
-21, -114, -963
-19, -113, -964
-23, -124, -972
-23, -119, -972
-25, -118, -977
-25, -120, -972
-21, -116, -970
-27, -119, -977
-25, -119, -968
-29, -115, -958
-27, -115, -982
-20, -115, -977
-22, -119, -957
-23, -118, -963
-30, -117, -968
-18, -119, -939
-29, -121, -996
-20, -118, -970
-7, -118, -963
-22, -121, -941
-29, -112, -970
-8, -117, -974
-12, -119, -974
-14, -120, -968
-23, -118, -983
-20, -117, -987
-26, -117, -963
-27, -116, -975
-30, -110, -962
-15, -113, -945
-30, -116, -984
-21, -111, -956
-13, -119, -955
-26, -113, -967
-30, -122, -982
-25, -122, -964
-18, -120, -998
-20, -118, -974
-19, -116, -964
-20, -114, -947
-13, -113, -956
-18, -118, -949
-23, -116, -976
-17, -116, -950
-23, -113, -974
-30, -117, -975
-22, -118, -965
-15, -109, -975
-11, -124, -959
-9, -119, -977
-11, -117, -987
-10, -117, -957
-14, -121, -958
-25, -120, -956
-19, -114, -960
-3, -123, -953
-13, -121, -953
-13, -121, -952
-21, -115, -968
-10, -114, -949
-9, -113, -950
-14, -115, -950
-15, -114, -972
-12, -121, -956
-24, -120, -947
-27, -114, -962
-23, -116, -966
-11, -120, -961
-19, -123, -977
-19, -112, -963
-11, -115, -938
-30, -110, -975
-19, -120, -972
-12, -118, -955
-18, -122, -969
-19, -120, -959
-15, -127, -968
-31, -115, -964
-22, -114, -982
-21, -122, -969
-10, -123, -951
-32, -120, -975
-25, -124, -961
-26, -116, -966
-23, -121, -965
-16, -120, -948
-14, -110, -976
-25, -114, -964
-19, -115, -981
-19, -118, -974
-28, -119, -967
-38, -118, -973
-37, -119, -962
-16, -116, -972
-13, -114, -974
-22, -112, -986
-14, -123, -958
-17, -114, -969
-11, -121, -962
-21, -117, -977
-19, -122, -989
-18, -126, -977
-24, -121, -965
-18, -118, -984
-3, -125, -963
-24, -120, -965
-20, -117, -968
-15, -118, -968
-1, -122, -940
-27, -123, -945
-24, -117, -983
-19, -117, -974
-7, -116, -953
-28, -119, -957
-30, -117, -964
-18, -116, -989
-19, -118, -960
-31, -114, -967
-29, -118, -978
-17, -117, -970
-28, -117, -965
-30, -119, -962
-27, -115, -973
-7, -118, -954
-20, -121, -958
-25, -112, -970
-13, -120, -946
-19, -113, -951
-17, -118, -957
-28, -111, -956
-22, -118, -973
-27, -118, -970
-25, -110, -962
-20, -119, -946
-22, -122, -954
-35, -112, -982
-10, -128, -947
-19, -118, -974
-19, -115, -978
-18, -124, -958
-28, -118, -970
-18, -120, -984
-15, -122, -969
-20, -120, -968
-15, -112, -964
-14, -116, -966
-17, -118, -969
-16, -120, -967
-23, -116, -975
-29, -115, -971
-15, -115, -955
-13, -114, -959
-22, -112, -940
-25, -116, -953
-13, -119, -953
-10, -120, -952
-35, -121, -959
-13, -118, -973
-17, -109, -975
-12, -112, -972
-13, -117, -953
-20, -118, -964
-27, -125, -963
-21, -118, -964
-20, -121, -957
-30, -119, -967
-23, -122, -977
-14, -122, -971
-28, -119, -976
-29, -112, -972
-20, -115, -967
-33, -120, -966
-15, -121, -976
-21, -125, -952
-12, -115, -937
-10, -120, -963
-19, -122, -963
-24, -117, -969
-12, -118, -981
-24, -114, -973
-23, -113, -980
-18, -117, -965
-18, -117, -961
-15, -111, -982
-13, -113, -955
-23, -118, -977
-8, -127, -933
-17, -121, -952
-32, -115, -966
-14, -115, -981
-22, -115, -959
-17, -121, -974
-15, -122, -982
-17, -113, -972
-13, -118, -973
-20, -127, -966
-26, -117, -982
-14, -111, -954
-25, -110, -964
-17, -120, -964
-25, -120, -966
-24, -121, -976
-23, -125, -955
-14, -116, -972
-15, -117, -959
-15, -120, -961
-15, -116, -964
-22, -124, -955
-21, -120, -959
-12, -116, -965
-27, -118, -985
-37, -116, -973
-16, -120, -946
-24, -113, -956
-13, -120, -957
-20, -114, -972
-16, -121, -981
-21, -122, -973
-24, -116, -970
-17, -117, -977
-3, -125, -964
-30, -118, -961
-20, -112, -967
-19, -115, -956
-36, -113, -941
-36, -122, -959
-20, -118, -948
-33, -123, -969
-25, -123, -954
-17, -113, -974
-20, -116, -967
-22, -116, -970
-24, -115, -975
-41, -115, -969
-38, -118, -961
-17, -124, -965
-29, -119, -951
-10, -124, -953
-16, -112, -952
-16, -120, -958
-32, -115, -968
-21, -111, -942
-18, -111, -974
-19, -113, -971
-28, -118, -966
-27, -117, -982
-25, -119, -969
-22, -120, -954
-17, -118, -959
-4, -123, -970
-16, -113, -986
-15, -115, -975
-27, -118, -979
-27, -115, -975
-22, -113, -967
-20, -115, -973
-8, -121, -963
-17, -116, -968
-21, -121, -957
-8, -114, -976
-19, -119, -967
-4, -113, -969
-24, -115, -955
-28, -119, -954
-20, -117, -970
-24, -119, -960
-17, -118, -947
-24, -116, -967
-23, -123, -952
-28, -121, -941
-12, -113, -973
-10, -120, -972
-27, -115, -959
-14, -112, -973
-18, -117, -966
-32, -120, -962
-21, -114, -982
-26, -119, -973
-36, -111, -984
-8, -124, -951
-15, -117, -958
-25, -114, -962
-15, -124, -946
-21, -116, -948
-14, -116, -974
-15, -123, -974
-25, -120, -970
-20, -117, -976
-21, -109, -964
-21, -119, -965
-27, -117, -972
-31, -115, -962
-37, -113, -977
-35, -118, -972
-19, -116, -958
-19, -111, -959
-6, -120, -965
-9, -118, -954
-12, -115, -961
-10, -118, -964
-15, -123, -960
-15, -117, -970
-21, -121, -978
-26, -113, -954
-22, -116, -957
-24, -120, -984
-27, -123, -954
-28, -113, -941
-16, -115, -949
-26, -115, -983
-30, -124, -985
-21, -120, -972
-25, -110, -943
-27, -111, -965
-37, -125, -1003
-37, -127, -975
-35, -121, -945
-18, -118, -938
-19, -110, -941
-29, -114, -943
-23, -118, -971
-19, -124, -1024
-7, -127, -1005
-10, -122, -951
-6, -114, -961
-22, -115, -954
-36, -119, -958
-44, -121, -943
-27, -122, -886
-26, -107, -938
-22, -118, -976
-26, -121, -1011
-23, -123, -999
-17, -123, -956
-14, -122, -977
-26, -129, -959
-26, -122, -967
-25, -121, -954
-24, -118, -967
-18, -119, -974
-10, -123, -980
1, -123, -966
-17, -121, -978
-8, -127, -972
-15, -119, -950
-25, -119, -954
-19, -117, -987
-20, -115, -967
-17, -118, -968
-14, -117, -964
-14, -119, -959
-2, -116, -976
-22, -126, -981
-20, -123, -961
-29, -116, -939
-23, -116, -983
-15, -117, -971
-26, -117, -994
-29, -122, -971
-23, -119, -959
-28, -118, -988
-25, -113, -963
-26, -118, -952
-28, -118, -964
-29, -117, -962
-23, -120, -984
-12, -131, -982
-23, -124, -974
-13, -119, -958
-22, -127, -967
-17, -121, -961
-21, -120, -958
-24, -120, -976
-23, -120, -963
-8, -111, -977
-9, -118, -957
-1, -119, -982
-17, -118, -982
-10, -116, -989
-12, -118, -973
-15, -116, -953
-21, -118, -965
-19, -123, -940
-27, -112, -956
-17, -114, -983
-10, -122, -956
-17, -110, -972
-28, -109, -984
-26, -118, -962
-28, -116, -970
-20, -117, -980
-18, -122, -967
-24, -118, -957
-18, -119, -966
-22, -120, -969
-20, -110, -954
-33, -118, -995
-18, -125, -968
-25, -115, -967
-31, -118, -973
-21, -118, -965
-24, -117, -967
-6, -121, -974
-20, -118, -984
-27, -121, -953
-10, -111, -954
-18, -119, -943
-17, -119, -958
-23, -116, -972
-24, -118, -958
-22, -119, -946
-26, -117, -936
-32, -119, -992
-25, -113, -965
-11, -107, -973
-14, -121, -954
-22, -117, -973
-18, -110, -959
-18, -119, -969
-36, -116, -979
-19, -119, -948
-26, -118, -966
-26, -113, -981
-15, -113, -993
-27, -115, -989
-22, -116, -969
-18, -109, -983
-23, -109, -945
-19, -112, -952
-16, -115, -953
-20, -123, -937
-14, -118, -930
-20, -119, -960
-9, -128, -942
-24, -126, -958
-26, -118, -982
-24, -123, -950
-24, -119, -982
-21, -124, -982
-22, -115, -981
-25, -115, -962
-20, -121, -971
-32, -112, -963
-23, -122, -983
-17, -114, -971
-28, -110, -963
-12, -114, -945
-30, -121, -978
-27, -122, -963
-34, -115, -973
-24, -116, -971
-20, -114, -955
-9, -111, -963
-10, -120, -966
-17, -117, -943
-22, -117, -948
-22, -112, -959
-8, -117, -960
-32, -115, -953
-35, -116, -964
-22, -121, -969
-3, -122, -961
-27, -117, -955
-5, -120, -949
-20, -121, -965
-23, -116, -958
-28, -111, -975
-23, -114, -957
-30, -114, -949
-22, -112, -963
-21, -120, -953
-21, -122, -970
-25, -113, -979
-11, -112, -973
-13, -118, -963
-19, -119, -973
-21, -108, -952
-23, -112, -962
-27, -110, -970
-18, -118, -954
-21, -115, -967
-30, -112, -957
-27, -114, -971
-19, -121, -970
-20, -120, -971
-21, -117, -959
-19, -112, -963
-17, -108, -977
-21, -118, -957
-27, -116, -977
-22, -119, -973
-23, -120, -977
-20, -120, -976
-24, -113, -975
-17, -116, -990
-21, -120, -979
-24, -118, -969
-27, -112, -963
-7, -117, -948
-33, -114, -959
-27, -117, -975
-27, -118, -968
-9, -122, -953
-20, -120, -962
-25, -117, -968
-10, -117, -969
-22, -113, -954
-15, -118, -970
-24, -114, -954
-22, -122, -971
-19, -113, -965
-41, -116, -969
-27, -118, -971
-29, -125, -975
-31, -114, -971
-30, -120, -983
-21, -124, -974
-20, -118, -987
-20, -121, -969
-20, -113, -956
-25, -119, -980
-18, -122, -983
-21, -120, -984
-19, -116, -969
-21, -123, -949
-23, -121, -964
-20, -127, -965
-21, -116, -965
-8, -121, -948
-9, -115, -929
-18, -115, -914
-22, -111, -943
-21, -111, -973
-14, -119, -978
-28, -123, -964
-28, -114, -968
-22, -114, -966
-10, -118, -959
-19, -114, -963
-19, -116, -973
-13, -123, -978
-16, -112, -957
-26, -112, -961
-20, -112, -966
-26, -117, -989
-24, -120, -965
-21, -122, -964
-23, -114, -959
-13, -120, -961
-15, -120, -973
-6, -121, -968
-2, -118, -965
-6, -126, -947
-9, -123, -950
-9, -118, -965
-5, -126, -954
-14, -125, -955
-10, -123, -943
-20, -118, -978
-24, -121, -953
-23, -114, -984
-21, -118, -973
-22, -111, -959
-21, -116, -952
-21, -115, -975
-28, -115, -970
-28, -122, -980
-21, -122, -975
-30, -110, -960
-21, -116, -940
-31, -116, -972
-15, -119, -978
-18, -119, -964
-24, -118, -972
-20, -114, -964
-9, -115, -959
-5, -124, -964
-9, -116, -973
-7, -120, -977
-8, -119, -958
-4, -128, -963
-11, -118, -949
-23, -114, -937
-14, -114, -964
-16, -120, -962
-17, -121, -954
-24, -114, -958
-23, -112, -961
-5, -119, -956
-21, -120, -949
-14, -122, -936
-24, -111, -977
-11, -114, -968
-6, -115, -955
-31, -116, -957
-16, -114, -958
-7, -117, -950
-22, -113, -940
-28, -113, -934
-26, -119, -943
-9, -117, -967
-18, -115, -954
-26, -115, -957
-23, -112, -975
-28, -119, -982
-37, -112, -976
-23, -121, -950
-22, -114, -988
-25, -123, -979
-31, -116, -953
-30, -111, -968
-17, -112, -955
-17, -118, -947
-20, -122, -956
-26, -120, -966
-22, -118, -972
-23, -112, -979
-15, -115, -954
-15, -115, -952
-14, -121, -970
-26, -127, -959
-19, -122, -966
-22, -126, -955
-24, -119, -963
-22, -120, -962
-11, -113, -968
-18, -116, -976
-21, -115, -973
-13, -114, -952
-35, -119, -968
-11, -118, -942
-26, -122, -956
-18, -119, -948
-24, -120, -970
-35, -122, -954
-17, -117, -972
-15, -117, -972
-18, -111, -959
-2, -110, -971
-29, -116, -957
-16, -113, -966
-18, -115, -938
-21, -109, -956
-23, -117, -950
-25, -121, -974
-22, -124, -966
-17, -122, -968
-19, -119, -970
-17, -123, -963
-25, -116, -968
-20, -122, -958
-14, -117, -962
-18, -116, -973
-20, -114, -969
-11, -115, -966
-30, -118, -974
-6, -120, -949
-32, -117, -962
-26, -110, -965
-10, -114, -969
-25, -119, -968
-20, -126, -971
-23, -114, -972
-20, -116, -954
-16, -121, -946
-13, -123, -972
-16, -119, -959
-13, -123, -947
-9, -110, -946
-26, -116, -961
-18, -116, -967
-21, -125, -991
-24, -123, -977
-19, -112, -976
-12, -109, -967
-8, -116, -938
-22, -118, -958
-27, -111, -966
-26, -115, -966
-12, -119, -974
-17, -119, -987
-11, -123, -967
-27, -116, -954
-14, -120, -955
-22, -120, -980
-22, -118, -975
-21, -117, -976
-24, -118, -987
-22, -118, -960
-14, -112, -977
-11, -117, -943
-18, -117, -961
-17, -115, -956
-22, -117, -977
-25, -118, -955
-38, -112, -948
-32, -117, -977
-34, -115, -953
-19, -119, -953
-30, -118, -961
-12, -118, -968
-18, -119, -976
-22, -117, -981
-22, -120, -964
-17, -115, -963
-24, -121, -964
-25, -118, -966
-11, -113, -985
-30, -113, -981
-24, -126, -951
-29, -117, -962
-22, -116, -938
-19, -120, -944
-16, -115, -968
-27, -113, -939
-19, -117, -952
-13, -119, -967
-7, -117, -974
-35, -113, -958
-32, -111, -966
-19, -115, -977
-33, -120, -954
-33, -119, -990
-14, -119, -966
-22, -111, -982
-24, -115, -961
-18, -115, -969
-18, -119, -985
-17, -120, -957
-23, -121, -961
-17, -118, -982
-22, -119, -986
-32, -113, -975
-15, -110, -975
-17, -112, -959
-31, -112, -971
-17, -121, -958
-25, -116, -967
-22, -116, -956
-27, -116, -959
-25, -116, -981
-21, -117, -964
-26, -113, -972
-25, -120, -977
-22, -121, -977
-16, -122, -953
-21, -120, -955
-11, -123, -965
-10, -110, -960
-5, -119, -975
-22, -116, -971
-36, -117, -971
-10, -123, -973
-29, -121, -965
-11, -117, -973
-20, -113, -975
-28, -116, -966
-33, -117, -967
-25, -121, -953
-22, -111, -949
-19, -114, -973
-15, -117, -971
-36, -116, -979
-17, -113, -988
-13, -115, -1000
-13, -116, -954
-20, -117, -974
-36, -111, -968
-29, -115, -973
-21, -119, -960
-14, -116, -977
-5, -124, -947
-21, -116, -940
-35, -114, -962
-25, -119, -975
-27, -118, -951
-30, -117, -966
-23, -119, -970
-30, -115, -972
-18, -123, -961
-22, -118, -959
-29, -115, -966
-14, -116, -966
-16, -117, -956
-29, -116, -995
-16, -119, -992
-29, -115, -995
-19, -119, -971
-23, -112, -970
-13, -117, -969
-31, -117, -960
-23, -123, -975
-26, -126, -962
-35, -107, -978
-39, -103, -980
-20, -117, -995
-33, -134, -1056
-38, -125, -942
-28, -96, -813
-22, -99, -840
-23, -110, -903
-28, -91, -859
-29, -106, -967
-51, -133, -1129
-36, -140, -1120
-34, -103, -945
-29, -104, -938
-43, -121, -1036
-31, -113, -1004
-49, -98, -927
-47, -68, -891
-43, -80, -874
-50, -96, -962
-46, -107, -1012
-43, -104, -917
-20, -109, -827
2, -137, -937
21, -153, -980
39, -162, -970
43, -169, -1017
47, -187, -1031
43, -177, -982
38, -167, -1029
24, -157, -1108
6, -127, -1079
-22, -110, -1038
-42, -99, -1000
-53, -83, -912
-44, -77, -839
-35, -95, -891
-35, -103, -899
-14, -102, -864
7, -114, -880
-8, -127, -932
-3, -128, -960
-18, -131, -1000
-12, -137, -1064
-25, -128, -1031
-24, -117, -926
-30, -105, -863
-33, -103, -897
-41, -113, -940
-51, -108, -989
-29, -113, -970
-19, -107, -938
-20, -108, -921
-13, -117, -965
-16, -131, -1008
-15, -135, -1033
0, -131, -1019
1, -138, -1008
-12, -130, -1005
-4, -124, -985
-9, -123, -1015
-17, -115, -998
-11, -116, -940
-19, -112, -929
-31, -103, -956
-29, -106, -966
-21, -112, -961
-33, -110, -922
-25, -109, -904
-10, -114, -888
-29, -110, -929
-21, -113, -939
-13, -116, -929
-10, -113, -951
0, -113, -957
-14, -117, -953
-9, -120, -1017
-26, -135, -1050
-15, -122, -1007
-15, -110, -896
-11, -128, -900
8, -115, -921
-2, -123, -944
-8, -130, -1126
-11, -136, -1094
-16, -121, -984
-14, -120, -926
-17, -119, -927
-17, -117, -943
-20, -113, -951
-13, -119, -957
-20, -109, -896
-6, -106, -898
-23, -112, -968
-25, -122, -1056
-22, -123, -994
-23, -115, -973
-21, -117, -940
-17, -109, -929
-9, -111, -961
-8, -111, -989
-15, -109, -976
-28, -108, -913
-12, -106, -940
-26, -117, -963
-10, -117, -989
-30, -118, -1009
-27, -112, -958
-23, -109, -946
-12, -122, -973
-23, -115, -998
-30, -109, -971
-24, -114, -908
-22, -111, -918
-13, -120, -940
-17, -120, -959
-19, -120, -988
-30, -120, -999
-21, -118, -991
-23, -122, -965
-8, -121, -943
-5, -126, -927
-9, -124, -943
-8, -127, -970
0, -119, -953
-7, -121, -957
-6, -121, -963
-22, -121, -963
-16, -127, -968
-13, -120, -967
-14, -127, -983
-23, -123, -975
-13, -120, -950
-42, -116, -942
-19, -118, -946
-21, -118, -968
-26, -122, -955
-22, -112, -977
-18, -116, -925
-21, -109, -989
-15, -126, -976
-22, -118, -985
-30, -116, -958
-17, -125, -958
-24, -115, -978
-20, -116, -978
-19, -109, -936
-33, -112, -985
-30, -116, -975
-31, -111, -966
-33, -107, -990
-26, -112, -961
-29, -116, -978
-22, -106, -949
-6, -110, -950
-23, -108, -933
-22, -115, -952
-17, -109, -977
-17, -111, -951
-24, -123, -966
