-11, 4, 991
0, -2, 993
-7, 6, 995
-15, 2, 1008
-15, 3, 992
-10, 5, 1002
-18, 7, 1020
-21, 1, 1021
-1, -1, 1004
-10, 6, 995
-5, 6, 1002
-19, 1, 1004
-13, 6, 995
-16, -1, 1017
-26, 0, 1024
-23, 4, 1002
-21, 7, 1004
-9, 3, 1020
-11, 3, 1007
-24, -3, 1041
-12, -1, 1027
-5, 2, 1005
-21, 2, 1009
-21, 4, 1012
-13, 4, 1013
-18, -2, 1019
-17, -1, 1021
-20, 7, 1003
-20, 7, 1018
-9, 3, 1005
-17, 7, 997
-10, 7, 1001
-8, 2, 986
-25, -3, 999
-14, -4, 991
-24, -1, 999
-22, -4, 998
-2, -2, 983
-6, 8, 1009
-12, -2, 1002
-10, 4, 995
-12, 3, 995
-6, 3, 985
-3, 2, 1009
-17, 0, 1024
-16, 2, 983
-7, 3, 1011
-26, 7, 1020
-10, -4, 1016
-13, 0, 1004
-13, 5, 989
-23, 4, 1022
1, -3, 1011
-2, 5, 996
2, 3, 1008
-16, 8, 1015
-16, -2, 1016
-5, -1, 1022
-18, 0, 1018
-9, -1, 1003
-16, -1, 1013
-16, 0, 1010
-2, -3, 1022
0, 0, 1004
-11, -2, 1007
-1, 3, 1011
-9, 10, 1004
-8, -1, 1018
-16, -3, 1020
-15, -4, 1009
0, -3, 1017
-9, -2, 1018
-10, 3, 1015
-18, 2, 1018
-8, -2, 1004
0, 5, 1005
-8, -2, 1026
-9, -2, 1001
-25, 7, 996
-4, -1, 1001
-4, -1, 992
1, 2, 993
-18, 1, 1020
-23, 1, 1014
-5, 0, 1027
-17, 6, 1002
-4, 6, 1018
-9, 4, 1008
-17, 4, 1007
-13, 6, 1014
-19, 1, 1012
-4, -1, 1021
-4, 5, 1001
-16, -1, 1014
-12, 2, 1012
-8, -1, 1005
-7, 2, 1012
-8, 4, 1017
-13, -1, 1022
-11, 5, 1012
-16, 3, 1010
-21, 1, 1016
-22, -3, 1005
-12, 1, 1006
-1, 1, 1007
-12, -1, 1009
-15, -6, 1009
-21, -9, 1024
-15, 0, 1019
-22, -9, 1030
-20, 1, 1011
-10, 1, 1019
-4, -6, 995
-7, 6, 988
-11, 5, 1010
7, 0, 1002
-19, 1, 1001
-26, 4, 1022
-6, 3, 1009
-13, -2, 1016
3, 2, 1015
-5, 5, 1008
-14, 1, 1021
-8, -3, 1012
-10, 2, 1005
-9, 3, 1002
-9, 3, 1002
-12, 7, 1014
-17, 3, 1017
-13, 6, 1017
1, 2, 1020
-21, -3, 1019
-11, -1, 1008
-21, 2, 1028
-24, -1, 1027
3, -2, 1024
-9, -1, 1022
-5, 9, 1003
-4, 0, 1029
-3, 4, 1007
-12, 4, 1013
-8, 1, 999
-7, 2, 1012
-4, 5, 1018
-17, 4, 1017
-8, -2, 1013
-7, 2, 988
-10, 2, 1012
-15, -1, 992
-3, 3, 1002
-11, 0, 1007
4, -1, 998
-3, 2, 1009
-17, -1, 1014
-19, 0, 988
-14, 1, 1004
-19, -3, 1030
-9, -1, 1016
-6, 2, 1021
-13, 5, 1012
-12, -3, 1011
-7, 1, 1006
-13, 3, 1016
-11, 4, 1019
-5, 8, 1006
2, 8, 1020
-6, 2, 1015
-16, 4, 1010
-16, 0, 1004
-19, -2, 1005
-18, -1, 996
-17, 0, 1018
-5, 2, 996
-16, -3, 1014
-14, 2, 1022
-7, 0, 1020
-14, 5, 991
-11, -2, 1023
-9, 7, 1005
-19, 3, 1019
-6, 0, 1003
-16, 1, 1007
1, -4, 999
-5, 6, 1001
-21, -5, 1005
-12, -2, 1022
-7, 0, 993
-14, 0, 1014
-23, -2, 1009
-16, 1, 1017
-10, 5, 1012
-10, 3, 1010
-18, 3, 1018
-11, 0, 1009
-13, 5, 1035
-16, 4, 1030
-22, -2, 1008
-14, 0, 1020
-15, 2, 1031
-28, -1, 1020
-3, -1, 1028
-11, 2, 1020
-3, 3, 1031
-10, -3, 1016
-8, 0, 1009
-5, 4, 1005
-14, -2, 1012
-6, 1, 1027
-9, 10, 1001
-8, 2, 1016
-22, 0, 1005
-15, 3, 990
-22, 4, 1011
-25, 1, 1024
1, 1, 1009
-21, 3, 1005
-14, 1, 1008
-9, -3, 1009
-18, 21, 1011
-12, 2, 1019
4, 13, 1227
-27, -12, 1242
-15, -34, 936
-14, -14, 891
1, 9, 872
-2, 15, 808
-5, 2, 956
-3, -4, 1058
-28, 5, 1025
-24, 4, 1017
6, 15, 1026
-16, 13, 968
-9, -5, 974
-11, -14, 1081
-15, -17, 1127
-30, -8, 1105
-20, 8, 1134
-11, 17, 1131
-33, -11, 1173
-30, -3, 1151
-19, -11, 1145
-24, -17, 1105
-29, 6, 1044
-16, 2, 1019
-13, -14, 1012
-10, -12, 839
9, -3, 738
3, 22, 828
-173, 59, 604
53, 12, 428
116, 17, 412
33, 44, 565
3, 35, 843
-19, 40, 888
-9, 11, 975
-3, 12, 1180
-9, 29, 1303
-29, 43, 1246
-12, 16, 1096
-17, 19, 870
-1, 31, 901
-22, 27, 1026
-24, -3, 1114
-10, -35, 869
-7, -68, 1480
-22, 13, 1040
-50, 37, 1322
-30, -5, 1168
-2, -6, 1167
-2, 5, 1086
-15, -1, 1308
-7, 2, 1117
-16, -12, 1018
-18, -5, 888
-28, 24, 853
-19, 25, 936
-21, -4, 1096
-17, 15, 722
-22, 20, 1055
-9, 25, 1158
-4, -2, 955
-17, -22, 1029
-13, 1, 1131
-14, -2, 1048
-8, 1, 984
-6, 6, 985
-5, 11, 962
-6, 2, 1046
-14, 4, 1069
-32, -3, 953
-31, 18, 1019
-16, 20, 1075
-6, 21, 1014
-5, 8, 1025
-16, 2, 1089
-9, 1, 1051
-14, 0, 990
-9, 2, 1020
-6, 1, 1026
-6, 2, 986
-12, 0, 1036
-14, 6, 1031
-3, 8, 1030
-4, 6, 1005
-4, 4, 998
-11, 8, 998
-9, 2, 1000
-10, 6, 989
-15, 6, 1017
-15, 5, 1002
0, 1, 988
-7, 1, 993
6, -2, 1004
-15, -3, 1024
-10, 7, 998
-5, 9, 1001
-9, 14, 991
-15, 5, 1000
0, 4, 1003
-3, 5, 1013
-7, 6, 1005
-19, 0, 1010
-6, 5, 1004
-26, 7, 1019
3, 7, 1006
-6, 7, 1020
-12, 11, 991
-1, 3, 1015
-15, 7, 1013
-21, 12, 1028
-15, 8, 998
-5, 6, 987
-10, 4, 1020
-28, -1, 1008
-15, 1, 1012
-12, 7, 1008
-5, 2, 1002
-4, 4, 1031
-16, 9, 1004
-15, 10, 1007
-16, 1, 1010
-10, 6, 1025
-14, 6, 1013
-9, 9, 1006
-15, 5, 1017
-6, 10, 997
2, 3, 1010
-19, 10, 1007
-11, 6, 995
-28, 1, 1005
-21, 2, 1007
-8, 12, 1014
-15, 6, 1008
-9, 6, 986
-4, 9, 1000
-10, 9, 999
-13, 11, 991
0, 4, 989
-10, 11, 1013
6, 11, 1029
-10, 15, 1000
2, 7, 1002
-10, 2, 1024
-8, 4, 1032
-20, 5, 1024
-11, 3, 996
-20, 1, 992
-18, -6, 1005
-1, -2, 999
5, 4, 1001
-2, 5, 1022
-13, 11, 1006
-15, 13, 1024
-19, 6, 1011
-13, 6, 1009
-16, 8, 1007
-17, 9, 1016
-11, 12, 1015
-23, 6, 993
-2, 8, 1005
-11, 11, 1020
-5, 4, 1009
0, 5, 1017
-4, 7, 1003
-12, 6, 988
-18, 14, 996
-21, 10, 1013
-12, 4, 990
-16, 14, 1000
-22, 4, 1002
-6, 6, 997
-6, 7, 1002
-12, 4, 972
-3, 6, 995
-10, 12, 986
-15, 7, 998
-15, 6, 1007
-14, 5, 1017
-2, 3, 1024
-11, 11, 1015
-11, 14, 1037
3, 8, 1019
3, 7, 982
-4, 7, 991
-11, 8, 1016
-11, 8, 996
-17, 9, 1013
-11, 11, 1001
6, 11, 1006
-2, 10, 982
-16, 13, 1007
-17, 15, 1026
-11, 13, 1012
-15, 7, 1015
-6, 9, 1027
-4, 9, 996
-3, 1, 1013
-5, 10, 988
-9, 11, 994
-10, 9, 1029
-15, 10, 1023
-13, 9, 1013
-14, 10, 1027
-16, 9, 1030
-25, 4, 1007
-10, 6, 1017
-18, 6, 1000
-12, 5, 967
-13, 15, 987
-27, 13, 1011
-7, 11, 1008
-9, 9, 987
0, 13, 995
-10, 13, 993
-18, 13, 1007
-21, 12, 1001
-5, 11, 1000
-21, 9, 1012
-17, 5, 1015
-14, 11, 999
-11, 10, 1002
-2, 10, 997
-8, 11, 1024
-21, 11, 1017
-18, 10, 1021
-14, 11, 1014
-16, 14, 1020
-13, 14, 1011
2, 14, 1003
-7, 12, 1031
-13, 9, 1019
-13, 10, 994
0, 10, 991
-1, 8, 1013
-6, 7, 996
-7, 10, 1004
-12, 3, 1006
-8, 9, 1015
-6, 8, 985
-11, 11, 981
-8, 12, 999
-5, 7, 1000
-22, 12, 984
-6, 10, 1001
-8, 11, 998
-9, 8, 1004
-13, 9, 1009
-2, 15, 1002
-12, 12, 1008
-6, 14, 992
-10, 12, 999
5, 6, 1002
-7, 11, 1005
-12, 12, 1013
-31, 10, 1010
-16, 14, 1040
-6, 10, 1016
-12, 10, 998
-6, 8, 996
-13, 12, 1025
-1, 5, 1017
-7, 5, 1010
-8, 11, 1022
-1, 12, 986
0, 12, 1019
-8, 12, 1003
-4, 15, 1021
-8, 9, 984
-16, 14, 1003
-3, 10, 1008
-4, 7, 1008
0, 13, 1016
-14, 8, 1014
-3, 7, 1014
-9, 10, 1022
-7, 11, 986
-3, 5, 1000
9, 12, 1008
-19, 10, 996
-4, 10, 1013
-11, 15, 1012
-4, 9, 1030
-21, 15, 1013
-9, 11, 1007
-12, 12, 1010
-2, 9, 1004
-13, 11, 1017
-4, 11, 1010
-6, 10, 1003
-5, 8, 1010
-10, 10, 1002
5, 8, 1029
1, 7, 994
0, 6, 1031
-9, 5, 1009
-5, 11, 1009
-12, 15, 1014
-8, 5, 1007
-12, 11, 1005
3, 12, 1010
5, 8, 997
-13, 10, 1010
-2, 14, 1028
-6, 16, 1011
-10, 14, 1002
-15, 5, 1017
-6, 9, 1018
-2, 13, 996
-13, 15, 1002
-14, 7, 1011
-1, 11, 1021
-10, 8, 1002
-19, 5, 1006
6, 9, 1010
-7, 8, 1007
-7, 11, 1005
-2, 5, 1021
-1, 7, 1000
7, 7, 1007
-1, 15, 1008
-3, 9, 999
0, 8, 993
-13, 10, 1009
-3, 14, 1013
-4, 10, 1007
-13, 16, 996
0, 12, 989
-8, 13, 1005
-13, 11, 1005
7, 9, 1025
5, 6, 980
-11, 6, 996
-5, 10, 1005
-3, 10, 1013
-7, 5, 981
-2, 3, 994
-16, 12, 990
-3, 6, 1004
-8, 14, 1009
-7, 8, 983
0, 7, 1017
-7, 6, 1019
-17, 5, 995
-5, 10, 997
-2, 3, 1018
-3, 7, 1002
-12, 11, 995
-15, 17, 1022
-14, 11, 1013
-12, 10, 1007
8, 10, 1024
-1, 7, 1007
-11, 12, 1009
-2, 11, 996
3, 11, 999
0, 10, 994
-2, 14, 999
-8, 16, 993
2, 12, 1021
-12, 9, 1015
8, 7, 996
-7, 6, 1016
-5, 2, 1002
4, 1, 1018
-10, 5, 1013
-10, 8, 1004
-8, 6, 1027
-11, 6, 1030
-9, 11, 993
-14, 17, 997
3, 9, 1004
3, 9, 991
2, 4, 1001
5, 4, 1015
-1, 7, 998
-4, 10, 1017
-12, 9, 1008
-4, 6, 986
-6, 14, 1012
1, 10, 1004
-9, 2, 1013
-4, 10, 997
-6, 6, 990
0, 7, 991
-6, 3, 1002
-12, 6, 1018
-5, 15, 1008
-5, 9, 996
-11, 5, 999
-12, 8, 1021
-10, 7, 1009
-11, 10, 1027
5, 12, 997
4, 11, 1011
-1, 14, 1021
-7, 7, 1009
5, 7, 1015
-6, 14, 1009
-10, 11, 1021
-9, 7, 1007
-4, 12, 1014
-1, 13, 1001
-6, 12, 988
-8, 8, 1006
-13, 11, 1008
-3, 10, 1003
-10, 9, 1024
-13, 8, 1004
-6, 4, 1014
-7, 4, 1005
-10, 8, 1000
0, 10, 1018
5, 9, 1013
-3, 9, 1008
-4, 10, 999
-2, 5, 1033
-3, 10, 1010
-15, 8, 998
-4, 12, 1015
-1, 10, 999
-6, 5, 997
-3, 4, 1011
-2, 4, 1007
-8, 6, 1019
-5, 8, 1006
-6, 8, 1002
-5, 7, 1015
-8, 7, 1016
-18, 11, 1005
-2, 5, 1006
-19, 6, 1008
-16, 5, 1000
7, 5, 994
-13, 6, 1012
-10, 6, 1017
1, 13, 989
-4, 17, 992
-5, 3, 1017
6, 6, 1000
-10, 1, 1009
3, 2, 1017
4, 10, 1017
-17, 12, 1007
-2, 10, 1004
-5, 1, 1014
0, 5, 1015
3, 6, 1006
-7, 3, 1010
0, 6, 1022
-5, 7, 1012
4, 9, 1012
-20, 5, 1027
-10, 4, 1003
2, 2, 1005
13, 7, 995
-8, 6, 1011
-10, 7, 1001
5, 11, 1001
-6, 9, 1009
-6, 2, 997
-2, 11, 1003
-15, 10, 1011
-2, 8, 997
2, 4, 1021
6, 7, 999
-1, 1, 1013
-7, 8, 993
-1, 9, 1025
-4, 2, 1020
-9, 10, 1016
-1, 6, 1018
-8, 7, 1007
4, 5, 1004
2, 2, 1025
-2, 7, 1013
-11, 9, 1007
14, 4, 989
1, 4, 1003
-6, 5, 1001
2, 3, 1010
5, 6, 1008
-1, 8, 998
5, 5, 1003
-3, 3, 1013
-1, 5, 1002
2, 3, 1013
-3, 4, 1023
-2, 3, 1018
-1, 2, 1012
5, 9, 990
-7, 10, 1008
-13, 8, 1020
6, 8, 1004
-16, 1, 1013
-3, 4, 992
5, 4, 998
-18, 3, 999
-7, 7, 1007
-7, 5, 1018
-1, 6, 998
8, 6, 1023
-11, 7, 986
-6, 1, 998
-6, -1, 1004
-7, 2, 1000
-10, 6, 995
-8, 12, 1025
-5, 13, 993
8, 7, 1017
-3, 9, 1006
-4, 11, 1019
-7, 3, 1009
-4, 8, 1009
-9, 4, 996
2, 1, 1013
6, 1, 1035
-17, 0, 1036
-16, 1, 1018
-6, 5, 1009
-10, 7, 1013
13, 4, 1002
6, 5, 1011
8, 5, 1002
-13, 8, 1014
2, -1, 1011
5, 7, 995
-2, 10, 1015
6, 9, 999
7, 4, 1024
4, 8, 1026
-7, 7, 1027
-1, 7, 1003
-14, 6, 1020
-7, 1, 996
12, 6, 1019
12, 4, 995
12, 10, 1006
4, 13, 991
-21, 12, 1014
-6, 9, 995
6, 1, 1016
-4, 6, 999
4, 5, 1004
-13, 9, 1007
-17, 2, 1021
3, 7, 1000
-8, 3, 1011
-14, 8, 995
-7, 9, 986
6, 9, 1002
-5, 4, 1013
-5, 3, 1009
-3, 9, 1009
0, 1, 1012
1, 3, 1018
2, 2, 1012
-5, 5, 988
0, 4, 1006
-3, 2, 991
-7, 8, 1010
-2, 2, 1009
3, 8, 1002
1, 3, 1021
10, 4, 1002
7, 16, 996
-12, 7, 1014
0, 0, 1015
3, 5, 1007
-4, 8, 1002
-8, 1, 1006
-5, -1, 1014
-6, 12, 1001
0, 10, 1007
-6, 11, 1011
-7, 4, 993
-4, 8, 1006
-3, 7, 1003
-1, 4, 999
-7, 5, 1015
-3, 4, 1007
-5, 6, 1005
-8, 0, 982
-1, 1, 1009
-12, 5, 992
-12, 7, 1012
-8, 2, 1011
1, 9, 1007
-2, 6, 1005
7, 4, 1013
7, 3, 1013
-2, 11, 1007
4, 4, 1016
-6, 2, 1011
0, 3, 1003
-6, 1, 1017
-3, 1, 1000
-4, 10, 1001
0, 11, 994
-8, 7, 997
-11, 1, 1035
-22, 1, 1025
-12, 1, 1019
6, 1, 1006
7, 4, 993
3, 3, 1017
1, -3, 1010
5, 6, 993
-4, 6, 1009
-1, 10, 987
8, 9, 994
-4, 6, 1013
-10, 9, 998
-7, 17, 1020
-14, 11, 1013
-9, 1, 1013
5, 15, 996
-5, 10, 1015
-12, 2, 1031
-2, 9, 995
-10, 7, 1005
3, 6, 996
0, -2, 1011
2, 12, 982
-4, 11, 1009
3, 3, 1037
-10, 12, 1007
2, 12, 1014
-8, 11, 1031
-11, 9, 1037
8, 12, 1027
-14, 5, 1011
2, 10, 992
3, 11, 1013
-5, 14, 1008
0, 16, 1023
-1, 11, 1032
-4, 12, 1011
-7, 8, 1025
6, 9, 1034
-2, 11, 1071
9, 0, 1200
13, -1, 1233
16, -5, 1229
-3, 1, 1229
9, 2, 1221
-10, 0, 1194
-5, 3, 1124
2, 0, 1076
-3, 2, 1044
-3, -5, 1014
-8, 5, 994
-5, 6, 970
-3, 9, 983
-2, 8, 974
-10, 13, 977
-16, -2, 1024
-9, 3, 1024
-11, -4, 1003
-5, -4, 982
-2, -4, 1007
-11, -1, 1036
-16, 0, 961
-5, 5, 963
-16, 2, 934
-21, 5, 1002
-8, -9, 1009
-1, -1, 981
-10, 1, 972
1, -6, 988
-4, 0, 967
-5, 6, 946
-20, 6, 950
-6, 4, 924
-21, -4, 961
-10, 3, 938
-20, 0, 961
-20, -3, 972
-15, 3, 965
-11, -5, 961
-20, -7, 952
-10, -5, 983
-8, 0, 971
-6, 5, 979
-8, -2, 974
-17, 3, 975
-13, -2, 1002
-10, 9, 986
-23, 6, 993
-22, 5, 988
-20, 5, 958
-27, 2, 985
-24, -3, 1038
-17, 0, 1067
-24, -3, 1042
-3, -7, 1046
-10, -2, 1022
-5, 3, 995
-10, 5, 989
-9, -3, 980
-19, -3, 1004
-9, -2, 1009
5, 0, 1014
-3, 3, 1014
-3, 0, 976
-2, 7, 1008
-12, 4, 1018
-23, 3, 1010
-20, -2, 1006
-15, -1, 1027
-16, -2, 1031
-10, 3, 1014
-13, 3, 1025
-11, 4, 1057
-19, 3, 1043
-12, 5, 1033
-11, 7, 977
-16, 6, 998
-6, 1, 973
-13, 4, 972
-11, 3, 982
-18, 3, 978
-14, -4, 989
-10, -2, 996
-17, 5, 990
-20, 4, 996
-10, -1, 991
-8, 4, 965
-13, 1, 1002
-11, 0, 996
-7, -1, 998
-13, 1, 991
-16, 1, 1021
-24, 0, 1016
-4, 0, 1000
-5, -4, 990
6, -4, 1009
0, 1, 984
-7, -3, 983
-3, 6, 977
-14, 1, 990
-2, 3, 989
-7, 12, 1016
-21, 5, 995
-14, 7, 981
0, 8, 1000
0, 0, 1010
-6, 4, 1004
-6, 3, 1000
-19, 1, 1019
-8, 4, 1014
-15, 0, 1000
-6, 5, 999
-17, 6, 1010
-10, 1, 996
-7, -2, 990
-19, 2, 990
-7, 9, 1017
-17, 2, 981
-26, -2, 975
-26, 0, 1010
-23, 3, 1022
-1, 4, 1014
-6, -3, 1012
-19, 3, 1008
-13, 0, 1006
-9, 4, 1016
-15, 5, 1012
-16, 1, 1014
-14, -3, 1002
-14, 5, 1020
-19, 1, 1028
-18, 2, 1012
-18, 7, 1004
-10, 4, 1004
-22, 6, 1031
-18, 1, 1019
-11, -2, 1002
-4, -3, 1002
6, 0, 991
-4, 2, 994
-4, 3, 1006
-13, 5, 1004
-22, 7, 997
-22, 8, 1012
1, 3, 1014
-12, 3, 1004
-21, 4, 999
-15, 3, 1001
-7, -3, 1011
-6, 0, 1024
-9, 2, 1005
-16, -1, 1005
-17, 4, 1005
-11, 1, 1009
-2, 1, 1010
4, 6, 1016
1, 2, 991
1, 2, 1020
-10, 3, 1001
-11, 3, 1003
-12, 0, 1003
-9, 1, 1021
2, 6, 1002
-7, 1, 998
-14, 1, 997
-13, -2, 1019
-8, 0, 1025
-12, 2, 1013
-8, 2, 1000
-12, 2, 1004
-12, 1, 1023
-9, 0, 999
-17, 1, 993
-19, -1, 1011
-14, -4, 1007
-4, 7, 1006
-8, -3, 1003
-5, 1, 995
-2, 3, 992
-14, 2, 1011
-13, -2, 1007
-15, -4, 1002
-11, -4, 1006
-14, 0, 989
-5, 5, 1018
-15, 3, 1006
-17, 3, 1020
-10, 2, 1013
-21, 3, 993
-11, 1, 1005
-3, 4, 1014
-16, 3, 1008
-6, 3, 1009
-14, 2, 1010
-13, 3, 1003
-3, 4, 998
-12, 5, 1006
-10, -3, 1018
0, 1, 986
-14, 5, 1001
-18, -1, 1012
-19, 8, 1025
-25, 2, 1015
-21, -1, 1021
-6, 0, 1020
-7, 1, 1007
-2, 0, 1003
-8, -1, 1022
-14, -3, 1021
-14, 4, 1010
-16, 5, 1005
-16, 2, 1002
