-11, 4, 991
-7, -2, 986
-4, -1, 1008
-20, -4, 996
-4, -1, 1005
-17, 6, 1001
-22, -1, 1034
-10, -3, 1015
-3, 2, 1024
-10, 5, 1003
-11, 1, 1002
-17, 5, 1014
-20, -4, 1019
-14, -4, 1012
-7, -3, 1021
-7, 2, 1009
-6, 0, 1016
-9, 4, 995
-11, 5, 1011
-8, 5, 1013
-27, 0, 1017
-14, 3, 1019
-9, 5, 1010
-8, -4, 1019
2, -6, 1014
-10, -5, 1006
-5, -1, 998
-5, 5, 1009
-6, 2, 992
-6, -2, 1005
-12, -4, 996
-25, -2, 999
-22, -11, 1008
-5, -2, 1016
-13, 4, 1009
-11, 9, 1004
-14, 8, 1023
-14, 5, 1009
-10, 1, 1012
-7, 0, 1036
-4, -2, 1035
-3, -1, 1036
4, 1, 994
-7, 3, 999
-16, 4, 998
-3, 4, 999
-12, -3, 992
-22, 4, 996
-17, 2, 991
-22, 1, 993
-13, -3, 979
-17, -2, 1002
-19, -4, 983
-28, 2, 1018
-22, 4, 1000
-12, 0, 1008
-16, 4, 1007
-3, -1, 1016
-2, 5, 1018
-7, 4, 1006
-16, -1, 1018
-23, 4, 1017
-5, 3, 1001
-17, 2, 1015
-15, 1, 997
-5, 2, 1011
-18, 2, 1022
-13, 0, 1007
-13, 2, 1001
-16, 0, 1005
-14, -2, 1013
-15, 0, 1003
0, -1, 998
-2, 0, 999
-3, 4, 1014
-15, 6, 1012
-13, 4, 1018
-3, -1, 1020
-12, 0, 1024
-14, 1, 1018
-14, -2, 1025
-15, -3, 1010
-19, -3, 1021
-21, -2, 1023
-18, 2, 996
-2, 3, 1024
-16, 4, 1024
-15, 3, 1018
-1, 8, 1002
-24, 8, 994
-7, 6, 1006
-6, 3, 1001
-17, 6, 1009
-12, 5, 996
-17, 2, 1008
-18, -4, 1023
0, -5, 1027
-10, -5, 1029
-15, -7, 1003
-18, 8, 988
-6, 3, 1014
-16, 3, 1005
-10, 1, 1009
-19, 4, 1000
-17, -2, 1012
-18, -3, 1002
-23, 2, 1017
-18, -4, 1015
-7, -4, 1022
-6, -2, 996
2, -2, 1013
-4, 0, 998
-7, -1, 1020
-6, -2, 1028
-5, 1, 1012
0, 2, 1008
-16, -1, 1000
-7, -4, 989
-15, 0, 1023
-3, 4, 1008
-15, -2, 1012
-6, 1, 1011
-5, 3, 1002
-15, -3, 1014
-7, 7, 1013
-16, 3, 1002
-13, 3, 1016
-8, 6, 1023
-21, 3, 1008
-13, 0, 1014
-22, -2, 1001
-17, -1, 1013
-20, -1, 1004
-10, -4, 1004
-13, 1, 1011
-23, -1, 994
-14, 9, 997
-17, 9, 1000
-22, 7, 1014
-12, 3, 1009
-4, 0, 988
-8, 6, 1022
-13, 1, 1019
-12, -1, 994
-16, 0, 1011
-13, 0, 991
-5, 4, 1014
-17, 0, 1008
-18, 0, 1022
-14, 2, 1007
-7, 0, 1009
-15, 1, 1024
-15, 2, 1009
-6, 2, 1022
-17, 6, 996
-9, 2, 1009
-11, 7, 1000
-10, 3, 1001
-14, 7, 1007
-25, 3, 1019
-14, -1, 1024
-21, -2, 1003
-8, 1, 1017
-13, 3, 1014
-3, 3, 1027
-16, 2, 1012
-12, 3, 997
-19, -4, 1008
-27, 1, 1038
-6, -7, 1022
-10, 2, 1011
-6, 5, 1000
-20, -1, 1015
-3, -6, 1017
-14, -7, 991
-7, 3, 1012
-1, 6, 1010
-25, 2, 1005
-10, 1, 1011
-25, 3, 1021
-27, 1, 1016
-16, -5, 1001
-8, -5, 997
-15, -1, 1007
-7, 1, 1000
-3, -2, 1023
1, 4, 997
-14, 2, 997
-6, 1, 1014
-12, 0, 1008
-9, 3, 1016
-16, 1, 1018
-6, 1, 1012
-12, 3, 998
-8, 2, 997
-19, -1, 1000
-7, 4, 990
-6, 6, 993
-17, 2, 1013
-22, -2, 1022
-12, -4, 1023
-19, -4, 1017
-13, -4, 1016
-10, 3, 1011
-24, 3, 994
-5, 6, 1010
-2, 1, 1015
-3, 5, 1015
-17, 2, 1020
-12, -1, 1017
0, 3, 1010
-10, 3, 1003
-15, 1, 1012
-16, -8, 1017
-8, -4, 1020
-15, -5, 1015
-9, 3, 1006
-9, 0, 1006
-15, 8, 1015
-15, 1, 1010
-20, 1, 1005
-27, 1, 1013
-19, 5, 1014
-9, -1, 1017
2, -4, 1023
-22, -7, 1020
-18, -6, 1025
-21, 0, 1038
-14, -7, 1016
-12, -4, 1029
-13, -2, 1026
-4, -3, 991
-8, 0, 996
-14, 1, 998
-6, 0, 1005
-14, 1, 1011
-8, -1, 1003
-7, 8, 994
-16, 3, 1000
-5, 1, 1030
-15, 2, 1003
-18, 3, 1006
-13, 2, 1008
-18, 6, 1001
-7, 5, 994
-10, 2, 998
-20, -1, 986
-4, -4, 998
-15, -1, 1011
-6, 1, 1019
-13, -1, 1014
-5, -4, 992
-11, -2, 992
-13, 2, 1007
-15, -1, 1017
-23, 3, 1004
-10, 0, 1005
-7, 4, 1019
-7, 4, 1019
-14, 3, 1014
-22, -4, 988
-14, -2, 1009
-17, -2, 1013
-15, 5, 1023
-24, 0, 1006
-20, 3, 1010
-31, 4, 1003
-14, 4, 991
-8, 1, 993
-10, 7, 1018
-20, -4, 1020
-7, -4, 1001
-14, -6, 1011
-20, 7, 997
-18, 3, 996
-20, -1, 1014
-18, 0, 1010
-18, 1, 995
-28, 11, 990
-23, 2, 983
-18, 1, 985
-14, 1, 1010
-14, 3, 998
-6, 4, 1002
-17, 7, 1008
-12, -1, 985
-15, 1, 1012
-5, 3, 1004
-9, 4, 1000
-5, -1, 1015
-1, -1, 1004
-6, 4, 1020
-22, 1, 1003
-8, 0, 991
-13, 7, 1016
-10, -1, 1017
-20, 2, 999
-17, 6, 1012
-6, -4, 1011
-11, 2, 1006
-1, 2, 1001
-22, 9, 1000
-10, 6, 1004
-20, -2, 1028
-22, 2, 998
-5, 1, 1022
-15, 9, 1005
-3, 0, 995
-1, -1, 1002
-1, -4, 996
-10, 3, 1012
-11, 3, 1008
-5, -1, 1024
-19, 0, 1006
-4, 2, 997
-1, 1, 990
-14, 1, 1002
-6, 2, 999
-13, 6, 1014
-6, 0, 1017
-17, -3, 1004
-16, 5, 1012
-2, 3, 1017
-6, 3, 1005
-15, -2, 1020
1, 2, 1020
-14, 7, 1004
-16, 6, 1005
-15, 3, 1017
-17, -1, 1012
-15, 2, 1017
-7, 1, 1019
-28, 1, 1007
-13, 1, 1009
-20, 4, 1030
-13, -1, 1019
-7, -4, 1012
-17, -4, 1003
-8, 3, 1019
-14, 0, 993
-16, 4, 1007
-22, 5, 1008
-20, -6, 1019
-17, 2, 1025
-21, -1, 1032
-8, -4, 1024
-9, -1, 991
-3, -1, 1003
-4, 8, 1005
-8, 7, 994
-16, 3, 997
-23, 5, 1024
-24, -2, 1023
-15, -7, 1025
-2, -1, 1015
-2, -5, 1011
-9, 3, 1013
-11, 2, 1011
-12, 6, 1013
-13, 1, 1009
-12, 2, 989
-18, 4, 1007
-18, 3, 1024
-11, 1, 1007
-2, -2, 983
-16, 5, 1006
-12, 3, 1020
-15, 5, 1004
-10, 3, 998
-9, 2, 1004
-18, -1, 1015
-16, 0, 1026
-16, 1, 1028
0, -5, 1013
-9, -2, 1018
-15, 1, 1008
-21, -2, 1013
-15, 3, 1007
-24, -1, 1016
-26, 0, 1013
-16, 5, 1012
-9, 2, 1003
-12, -1, 1000
-22, -4, 1001
-10, 3, 996
-9, 6, 1019
-8, -3, 1011
-18, 4, 1015
-17, 1, 1021
-14, 0, 1006
-6, 9, 1000
1, 6, 1014
-13, 6, 993
-17, 1, 1004
-25, 1, 1003
-11, 2, 1015
-5, -1, 1007
0, 7, 992
-12, 9, 992
-21, 9, 1015
-13, -4, 1015
-9, -4, 1020
4, 0, 1002
-2, 0, 1022
-11, 2, 1028
-9, 5, 1019
-21, 0, 994
-7, 4, 1009
-13, -2, 1005
-15, -2, 1006
-18, -4, 1007
7, 2, 1010
-15, 0, 1007
-8, 2, 992
-4, 5, 1006
-18, 0, 1015
-17, 2, 998
-15, -4, 1026
-22, -3, 995
-11, 4, 1001
-19, -1, 1026
-1, 0, 1019
-3, -4, 1018
-23, -2, 1007
-20, 0, 1034
-19, 1, 1020
-19, 2, 1024
1, 3, 1001
-17, 5, 1024
-16, -1, 1015
-7, 1, 1024
-12, 5, 1005
-9, 5, 1015
-11, 4, 1009
-17, -3, 1003
-9, 2, 994
-20, 1, 1000
-6, 0, 1003
-2, 6, 988
-16, 3, 996
-21, -1, 1017
-20, 1, 1018
-18, 3, 1011
-3, 1, 1033
2, 4, 996
-7, 5, 1012
-16, -2, 1000
-11, 1, 1028
-7, 2, 1024
-14, 2, 1001
-5, 7, 993
-5, 1, 1006
-22, -1, 1017
-15, 1, 1021
-3, 2, 1039
-1, 4, 996
-10, -1, 991
-3, 4, 1025
-17, 4, 1006
-12, -1, 998
-15, 2, 994
-19, -3, 1002
-10, 8, 998
-15, 9, 1006
-13, -1, 1004
-12, 0, 1000
-18, 4, 987
-15, -1, 1015
-13, -6, 1033
-6, 1, 1009
-8, 1, 1017
-4, 0, 1016
-16, 1, 991
-10, 4, 1000
-18, 1, 1020
-1, 1, 1009
0, 1, 1016
-13, 6, 1010
-1, 4, 1004
-2, 0, 1000
-9, 0, 1035
-5, 1, 998
-10, 3, 996
-4, 2, 1001
-12, 1, 1004
-9, -1, 1006
-8, 6, 994
-8, -4, 1024
-15, -6, 1010
-20, 1, 1013
-5, 10, 1021
-7, 4, 1017
-17, 6, 995
-11, -1, 1018
-3, 1, 1016
-13, 5, 987
-12, 6, 998
-11, 1, 993
-23, 0, 1011
-8, -5, 1002
-11, -1, 1003
-18, -2, 1001
-5, -2, 1013
-2, 4, 996
-16, 2, 1013
-5, 0, 1015
-9, 8, 1007
-13, 7, 1015
-13, 8, 1015
-17, 0, 997
-7, 3, 1004
-10, -3, 1018
-15, -2, 1015
-13, 6, 1010
-16, 1, 1007
-20, -2, 1027
-3, -3, 1023
-13, -2, 1011
-12, -1, 1022
-19, 0, 998
-19, -1, 1003
-24, 2, 1022
-14, 0, 1012
-8, 0, 1029
-10, 2, 996
-16, 3, 1017
-18, 0, 1027
-4, -5, 985
-3, 1, 996
-7, -1, 1008
-18, 5, 1007
-12, 8, 1011
-11, 4, 1014
-11, 3, 1014
-6, 0, 1015
-29, -3, 1027
-14, -4, 1028
-3, 3, 1004
-16, 2, 1001
-5, 0, 1004
-14, 0, 1010
-18, -2, 987
-2, 2, 1006
-8, 5, 1008
-11, 3, 1006
-11, 7, 997
-17, -1, 997
-15, -4, 1008
-5, 1, 999
-16, -3, 1012
-10, -3, 1009
-9, 1, 996
-8, -1, 1009
-7, -1, 1016
-2, 4, 1017
-22, 6, 1003
-15, -3, 1008
-9, 0, 1000
-16, 0, 1007
-18, -2, 1027
-22, -3, 1024
-14, 5, 1014
-8, 4, 1009
-14, 5, 1002
-7, 5, 998
-18, 4, 993
-20, -3, 1021
-6, -5, 1029
-10, -1, 997
-5, 6, 1033
-14, 4, 1014
-25, -1, 1001
-5, 4, 1001
2, 2, 995
-13, -1, 1008
-11, 2, 1013
-7, 3, 1004
-9, -1, 1026
-21, -1, 1007
-12, 1, 1031
-10, -7, 1028
-18, 2, 1024
-20, 2, 1009
-19, 3, 1011
-2, -3, 984
-10, 4, 1027
-22, 3, 1012
-20, 2, 1009
-5, 3, 1013
-11, -1, 1004
-16, 1, 1013
4, 4, 1004
-21, 1, 994
-6, 1, 1007
-7, 2, 1018
-13, 2, 1007
-17, 4, 1026
-16, 0, 1030
-15, 3, 1001
-5, 3, 1000
-8, 5, 1014
-16, 7, 1018
-7, 7, 1012
-24, 4, 1015
-2, -1, 1007
-29, 3, 995
-21, -4, 994
-18, -4, 1019
-18, -1, 1027
-9, 2, 985
-18, 3, 1017
-13, 1, 1012
-18, 1, 992
-3, -2, 989
-19, 2, 1001
-16, 0, 1021
-14, -3, 1009
-14, 2, 1023
-3, 3, 1015
-11, -2, 1029
-6, -7, 1024
-2, 0, 1010
-17, 4, 1029
-15, -6, 1021
-3, 2, 1009
-10, 1, 1014
-11, 2, 1012
-9, 1, 1013
-14, -4, 1000
-11, 6, 1014
-16, -2, 1004
-1, 3, 1010
-17, 3, 1022
-6, 2, 1007
-11, 3, 1003
-24, 1, 1030
-15, -4, 1004
-7, -4, 988
-15, -1, 995
1, 1, 1018
-7, 7, 1013
-12, -1, 1018
1, -2, 1022
-9, -4, 1019
-9, 1, 1010
-5, 4, 1009
-11, -2, 1001
-14, 0, 1008
-12, 0, 1026
-8, -7, 1000
2, 1, 996
-9, 10, 1004
-1, 7, 995
-2, 2, 996
-4, -1, 1020
0, 0, 1018
-6, 0, 1008
-12, 2, 996
-11, 4, 1005
-18, 6, 1013
-25, 0, 1022
-10, 0, 1018
-10, -2, 998
-13, 6, 1001
-11, 1, 995
-14, 3, 990
-7, 0, 999
-12, -2, 1015
-14, 1, 1020
-1, 4, 994
-15, 2, 1004
-10, 4, 982
-6, 4, 993
-14, -7, 1023
-19, 6, 998
-19, -4, 999
-17, -1, 1018
-20, 4, 995
-23, 0, 1012
-15, -1, 1023
-11, 6, 1028
-25, 2, 1023
-16, 0, 1021
-16, -4, 1017
2, -2, 1005
-8, 5, 1012
-19, 7, 1011
-11, 6, 1010
-10, 0, 1016
4, -6, 1018
5, -3, 1012
-4, -3, 1003
-3, 6, 1003
-19, 8, 1023
-10, 2, 1003
-2, 5, 995
-18, 1, 987
-3, 2, 995
-3, 4, 996
-19, 4, 1007
-20, -3, 1017
-17, -1, 1012
-6, -4, 1013
-11, 5, 991
-16, 4, 1005
-17, -6, 1023
-17, -4, 1015
-13, -2, 1001
-13, -3, 999
-10, -5, 1002
-19, -2, 1011
-5, 2, 1015
-19, 2, 1016
-3, -1, 1012
0, 5, 1000
-17, 2, 1015
-4, 3, 1018
-12, 4, 1018
-15, -1, 1017
-9, 2, 1026
-7, 4, 1011
-5, 6, 1010
-16, 10, 1011
-11, 1, 994
-24, 1, 989
-2, 2, 1001
-27, 3, 1002
-12, -4, 993
-24, -1, 1023
-3, 4, 1024
6, -1, 1000
-15, 1, 1012
-24, 0, 1016
-5, -3, 1026
-8, 6, 1000
-19, -2, 1014
-13, 0, 1020
-9, 3, 994
-5, 1, 995
-12, 9, 1003
-3, 5, 1009
-8, 2, 1006
-13, 4, 1018
-14, 2, 1016
6, 0, 1001
-4, 2, 996
-6, 1, 996
-15, 6, 1003
-17, -2, 999
-1, 4, 1014
-8, 4, 1007
-8, -1, 1017
-3, 1, 1009
-13, 0, 1006
-15, 1, 1030
-13, 1, 1007
-20, -3, 1023
-1, 1, 1012
-11, 4, 1012
-18, 5, 991
-11, 10, 1018
-2, -2, 1023
-7, 5, 1014
-2, 6, 1001
-5, 1, 1024
-15, -2, 1002
-22, -2, 1016
-13, 2, 1020
-9, -3, 1013
-5, 3, 1012
-7, 4, 1026
-12, 2, 1002
-8, 5, 992
-13, 3, 1002
-18, -1, 1015
-22, -2, 995
-28, 1, 989
-6, -3, 988
-16, 3, 985
-19, 1, 1020
-10, 1, 1010
-7, 5, 993
-2, -2, 1018
-16, -2, 1001
-3, 5, 1009
-6, 2, 1023
-14, 3, 1021
-9, 2, 1020
-17, 3, 1016
-18, 3, 1004
-1, 4, 1002
-15, 7, 1017
-17, -2, 1012
-18, 5, 1011
-14, 2, 1024
-18, 2, 1013
-22, 4, 1016
-14, 5, 997
-3, 5, 990
-14, -2, 1019
-23, 0, 1009
-17, -4, 996
-14, 0, 1007
-15, -1, 999
5, 3, 1013
1, 4, 1013
-14, -3, 1015
-12, 0, 1018
-6, -1, 1024
-14, 3, 1008
-11, 6, 1005
-12, 3, 1003
-18, -1, 1002
-16, 5, 999
-11, -4, 987
-17, 4, 1013
-23, 3, 996
-4, 4, 1018
-20, 5, 1015
-7, 5, 1004
-20, -2, 1014
-12, 0, 1009
-22, 6, 1013
-11, -1, 1019
-20, 7, 1029
-25, -2, 1025
-7, -1, 1015
-4, -2, 1016
-17, 6, 1009
-13, 1, 1022
-16, 0, 1011
-15, 4, 997
-12, 1, 1022
-6, 3, 1007
-14, 4, 1001
1, 3, 1007
-10, -1, 1034
-14, 6, 1017
-22, 1, 1025
-15, -5, 1007
-6, -2, 1007
-2, -2, 994
-24, 6, 1002
-6, 4, 990
-5, 4, 995
-16, 2, 1027
-24, 5, 1015
-8, 3, 987
-12, 11, 1013
-18, 2, 1012
-11, 0, 1007
-11, 10, 1011
-17, 0, 996
-15, -4, 1013
-14, -3, 995
-13, -2, 1021
-8, 3, 985
-24, 0, 1008
-13, 3, 1009
-2, 4, 1017
-12, 4, 1006
-14, 1, 1010
-10, 2, 1023
-18, 4, 1010
-21, 1, 1015
-16, 0, 1002
-13, 7, 1006
-8, 1, 1014
-10, 3, 1019
-23, 5, 1012
-18, 4, 1021
-4, 6, 998
-12, 6, 999
-15, -2, 1017
-12, -6, 1014
-19, 7, 995
-23, -1, 1033
-24, -4, 1037
-24, 1, 1029
-19, 5, 1016
-16, 7, 1002
-13, 2, 1010
-13, 1, 987
-19, 5, 1011
-23, 3, 1011
-23, 0, 1022
3, -2, 1013
2, -1, 1006
-8, 1, 1002
-5, 3, 1017
-22, 5, 1013
-9, -1, 1007
-15, -9, 1008
-3, 3, 1010
-26, 9, 998
-16, 1, 989
-21, 3, 999
-22, 4, 994
0, 3, 1013
-5, -1, 1007
-9, -4, 1004
-25, -7, 1009
-16, 2, 1030
2, -4, 1005
-9, -2, 998
-7, 5, 1013
-9, 3, 1021
-10, 4, 1032
-22, 1, 1003
-14, 2, 1012
-21, -3, 1009
-16, -2, 1019
-13, -2, 1014
-13, 0, 993
-28, 4, 996
-16, 11, 998
-7, 3, 985
-6, 1, 1022
-8, 2, 992
-12, 0, 991
-3, 4, 1022
-16, 0, 1021
-18, 1, 983
-6, 1, 1001
-21, 1, 1021
-17, 6, 991
-22, 6, 1017
-6, -2, 1004
-16, -7, 1003
-11, 9, 1001
-10, 3, 1014
-1, 2, 991
-10, -3, 991
-28, 3, 1016
-30, -1, 1002
-12, 1, 993
-5, 7, 998
-1, 4, 1010
-2, 8, 997
-17, 4, 1020
-3, 0, 1021
-9, 3, 1023
-13, -3, 983
-11, 3, 1008
-9, 4, 1026
-22, 4, 1017
-15, 3, 981
-8, 3, 1000
-21, 2, 1011
-5, 3, 1002
-8, 10, 1001
-9, 0, 1013
-15, 4, 999
-8, 1, 1019
-14, 7, 1007
-23, 4, 1000
-13, 1, 1015
-19, 2, 1007
-16, 5, 1024
-10, 5, 1005
3, 9, 991
1, 4, 1027
-20, -2, 1027
-16, 2, 1031
-17, -10, 1012
-17, -8, 1021
-14, -1, 1014
-20, -8, 1015
-16, -3, 1024
-16, 7, 1025
-4, -1, 1013
-7, -4, 1004
-12, 2, 1013
-24, 6, 1014
-19, -2, 1011
-23, 4, 1016
-16, 2, 1003
-15, 0, 1039
-13, 1, 1027
-3, -1, 993
-2, 0, 1002
-9, 3, 1005
-20, 8, 1017
-16, 2, 1015
-6, 2, 1016
-12, 3, 1005
-21, 3, 1012
-4, -1, 1006
-7, 4, 1001
-3, 3, 1015
-22, 0, 992
-24, 0, 1017
-27, 0, 1007
-13, 5, 982
-16, 5, 999
-23, 0, 1020
-5, 7, 1010
-10, 5, 1007
-17, 0, 1014
-8, -1, 1024
-19, 3, 1007
-10, 3, 997
-13, 1, 1011
-9, 8, 1015
-12, 3, 1007
-15, 0, 995
-14, 2, 987
-5, 12, 1011
-11, 5, 1006
-21, 1, 1011
-8, -2, 1006
-5, 3, 985
-7, 6, 1017
-14, 6, 1004
-18, 3, 1016
-22, 4, 1007
-20, 1, 1020
-7, -4, 1003
0, 2, 1021
-20, 1, 1008
-6, 1, 1017
1, 3, 994
-20, 4, 1003
-14, 5, 1007
-21, -2, 1022
-19, 3, 1034
0, -1, 1025
-4, -1, 1012
-5, 0, 1010
-6, 0, 1003
-7, -2, 1015
-12, 6, 1009
-3, 2, 1023
-25, 2, 1006
-16, 1, 1017
-20, 3, 1025
-11, -3, 1003
-23, 1, 992
-5, -3, 992
-6, 3, 1007
-3, 1, 1001
-13, 0, 1014
-13, 2, 996
-9, 0, 1001
-16, 8, 992
-14, 8, 1001
-10, 2, 986
-23, -4, 1001
-15, -6, 1012
