-14, -2, 1002
-14, 8, 1002
-1, 13, 987
-16, 13, 1002
3, 13, 1011
-11, 6, 989
-19, 3, 987
-20, 14, 1013
-16, 12, 1010
-20, 7, 999
-20, 9, 1017
-1, 1, 1020
-8, 4, 1007
-1, 2, 1011
-9, 10, 1025
-11, 12, 1025
-17, 4, 1022
-8, 11, 1003
-5, 7, 1029
-14, 3, 988
-13, 2, 1014
-12, 3, 1016
0, 4, 1004
-1, 7, 1016
-21, 7, 1011
2, 9, 995
-19, 11, 986
-14, 9, 1008
-13, 16, 992
-20, 12, 1011
-14, 4, 972
-13, 14, 935
-14, 18, 1031
5, 7, 1051
-6, 9, 1033
-8, 1, 1060
4, 4, 1028
-23, 5, 1023
-13, 5, 1019
-25, 10, 990
0, 15, 998
-4, 7, 1026
-11, 2, 1033
-3, 3, 1038
-9, 6, 1037
-6, 13, 1003
-1, 2, 1002
-12, 1, 996
-13, 8, 994
3, 11, 1018
-6, 12, 1008
-12, 12, 995
-6, 15, 1025
-22, 9, 1002
-24, 6, 998
-11, 8, 1005
-6, 6, 999
-16, 14, 998
-7, 7, 1005
-9, 7, 994
-14, 3, 1013
-8, 5, 1001
-11, 7, 1001
-19, 5, 1017
-13, 5, 1011
-19, 6, 995
-3, 6, 1016
-4, 11, 998
-19, 7, 1018
-5, 8, 994
1, 9, 988
-10, 13, 1000
-11, 8, 1004
-16, 4, 1020
-9, 9, 991
-13, 12, 1000
-15, 9, 1016
-7, 11, 1005
-2, 8, 1001
-6, 7, 998
-7, 3, 1017
-21, 9, 1006
-15, 8, 989
-17, 12, 1011
-9, 6, 1010
-9, 4, 1021
-12, 11, 997
-7, 8, 995
-12, 10, 1027
-15, 8, 1017
-2, 6, 1017
0, 4, 1020
-1, 9, 994
6, 9, 1003
-8, 8, 1010
-13, 6, 1023
-19, 5, 1009
-16, 3, 1008
-7, 3, 1006
-17, 8, 1009
1, 10, 1007
-6, 6, 1003
-14, 11, 999
-9, 2, 1006
-19, 12, 1004
0, 7, 1008
-7, 8, 1007
-5, 7, 1006
-10, 9, 1019
-22, 15, 998
-15, 8, 1006
-7, 5, 1026
-9, 7, 1019
-4, 13, 1012
-7, 8, 1006
-17, 10, 1013
-17, 3, 1012
-3, 3, 1005
-11, -1, 1012
-11, 7, 992
-18, 13, 1003
-17, 7, 1018
-14, 7, 1000
-18, 1, 1009
-15, 8, 1000
3, 9, 986
-2, 9, 992
-10, 7, 1004
-25, 3, 1022
-10, 0, 1026
-9, 10, 996
-11, 12, 1006
-14, 3, 1001
-2, 13, 985
-8, 8, 1010
-11, 17, 1003
-3, 13, 1040
-16, 7, 1003
-1, 5, 1029
-12, 9, 984
-5, 3, 1000
0, 6, 1006
5, 11, 1007
-12, 13, 1002
-16, 13, 1007
1, 8, 1002
-15, 9, 1022
-13, 2, 1014
6, 9, 1023
3, 14, 1013
-8, 10, 1008
-14, 5, 1010
-9, 8, 999
-9, 2, 1012
-4, 5, 1012
0, 10, 1019
-13, 3, 1009
-5, 10, 1008
-11, 11, 1020
-8, 6, 998
-19, 16, 1001
-12, 15, 1009
-10, 10, 1006
-7, 6, 1016
-16, 9, 1008
-16, 9, 1011
-13, 7, 1019
-16, 7, 1014
4, 5, 1004
-9, 10, 1001
-8, 3, 1020
-21, 7, 1018
-14, 3, 1003
-12, 8, 1011
-11, 6, 1002
-3, 11, 1014
-9, 9, 1010
-18, 10, 1008
-7, 9, 1010
-8, 3, 1006
-8, 7, 1019
-15, 7, 1024
-8, 10, 1005
-10, 8, 1005
-17, 8, 1030
-4, 4, 1023
-3, 3, 1013
-4, 6, 1023
-7, 9, 1015
-14, 7, 1024
-3, 4, 1020
-11, 10, 1018
-9, 13, 1020
-11, 11, 995
-12, 5, 1013
-11, 9, 1012
7, 6, 1012
-2, 4, 1019
-15, 6, 1014
-7, 7, 992
-18, 12, 1002
-14, 7, 1013
-4, 12, 995
-13, 5, 1001
-4, 6, 1015
-10, 9, 1015
-12, 11, 1007
-18, 11, 1012
-9, 12, 1005
-18, 10, 1005
-20, 10, 998
-23, 9, 1001
-10, 13, 1003
-3, 12, 1028
-17, 7, 1025
-16, 7, 1000
-13, 6, 1016
-11, 8, 1007
-12, 2, 1025
-16, 10, 1020
-21, 7, 1012
-21, 7, 1012
-15, 8, 1022
-23, 9, 1001
-21, 5, 1009
-14, 5, 1007
-32, 8, 995
-32, 3, 1004
-14, 5, 1015
5, 11, 1006
12, 10, 1007
3, 9, 996
1, 6, 987
0, 7, 999
-6, 10, 1005
-15, 9, 1003
-2, 1, 996
3, 15, 1010
-1, 11, 987
-8, -4, 950
-9, -2, 886
-10, 17, 913
-14, 6, 959
1, 14, 995
-7, 20, 1055
-21, 9, 1088
-27, 15, 1107
-24, 12, 1120
0, 6, 1105
-22, 13, 1118
-22, 3, 1129
-17, -15, 1094
-11, -10, 1085
-24, -3, 1033
-5, 5, 980
-4, 13, 930
-18, 13, 950
-19, 12, 931
-27, 13, 926
-21, 2, 904
-14, 13, 847
-20, 21, 847
-8, 21, 866
-16, 19, 865
-9, 13, 948
-11, 9, 1036
-15, 11, 1101
-24, 6, 1226
-11, -43, 1081
-35, 31, 1084
-31, -1, 1071
-12, 7, 1031
-7, 2, 1104
-2, -4, 1178
0, -13, 1105
-27, -15, 1092
-11, -3, 1092
-20, 3, 1036
-4, 17, 939
-10, 11, 898
-13, 11, 904
-15, 9, 917
-20, 7, 994
-30, -2, 1030
-18, 4, 999
-11, 5, 948
-8, 8, 980
-7, 6, 1006
-22, 6, 1012
-2, -2, 1010
-2, -3, 1015
-21, 3, 1043
-27, 3, 1101
-19, -8, 1141
-4, -7, 1123
10, -6, 1084
2, -4, 1089
-10, -8, 1070
-19, -3, 1049
-18, 5, 995
-22, 2, 983
-15, 3, 977
-8, 6, 973
-10, -2, 975
-16, -4, 986
-12, -3, 958
-8, 7, 943
-13, 4, 929
-10, 4, 927
-16, 3, 928
-11, -2, 953
-17, 0, 959
-12, -2, 981
-4, -2, 987
-19, 8, 1008
-19, 0, 1004
-1, -1, 1002
-11, 5, 984
-14, 4, 998
-2, 3, 994
-4, 2, 963
-6, 2, 986
-15, -2, 988
-14, 2, 999
-18, -1, 988
-13, 0, 988
-20, 7, 992
-14, 7, 983
-1, 2, 991
-8, 4, 986
-13, 8, 1000
-11, 9, 1011
-20, 3, 1018
-13, 4, 1009
-10, 3, 1014
-19, 3, 1025
-18, 3, 1032
-21, -3, 1024
-3, -2, 1011
6, -6, 1013
-16, 2, 1002
-11, 4, 999
-4, 5, 1004
-12, 0, 1009
-10, -3, 977
-13, -2, 1005
-14, 3, 997
-20, 4, 1009
-20, -2, 1015
-24, -2, 1027
-18, -4, 1019
-17, 3, 1028
-11, 4, 1005
-9, -2, 1026
-7, 0, 1014
-3, 0, 1023
4, 5, 1023
-8, 3, 1008
-4, 4, 1005
-11, 0, 1029
-12, -1, 989
-2, 10, 1007
-15, 6, 1017
-12, 2, 1018
-13, 7, 1005
-14, 2, 1003
-6, -4, 1028
-13, 1, 991
-9, 6, 1007
-10, 1, 1022
-14, 3, 1012
-17, 0, 1008
-6, 4, 1021
-11, 2, 1006
-5, -1, 1000
-18, 4, 1024
-9, -5, 1021
-13, 0, 999
-11, 1, 1001
3, -1, 997
-2, 6, 1025
-5, 3, 993
-19, 1, 997
-15, 0, 1005
-22, -4, 1020
-9, 0, 1015
-19, 1, 991
-1, 6, 989
-13, 3, 994
-4, 0, 1000
-7, 0, 1010
-18, 5, 1003
-32, 2, 1009
-25, 2, 1029
1, 1, 1003
-14, 7, 1031
-3, -2, 1002
-7, 0, 986
2, -4, 1021
-8, -2, 1020
-14, 3, 1017
-5, 2, 1016
-19, 3, 1000
-22, 3, 1006
-16, 1, 1004
-19, 3, 1008
-19, -1, 1010
-28, -1, 1030
-18, -1, 1021
-21, 2, 1005
-21, 1, 1009
-15, -1, 1003
-4, -2, 1002
-11, -2, 1000
-10, 2, 1023
-4, 4, 990
-16, 5, 990
-24, 4, 1020
-21, -5, 1028
-3, -8, 1028
-8, -5, 991
-5, 1, 993
-5, 1, 1004
-11, 2, 998
-18, -3, 1020
-24, 0, 997
-21, 7, 1030
-17, -4, 1018
-16, -1, 1021
-5, 0, 1020
-6, 1, 993
2, -1, 1009
-9, -1, 1014
-7, 6, 1026
-4, 2, 1017
-13, 3, 1003
-15, 3, 996
-7, -2, 1017
-20, -4, 1016
-16, 4, 1026
-12, -3, 1011
-17, -5, 1018
-17, -7, 1024
-14, 0, 1028
-6, 1, 1018
-18, 3, 1001
-17, 3, 1020
-15, 3, 1004
-17, 8, 1025
-11, 2, 1012
-12, 3, 1002
-19, 2, 1015
-22, 6, 1027
-24, 1, 1025
-5, -2, 1002
-10, 1, 1007
-18, -5, 1016
-6, 5, 1027
-16, 8, 999
-15, 0, 1010
-7, 6, 986
-19, -3, 1021
-15, 0, 1019
-18, 3, 1015
-4, 4, 1010
-14, 3, 1013
-7, -2, 984
-9, 1, 1003
-19, 4, 1001
-11, 1, 1009
-24, 2, 1000
-13, 4, 1009
-17, 3, 1028
-22, -4, 1004
-6, 0, 983
-9, 5, 1016
-12, -2, 999
-8, 4, 1023
-19, 3, 986
-2, -4, 996
-17, -1, 998
-21, -1, 1008
4, 6, 1003
-10, 0, 998
-8, 0, 1021
-6, -2, 989
-13, -4, 1020
-12, 6, 1009
-8, 7, 998
-12, 7, 997
3, 0, 985
-13, 2, 995
-13, 4, 1012
-3, 2, 1018
-10, 5, 1019
-12, 2, 1003
-5, 2, 1028
-11, 0, 1020
-2, 5, 1014
-12, 2, 1008
-12, 2, 1008
-19, 3, 1011
-15, 8, 1003
-2, 1, 1000
-10, 5, 1011
-18, 0, 1008
-4, -1, 1011
-2, -1, 1005
-25, 2, 1003
-22, 2, 1006
-22, 7, 1020
-1, 1, 1003
-13, 0, 1010
-4, -3, 1007
-12, -4, 1004
-15, 5, 1007
-17, 3, 1005
-10, 5, 1007
-16, 3, 1033
-21, 0, 1025
-18, -1, 1024
-7, 1, 1007
-12, 0, 1017
-18, 5, 1014
-24, 3, 996
-17, 7, 1008
-2, 5, 991
-11, 3, 1010
7, 3, 997
-8, 4, 1005
-13, -6, 1000
-5, 1, 1007
-7, 1, 1015
-8, 3, 986
-9, 6, 1010
-10, 2, 1008
-20, 1, 1011
-23, 1, 1006
-12, -4, 997
-9, -1, 1017
-4, -5, 990
-15, 8, 1001
-12, 6, 998
-11, 2, 1020
-17, -1, 1023
-12, 0, 1022
-17, -2, 1026
-4, 1, 1014
-8, 1, 1011
-16, 4, 1007
-18, 2, 1002
-4, 3, 1013
-7, 3, 1014
-9, 6, 1011
-13, 7, 1014
-20, 4, 1010
0, -1, 1012
-10, -1, 1022
2, 10, 1013
-21, 8, 1005
-19, 1, 1022
-1, -4, 1006
-1, 6, 1012
-3, 8, 1002
-21, 4, 1010
-25, -2, 1013
-22, 0, 1022
-17, 2, 1036
-15, -5, 998
-6, -4, 1015
-14, 1, 1010
-12, -1, 1006
1, 3, 1020
-5, 3, 1016
-12, 5, 1002
-12, 9, 999
-24, 6, 1019
-24, 3, 1015
-7, 6, 1000
-14, 0, 1009
-8, 2, 994
-25, 3, 999
-7, 1, 1003
-9, 7, 998
-1, 8, 1010
-11, 6, 1001
-1, -2, 989
-6, 2, 1020
-21, -2, 1010
-2, 0, 1007
-10, -2, 994
-15, -7, 1001
-19, -1, 1001
-4, 3, 1010
-12, 3, 1006
-7, 2, 1006
-12, 2, 1011
-16, 3, 1026
-11, 1, 1020
-24, 8, 1007
-6, 4, 990
-8, 0, 1001
-16, 1, 1007
-13, 0, 992
-22, -1, 999
-22, 1, 1021
-10, 4, 1010
-12, 0, 997
-18, 6, 1024
-20, 2, 1023
-9, 2, 990
-18, 1, 1023
-20, -2, 1011
-18, -4, 1019
-14, 2, 1010
-22, -5, 1009
-11, 0, 1006
-8, 3, 996
-13, 6, 1001
-20, -4, 1016
-7, -1, 995
-8, 7, 1003
-12, 7, 1009
-6, 4, 1007
-14, 4, 1009
3, -1, 1017
-8, 0, 1009
-6, -2, 1020
-12, 2, 1023
-7, 2, 1003
-7, -5, 1012
-12, 3, 1016
-14, 4, 1014
-11, 3, 1011
-2, 6, 1010
-16, 4, 1001
-9, 0, 1000
-15, -1, 1010
-20, -4, 1026
-15, -2, 1018
-8, 2, 989
-13, 1, 1011
-17, -2, 1022
-15, -3, 1029
-10, 0, 1006
-14, -4, 1007
-1, -4, 1007
-5, -1, 1031
-8, 1, 1018
-5, 1, 1009
-24, 7, 996
-14, 5, 997
-16, 10, 1022
-14, 0, 1005
-16, -1, 993
-14, 0, 1012
-8, 7, 992
-2, -3, 1017
-7, -3, 1009
-4, -2, 1011
-12, 0, 1020
-8, -2, 1014
-9, 11, 1009
-19, 5, 1008
-17, 5, 1006
-20, 4, 1023
5, 1, 1005
-9, 8, 1023
-12, 2, 1004
-3, -1, 1009
-8, -6, 1029
-15, 1, 1022
-9, -1, 992
-5, 5, 1014
-14, 0, 1003
-9, 3, 1011
-21, 0, 1009
-17, 6, 1009
-6, 4, 1010
-10, 5, 1006
-19, -4, 1025
-14, -5, 1022
-8, 1, 1029
-9, 7, 1006
-8, 1, 1016
-18, 1, 1001
-10, 6, 1023
-12, 9, 1011
-19, 1, 1031
-5, -2, 1028
-10, 0, 995
-25, 0, 1013
-24, 1, 1001
-13, -1, 994
-21, 0, 997
-13, 1, 1008
-20, 0, 1016
-20, 2, 1019
-8, -1, 1015
-11, 1, 1013
-8, 3, 1011
-16, 2, 1014
-12, 4, 1002
-14, 4, 1004
-10, 4, 1032
-21, -1, 1006
-20, 5, 1008
-23, 4, 1008
-8, 3, 1010
-11, -1, 1019
-18, 4, 998
-10, 8, 994
-8, 3, 990
-26, 3, 1005
-8, 8, 1004
-18, 2, 1005
-19, -2, 988
-14, -4, 1003
-10, -4, 1009
-18, 2, 1005
-14, 5, 1006
-6, 7, 1023
-20, 0, 1022
-19, 2, 980
-16, 7, 998
-21, 1, 1001
-6, 4, 1027
-10, 0, 989
-7, 4, 976
-3, 3, 989
-9, 4, 1007
4, 6, 1005
-3, 5, 1011
0, 0, 1020
-18, 6, 1028
-18, -2, 1022
-15, 3, 1006
-15, -3, 997
-2, -1, 1002
-7, 6, 991
-17, 7, 1008
-10, 3, 1017
-20, 1, 1001
-31, 3, 1015
-28, 7, 1016
-2, 5, 1010
-7, 1, 1013
-6, 0, 1027
-7, 4, 1012
-18, 7, 1021
-10, -4, 1019
-18, 5, 1017
-19, 2, 1022
-11, 7, 1015
-11, 1, 1018
-28, 3, 1030
-21, -1, 1010
-15, -6, 1027
-10, -1, 1028
-5, 3, 1004
-9, -1, 1016
-9, 2, 1013
-22, 2, 1004
-29, 13, 1014
-9, 8, 1016
-11, 0, 1018
-3, 5, 999
-10, 7, 1000
-19, 11, 1002
-21, -6, 1001
-12, -3, 1019
-6, 0, 990
-9, 3, 1011
-15, 2, 1005
-12, 6, 1007
-18, 9, 987
-20, 4, 1010
-7, 1, 1023
-20, 4, 1015
-19, 4, 1008
-21, 3, 997
-25, 2, 976
-4, 1, 997
-13, 6, 1007
-22, -2, 1000
-16, 1, 1010
-13, 6, 1012
-18, 3, 1009
-23, -5, 1025
-24, 1, 1017
-24, -2, 1025
-21, 0, 1002
-14, 0, 998
-17, 5, 990
-10, 4, 1006
-2, 3, 1013
-15, 3, 1007
-20, 2, 1018
-23, 0, 1044
0, -8, 1008
10, 2, 1024
0, -2, 991
-15, 1, 1000
-11, 11, 1014
-15, 1, 1013
-10, -1, 1012
-1, 5, 1005
-17, 6, 1005
-4, 2, 1009
-8, 2, 1019
-18, -6, 1008
-3, 7, 997
-5, 0, 1006
-6, 4, 996
-15, 5, 1008
-15, 0, 1015
-14, 2, 1035
-15, -1, 998
-16, 0, 994
-24, -3, 998
-26, 4, 969
-6, 0, 981
-3, -2, 997
-16, -6, 1024
-6, 3, 1017
-12, 2, 1014
-18, 1, 1021
-6, -1, 1036
-10, 5, 1000
-9, 9, 1001
-17, 10, 1015
-10, 1, 1010
-20, 7, 1016
-16, -1, 1017
-11, 3, 1016
-10, -1, 1000
-12, 2, 1012
0, 5, 1009
-5, 3, 1000
1, 2, 996
-15, 3, 995
-21, 5, 995
-9, -1, 987
-8, 2, 996
-11, 0, 997
-21, 3, 1009
-21, -1, 1016
-22, -1, 1013
-8, 7, 1025
-8, 4, 1024
-11, -2, 1018
4, 1, 1016
-7, 1, 1027
-9, -2, 1009
0, -6, 1016
-14, -2, 1024
-18, 1, 1002
-19, -4, 1012
-18, 5, 997
-22, 5, 992
-31, 6, 989
-25, 1, 998
-13, -4, 987
-12, 3, 1014
-23, 4, 1028
-14, -7, 1001
1, -2, 1018
5, -4, 1005
-4, 3, 999
-17, 3, 1006
-21, -3, 1024
-18, -4, 1031
-20, 1, 1041
-22, 0, 1028
-14, 0, 1007
-6, -1, 990
-7, -1, 1002
-15, 5, 1014
-10, 7, 1015
-14, 4, 1013
-3, 2, 1006
-13, -3, 1022
-4, 0, 1006
-2, -2, 978
-15, 1, 996
-10, 7, 1018
-13, 2, 1010
-14, 1, 1025
-6, 3, 988
-16, -1, 997
-19, 0, 1002
-1, -1, 998
-2, 6, 1000
-19, -1, 983
-13, 6, 1022
-22, -2, 1012
-10, 5, 1017
-16, 1, 1027
-3, -2, 1042
0, 4, 1005
-7, 5, 992
-18, 1, 1006
-23, 1, 1022
-2, -5, 1028
-22, 2, 1001
-21, 1, 1005
-21, -1, 1012
-21, 3, 1018
-26, -3, 1023
-20, 1, 1005
-13, 9, 1000
-14, 4, 1011
-14, 3, 994
-10, 8, 1003
-11, 2, 1009
-20, -1, 1022
-6, 2, 1006
-19, -3, 1010
-13, 7, 1015
-21, 9, 1014
-22, -2, 1026
-6, -4, 1022
-3, -3, 979
-1, 1, 1006
-11, 7, 1008
-7, 5, 1027
-17, 5, 1019
-11, -6, 1004
5, -3, 1000
-18, 4, 1023
-11, -6, 1004
-11, -3, 990
-19, 2, 996
-16, -5, 1009
-15, -1, 997
-16, 2, 1009
-12, 6, 1008
-23, 6, 1006
-19, 8, 1013
-7, -1, 981
0, 4, 1022
-11, -1, 1011
-12, -3, 1008
-22, 5, 1002
-7, 2, 993
-4, 0, 1008
-9, 2, 1013
-19, -7, 997
-5, 5, 1000
-12, 3, 1011
-11, -2, 987
-7, 6, 1020
-13, 4, 1004
-19, 3, 999
0, 7, 993
-2, 3, 1006
-19, 3, 1020
-21, 0, 1013
-12, 2, 1012
-11, -1, 1011
-12, -3, 1025
-16, 6, 1011
-17, 5, 1013
-20, -4, 1019
-17, -7, 1029
-22, -1, 1026
-19, 0, 1011
-16, 2, 988
-14, -4, 1000
-12, -4, 1010
-18, 4, 991
-25, 4, 979
-11, -4, 1000
-3, 1, 1011
-12, -3, 1006
-19, -3, 1010
-21, -4, 1017
-15, -1, 1015
-23, -1, 1024
-16, 5, 1001
-1, 2, 1003
-6, 4, 1013
-17, 4, 1027
-12, 3, 1013
-13, -1, 1010
-12, -5, 1019
-21, 2, 997
-18, -4, 1011
-16, -4, 1034
-18, -1, 1032
-21, 3, 1021
-14, 3, 1022
-8, 5, 1020
-14, 2, 1003
-18, 3, 1016
-17, 4, 1013
-12, 6, 1029
-17, 4, 1014
-10, 4, 994
-11, 3, 1010
-19, 5, 1019
-25, -3, 1020
-4, 0, 1004
-13, 5, 1013
-14, 6, 1020
-16, 2, 1020
-2, -1, 1007
-12, 3, 994
-11, 0, 998
-20, 2, 1010
-22, 1, 1022
-10, -1, 1014
-17, -1, 1018
1, 3, 1023
-19, 8, 1006
-24, 2, 994
-19, 5, 1010
0, 1, 1017
-18, 3, 1037
-10, -1, 1023
-9, 6, 1002
-11, -1, 1011
-8, -2, 1012
-2, -3, 994
-6, 7, 995
-14, 0, 998
-16, -2, 1007
-18, 0, 1011
-13, 0, 1014
-9, 2, 1000
-20, 5, 1006
-25, -5, 1002
-1, -1, 1004
-12, 2, 1030
-16, -2, 1021
-9, 7, 1010
-10, 0, 999
-8, 2, 1020
-7, 2, 999
-18, 2, 1013
-16, 4, 1015
-23, -3, 1006
-17, 3, 1020
-5, 5, 1004
-25, 9, 1005
-9, -5, 1002
0, 3, 998
-12, 5, 996
0, 6, 1002
-12, 3, 1010
-12, 1, 1020
