-14, -2, 1002
-16, 6, 1008
-18, 2, 991
-12, -1, 1003
-6, 4, 1018
-7, 0, 1022
-10, -1, 1027
-6, -2, 1028
-8, -4, 1006
-4, -4, 991
-10, 8, 1000
-10, 3, 1003
-21, 7, 1012
-22, 6, 997
-11, 1, 984
-13, -3, 986
-23, -4, 992
-12, -1, 995
-17, 8, 1008
-3, 3, 989
-19, 0, 1006
-16, 2, 997
-15, 0, 1007
-5, 8, 987
-10, 6, 1014
-19, 3, 1036
-16, 3, 1015
-12, 4, 1011
-7, 3, 990
-1, 4, 998
-11, 3, 1002
-2, -2, 1022
-8, 2, 1019
-17, 4, 1005
-24, 3, 1026
-17, 0, 1011
-16, 1, 1028
-18, -1, 995
0, 9, 1009
-15, 12, 1014
-19, 3, 1012
1, 2, 1004
-9, 4, 1027
-18, 2, 1018
-6, 4, 996
-29, 1, 1003
-18, 1, 1007
-18, 1, 992
-31, -4, 1010
-14, 1, 1016
-20, 1, 1022
-3, -1, 1026
0, 8, 1000
-11, 6, 1006
-10, 3, 1002
-13, 1, 1014
-14, -2, 1001
-11, 1, 1021
-14, 3, 990
-2, 0, 996
-28, 0, 997
-25, -5, 1005
-15, -3, 1014
-21, 1, 1013
-11, 4, 1005
-14, 3, 1007
-10, 4, 1003
-7, -1, 1005
-14, 4, 1022
-8, -3, 1024
-15, -5, 1039
-19, 2, 1011
-24, -5, 1011
-17, -3, 1014
-15, 6, 1012
-12, 7, 1015
-10, 1, 1015
-13, 1, 998
-13, -4, 1001
-11, -4, 1015
-21, -3, 997
-10, 2, 1023
-20, 2, 1004
-15, -3, 999
-8, 4, 1006
-19, 4, 1002
-13, 6, 995
-21, 9, 1016
-24, -3, 1024
-16, 0, 1022
-1, -1, 1017
-9, -1, 995
-5, 3, 998
-22, -3, 1019
-22, 3, 1015
-22, -2, 1016
-29, -4, 1010
-10, 4, 1019
-18, 2, 999
-12, 7, 1014
-3, 6, 1013
-9, 3, 1007
-13, 0, 1007
-6, 11, 997
-12, -5, 1011
-19, 5, 999
-24, -3, 1026
-19, 2, 1037
-29, 2, 1036
-1, 1, 1008
1, -4, 1020
0, 3, 1026
-12, -3, 1024
-24, 1, 1014
-16, 1, 1000
-9, 1, 995
-10, 11, 1020
-5, 5, 1022
-12, 1, 1021
-9, 0, 1019
-17, 4, 988
-14, -1, 1013
-11, 5, 1027
-4, 10, 1023
-11, 3, 988
-24, 2, 1021
-21, -1, 1030
-6, 0, 1023
-12, -1, 1014
-21, 1, 991
-28, 5, 991
-24, -6, 1000
-6, -5, 998
-4, 4, 991
-14, 3, 1014
-18, 2, 1008
-2, 4, 1009
-18, 1, 1017
-13, 2, 996
-9, 5, 1026
-22, 7, 1006
-14, 2, 995
-11, 5, 1002
-17, 5, 984
-20, -1, 996
-18, 1, 995
-13, 2, 1007
-5, 7, 990
-13, 2, 1012
-9, -2, 1006
-21, 1, 1007
-20, -3, 1029
-21, 2, 1002
-11, 5, 992
-18, 1, 1015
-20, 0, 1023
-4, 0, 1013
1, 3, 1025
-16, 3, 1014
-3, 0, 998
-13, -3, 1007
-6, 4, 1005
-12, 0, 1009
-10, -3, 1017
-18, 1, 1009
-25, -2, 1005
-17, 1, 1000
-22, 2, 1004
-14, -1, 1023
-17, -4, 993
-10, 4, 1001
-20, -2, 1021
2, 2, 1005
-17, 5, 1011
-12, 8, 1008
-16, 1, 1005
-25, -3, 1028
2, 1, 1023
-15, 0, 1011
-11, 4, 980
-19, -1, 1011
-16, 3, 1008
-19, 0, 1032
-16, -3, 1028
-18, -1, 1018
-24, 6, 997
-18, 1, 1017
-19, -4, 1033
-5, -1, 1015
-17, 3, 1013
-4, 6, 1011
-13, 0, 997
-12, 2, 1004
-22, 1, 1007
-3, -5, 1009
2, -3, 994
2, 3, 989
-6, 6, 995
-17, 4, 1011
-16, 2, 1004
-11, 4, 987
-15, 5, 1026
-26, 7, 1017
-20, -1, 1017
2, -4, 1014
-1, -1, 1011
-15, 10, 1010
-16, 8, 1014
-12, 0, 1012
-10, 2, 1019
-9, -1, 998
-12, 1, 1014
-7, -3, 1036
-3, 6, 1007
-5, 0, 1011
-22, -1, 993
-12, 6, 999
-24, 1, 1005
-13, 3, 995
-10, 8, 1010
-6, 4, 1025
-15, 1, 1013
-13, 0, 1012
-6, 6, 1032
-11, 6, 1009
-18, 3, 1030
-11, -2, 1024
-15, 1, 1022
-13, 1, 1016
-9, 5, 1008
-8, 0, 1017
-16, -1, 996
-21, 3, 1030
2, 2, 1014
-2, 4, 1010
-10, 1, 995
-2, 4, 997
-1, -1, 1000
-5, 0, 989
2, -5, 1029
-13, -1, 1033
-14, -1, 1006
-12, 7, 1016
-18, 4, 1011
-18, 2, 999
-25, 1, 1015
-6, 5, 995
-20, 0, 1003
4, 2, 1014
-10, 3, 1020
-13, 7, 1018
-4, 1, 1023
-15, 5, 992
-18, 4, 1021
-18, 2, 1016
-5, 3, 993
2, 4, 1001
-12, 4, 1021
-18, 4, 1016
-30, 1, 1005
-25, 0, 1006
-22, -1, 998
-17, 0, 1001
-15, 3, 991
-19, 1, 1019
-7, 2, 1010
2, 2, 1009
-5, -1, 1004
-7, 2, 982
-13, -1, 1002
-13, 2, 1020
-9, 3, 998
-26, 2, 1003
-12, -1, 1002
-5, 2, 1006
-13, 6, 1034
-19, -1, 1020
-10, -1, 1011
-20, 8, 1018
-23, 7, 1016
-9, 1, 1010
-12, 3, 1018
-10, -4, 1017
-4, -1, 993
5, -2, 1007
-14, 4, 1011
-14, 4, 1007
-11, 3, 1004
-5, 4, 1018
-17, 0, 1014
-20, 2, 1017
-8, 0, 1012
-19, 5, 1026
-12, -2, 1020
-14, -4, 1015
-3, 0, 1010
-8, 2, 1009
-2, 4, 1009
-19, 4, 998
-17, 2, 993
-17, 1, 990
-5, -1, 1009
-5, 2, 1012
-18, 0, 991
-11, -3, 982
-23, 4, 1002
-8, -1, 1007
-15, 2, 998
-17, 2, 1002
-20, -7, 1014
-17, 0, 1016
-20, 3, 1014
-19, 1, 1012
-12, -3, 997
-23, -2, 1008
-25, 2, 991
-14, 6, 994
-7, 1, 982
-21, 2, 996
-17, 4, 997
-19, 5, 1005
-24, -2, 1019
-13, 2, 1016
3, 1, 1004
-14, 4, 1003
-13, 3, 1012
-15, 7, 1008
-12, 6, 1008
-8, 4, 1011
-7, 2, 991
-11, 4, 996
-4, 7, 1022
1, 5, 1012
-12, 2, 1017
-6, -1, 989
-7, 3, 1016
-19, 8, 998
-5, 1, 985
-19, 8, 994
-3, 1, 994
-3, 3, 1017
-16, 2, 984
-24, -5, 1017
-14, 2, 1022
-2, 3, 1011
-12, 4, 1020
-12, 4, 1024
-20, -1, 1024
-7, -7, 1029
-13, -6, 1024
-10, 2, 999
-10, 5, 1023
-21, 6, 1017
-22, 3, 1011
-14, 0, 1030
-13, 0, 1012
-9, 2, 1026
6, 3, 1018
-9, 3, 1026
-8, 4, 1004
-11, 1, 1008
-7, 0, 1000
-20, -1, 1007
-3, -1, 1010
3, 0, 997
-8, 9, 1012
6, 52, 851
18, -50, 958
18, 11, 1154
19, 20, 1068
-5, -48, 1102
-23, 19, 960
7, -17, 1008
-24, 11, 974
-12, 9, 977
-8, -28, 992
-20, 10, 1075
30, -52, 1115
-127, 35, 1009
-48, 9, 1002
-25, 7, 1048
1, -8, 1059
1, -5, 1073
-36, 15, 1002
-66, 5, 935
-47, -1, 852
-19, 1, 825
-17, 7, 818
-23, 15, 748
-1, 10, 721
-10, 27, 808
-13, 22, 784
-20, 16, 871
-19, 7, 945
-26, -1, 984
1, 1, 1028
1, 10, 1020
-2, 1, 761
-15, 81, 909
-72, 34, 1472
-22, -12, 1174
-10, -12, 583
25, -38, 1229
-10, 2, 1288
-21, -22, 977
-10, -33, 1336
-5, -1, 1359
-20, 17, 991
-2, 12, 1078
-13, 10, 1117
-2, 10, 1091
-13, -2, 989
-27, 11, 1005
-31, 4, 983
-31, 9, 949
-13, 11, 970
-11, 3, 1029
-14, -6, 1009
-19, 1, 997
-20, 2, 1057
-12, 3, 1023
-1, -2, 992
-12, 5, 1007
-15, 2, 1001
-5, 1, 1003
-20, 9, 987
-27, 7, 982
-16, 11, 976
-13, 6, 976
-17, 4, 999
-17, 3, 992
-12, 5, 978
-10, 9, 1005
-21, 4, 1017
-17, -1, 998
-14, 4, 1006
-16, 6, 1028
-23, 0, 1024
-15, 1, 1038
0, 0, 1056
-1, 3, 1024
-15, 5, 1009
-6, 2, 1014
-9, 5, 1007
-24, 3, 1005
-11, 8, 978
-21, 10, 994
-20, 5, 1022
4, 9, 1014
-7, 12, 1023
-12, 9, 1019
-15, 5, 1009
-13, 5, 1028
-16, 8, 997
-3, 10, 1006
-1, 2, 1010
-8, 1, 1045
-10, 3, 1001
-12, 8, 1003
-16, 4, 1009
-17, 1, 1006
-17, 1, 1004
-11, 0, 1012
-22, 3, 1014
-19, 3, 997
-22, 8, 1007
-10, 4, 1003
-10, 6, 979
-18, 4, 1003
-15, -2, 1027
-9, 13, 974
-9, 1, 1084
-12, 1, 1023
-10, 6, 1175
-9, -9, 1018
-26, -10, 817
-21, 0, 949
-25, 26, 995
-21, 13, 986
-8, 8, 940
-7, -8, 1035
-14, 6, 1048
-10, 9, 1006
-24, 8, 1019
-15, 5, 994
-5, 0, 961
-13, 2, 979
1, 0, 969
-5, 4, 980
-8, 5, 1022
2, 4, 1021
-20, 3, 1043
-14, 5, 1013
-19, 4, 1041
-23, 4, 1029
-20, 2, 1006
-3, 7, 981
-6, 3, 976
-14, 8, 970
-7, 8, 962
-8, 13, 1005
-13, 8, 1019
-6, 7, 1035
-13, 5, 1015
-16, 9, 1027
-21, 4, 1019
-17, 5, 1022
2, 5, 1020
-10, 3, 1039
-16, 6, 1035
-14, 2, 1035
-11, 0, 1043
-11, 5, 1033
-2, 10, 1006
-10, 2, 993
-7, 8, 1003
-25, 7, 996
-8, 7, 995
-9, 5, 997
-8, -4, 1017
-7, -2, 999
-5, 2, 983
-8, 3, 982
-14, 6, 1020
-12, 11, 995
-2, 7, 1005
-6, 7, 995
-16, 7, 1008
-20, 10, 1013
-15, 7, 1012
-17, 5, 1006
-21, 2, 987
-9, -2, 985
-19, 3, 987
-19, 2, 1017
-4, 1, 988
-4, 6, 993
-3, 13, 990
-9, 2, 1013
-16, 4, 1017
-13, 6, 1002
-18, 1, 1005
-11, 5, 1001
-6, 9, 1007
-4, 5, 1000
-6, 3, 1005
-14, 5, 1002
-20, 0, 1008
9, 5, 994
-15, 10, 1005
-21, 1, 1015
0, 5, 996
-14, 7, 1016
1, 8, 1004
1, 8, 1023
-22, 7, 1009
-13, 3, 1010
-4, 5, 996
-21, 9, 1011
-15, 9, 1018
-13, 13, 1015
-10, 6, 1006
-20, 10, 1018
-19, 6, 1016
-12, 6, 1005
-19, 12, 1014
-19, 3, 1007
-12, 7, 1002
-18, 13, 1001
-25, 3, 1026
-2, 0, 1022
-11, 3, 1029
-3, 2, 1028
-14, 3, 1015
-14, 10, 1017
-12, 2, 1008
-4, 8, 1012
-9, 4, 1005
-6, 3, 1016
-9, 8, 1014
-6, 8, 998
-18, 10, 1016
0, 5, 1034
-4, 8, 1013
-9, 9, 1009
-19, 3, 1006
-24, 7, 1000
-15, 6, 1007
-20, 6, 1014
0, 6, 1001
-12, 5, 993
-24, 2, 1002
-7, 1, 1011
-9, 9, 1005
-15, 3, 1002
-8, 10, 996
-12, 1, 1014
-8, 0, 1002
-5, 5, 1025
-16, 3, 1017
-10, 3, 1003
-22, 3, 1027
-24, 5, 1028
-3, 5, 1000
-14, 4, 1022
-14, 7, 998
-9, 12, 998
-9, 7, 1009
-11, 7, 1007
-22, 9, 1026
-18, 4, 1024
-19, 4, 1016
-2, 3, 989
-5, 9, 997
-13, 5, 1012
-13, 8, 1006
-13, 8, 1001
-11, 8, 1027
-23, 4, 1017
-1, 5, 1026
-11, 3, 1019
-4, 5, 1022
-17, 3, 1007
-12, 0, 1033
-14, 4, 1010
-14, 3, 1005
-9, 7, 1017
-11, 4, 990
-6, 7, 1022
-20, 5, 1035
-10, 11, 1003
-14, 5, 1008
-13, 3, 1028
-10, 3, 1001
0, 7, 1004
-11, 6, 1013
-22, 1, 1025
-4, 3, 1021
-1, 5, 1027
-7, 10, 1000
-3, 5, 997
-7, 8, 1005
-16, 6, 1012
-12, 10, 1015
-24, 12, 1024
-22, 5, 1018
-12, 7, 1014
-20, 9, 1017
-18, 9, 1025
-11, 1, 1002
-1, 3, 993
-8, 10, 1013
-9, 6, 993
-7, 10, 1008
-15, 8, 994
-5, 10, 994
-13, 8, 1013
-5, 5, 1014
0, 4, 997
-2, 5, 999
-11, 12, 998
1, 3, 1013
-7, 7, 1000
-6, 9, 1035
-15, -2, 1013
-15, 2, 1035
-4, 9, 1000
-18, 5, 1006
-16, 6, 1006
-11, 5, 1009
-22, 4, 1008
-19, 2, 1020
1, 5, 1018
-10, 6, 1019
1, 5, 1016
-6, 9, 1006
-19, 6, 1025
-1, 7, 991
-16, 3, 1017
-25, 4, 1029
-3, 8, 1008
4, 6, 1016
-10, 1, 995
-5, 10, 993
-12, 3, 1007
-3, 7, 996
-3, 7, 993
-14, 5, 995
-15, 4, 1007
-10, 10, 1017
-25, 4, 1008
-30, 3, 1007
-10, 2, 1001
-12, 5, 979
-17, 9, 1007
-22, 8, 1017
-17, -3, 1006
-2, 1, 1013
-12, 5, 1000
-13, 11, 1020
-15, 4, 1017
-6, 5, 1015
-4, 5, 1023
-19, 5, 1022
-2, 7, 1006
-11, 5, 1004
-19, 2, 1018
-12, 5, 1019
-8, 2, 1019
-12, 5, 1025
-15, 6, 1012
-14, 8, 1005
-14, 4, 1009
-17, 2, 1023
-2, 8, 1011
-5, 4, 990
-16, 11, 999
-22, 7, 1001
-6, 4, 1001
-7, 3, 1014
-9, 9, 1002
-5, 10, 990
-12, 5, 1004
-17, 11, 998
-23, 5, 1012
-13, 1, 995
-2, 9, 991
-14, 7, 1026
-16, 5, 1012
-7, 6, 1011
1, 7, 1008
-14, 7, 1020
-7, 11, 983
5, 6, 1001
-12, 8, 1008
-7, 6, 1011
-14, 2, 1012
-9, 7, 1006
-16, 0, 1021
-7, 2, 1031
-31, 9, 1007
-12, 5, 1030
-12, -1, 1017
-9, 6, 1013
-22, 0, 1025
-7, -2, 1035
-16, 0, 1032
-8, 3, 1010
0, 6, 999
-16, 1, 1017
-5, 1, 998
-12, 2, 1015
-22, 7, 1026
-23, 5, 1036
-24, 0, 1025
-5, 1, 1019
-2, 3, 1029
-10, 3, 1012
-22, 1, 1008
-11, 9, 1010
-12, 4, 1025
-16, -1, 1004
-15, 8, 998
-20, -1, 1001
-8, -3, 980
-8, 4, 1003
-10, 3, 1006
-7, 3, 998
0, 12, 1011
-8, 11, 1029
-8, 3, 1010
-14, 9, 1018
-10, 4, 1002
-9, 7, 987
-16, 6, 989
-14, 8, 1001
-13, 6, 1012
-20, 11, 1022
-17, 12, 1008
-14, 5, 1017
-10, 6, 1006
-15, 6, 1016
-6, 2, 1019
-17, 7, 978
-12, -2, 1004
-8, 5, 1011
-15, 4, 1003
-14, 4, 1007
-15, 5, 1031
-26, 6, 1014
-21, 4, 1004
-7, 3, 1004
-5, 1, 994
-21, 7, 1011
-11, 4, 1003
-20, 10, 1025
-21, 5, 1022
-2, 9, 999
-13, 9, 1000
-18, 8, 1028
-25, 5, 1021
-22, 7, 1001
-17, 9, 1014
-14, 7, 999
-12, 3, 1011
-10, 8, 986
-7, 15, 1005
-23, 12, 1027
-5, 2, 997
-25, 5, 1007
3, 7, 993
-12, 10, 1007
-27, 0, 1021
-15, 4, 1021
-16, 12, 993
-14, 13, 996
-20, 8, 1001
-6, 6, 1007
-9, 7, 993
-8, 8, 1016
-1, 6, 1013
-21, 3, 1022
-1, 5, 1019
0, 6, 1024
-4, 3, 1030
-2, 8, 1029
-7, 3, 995
-6, 3, 1020
-22, 2, 1005
-18, 9, 1014
-15, 6, 1013
-10, 7, 998
-12, 8, 1002
-18, 9, 1014
-9, 2, 1013
-10, 3, 1001
-26, 15, 1011
-28, 5, 1025
1, 3, 1020
-10, 7, 1005
-16, 8, 1027
-16, 4, 1018
-18, 5, 1007
-11, 1, 995
-7, 9, 1012
-10, 7, 1006
1, 1, 1008
1, 6, 1006
-9, 4, 1012
-10, 9, 1027
-18, 3, 1028
3, 2, 1029
-11, 7, 1011
-16, 8, 1026
-14, 7, 1026
-8, 8, 1005
0, 2, 992
-12, 7, 1007
-20, 8, 1007
-5, 2, 1004
-12, 2, 997
-6, 5, 1022
-17, 10, 992
-3, -1, 1009
-10, 1, 995
-9, 0, 1007
-15, -3, 975
-5, 11, 991
-15, 11, 989
-4, 12, 986
-8, 15, 990
-20, 11, 1031
-16, 9, 1009
1, 8, 996
-12, 9, 995
-13, 12, 1012
-18, 0, 1008
-13, 3, 1006
1, 6, 1037
0, 4, 1057
-12, 1, 1049
-23, 2, 1056
0, 4, 1049
-3, 6, 946
-6, 10, 942
-4, 14, 965
-14, 12, 974
-10, 11, 958
-10, 23, 1067
-15, -1, 1046
-7, -2, 1014
-7, 4, 1024
-14, -2, 974
-16, 1, 882
-4, 10, 937
-14, 10, 1026
-14, 12, 1049
0, 5, 1101
-18, 18, 1088
-21, -16, 991
-11, 17, 1088
-8, 0, 992
-13, -1, 1028
-10, 2, 1053
-13, -6, 1054
-7, -1, 1062
-10, 3, 1149
-6, -3, 1063
-1, 10, 990
-11, 2, 987
-14, 5, 988
-26, -2, 1016
-29, -2, 951
-12, -3, 920
3, 5, 914
1, 10, 1004
-16, 8, 1007
-18, 7, 968
-15, 1, 960
-5, 3, 924
-1, 5, 919
-4, 1, 976
-14, -4, 968
-5, 17, 1049
-18, 2, 1171
-16, 4, 1197
-3, -4, 1180
-14, -5, 1109
-21, -2, 1077
-21, -11, 1052
-7, -11, 1035
-14, -10, 1020
-15, 0, 1032
-23, -1, 1018
-19, 11, 1003
-11, 0, 942
-9, 12, 914
-2, -2, 919
-4, 5, 880
5, 2, 884
-9, 6, 900
-7, -6, 945
-1, 0, 968
-5, 3, 988
-8, 8, 1016
-14, 0, 1035
-21, 6, 1001
-10, -3, 1023
-31, -1, 1027
-6, 2, 1013
-13, -3, 1015
-18, 1, 1013
-22, 4, 1013
-14, -1, 994
-15, 3, 977
-18, -1, 985
-13, -3, 967
-10, -1, 962
-19, -3, 950
-18, 3, 965
-22, -1, 969
-13, 4, 992
-17, 3, 1008
-10, 2, 1017
-18, -3, 1014
-6, 1, 1021
-22, 4, 1026
-1, -5, 1009
-11, -2, 1004
-12, 3, 1004
-16, 4, 1006
-18, 11, 1031
-17, 4, 1023
-19, 7, 1027
-15, -2, 1014
-16, 6, 1011
-13, 4, 1024
-13, 3, 1009
-10, 9, 1007
-3, 3, 990
0, -1, 983
-27, 2, 1008
-18, 7, 1013
-6, 2, 1020
-13, 4, 1001
-21, 1, 1019
-11, -3, 1005
-9, 2, 1013
-26, 5, 1002
-20, 8, 1030
-19, -1, 1029
-16, 2, 1032
0, 1, 1008
-8, 5, 1008
-14, 5, 1006
-15, 4, 1021
-8, 6, 1001
-8, 0, 1002
-7, 5, 1008
-25, 7, 1006
-15, 5, 1016
-8, 4, 998
-14, 5, 1021
-3, 2, 1018
-8, -2, 1002
-8, -3, 1030
-13, -2, 998
0, 8, 1015
-15, 9, 1006
-22, 0, 1020
-13, 1, 1014
-4, 2, 1018
-8, 4, 1025
-21, 6, 1016
-8, 2, 1004
-14, 5, 1016
-11, 3, 1013
-9, 3, 1021
-10, -1, 1013
-13, 0, 1004
-11, 1, 992
-19, 1, 1018
-25, 0, 1023
-4, -2, 1033
-7, -2, 1013
-15, 1, 997
-16, -1, 1019
-3, 3, 998
-19, -2, 1008
-19, -9, 1018
-16, 1, 1026
0, 3, 1003
-5, 0, 1003
-7, 1, 1007
1, -4, 1007
-13, 1, 1015
-22, 9, 1017
-3, 1, 1014
2, 0, 1008
-9, 4, 1019
-11, 9, 1008
-14, 2, 1002
3, 2, 997
-18, 2, 1015
-2, -1, 1006
-11, -2, 994
-26, 1, 991
-9, 0, 995
-12, 0, 1000
-18, -2, 1018
6, 2, 1016
-19, 5, 999
-15, 9, 1013
-19, -4, 1021
-5, 1, 1007
-14, 2, 1015
-13, 0, 1003
-13, 5, 995
