-14, -2, 1002
-10, 5, 1006
-6, 3, 989
-21, -1, 1006
-15, -1, 1013
-17, 2, 1007
-9, 3, 980
-17, 5, 998
-20, 3, 996
-26, 5, 1026
-26, -2, 1028
-17, 2, 1014
-8, 3, 1025
-7, 7, 1030
-15, 3, 997
-4, -2, 1009
-14, 1, 1009
-16, 0, 1016
2, 0, 1017
-4, 5, 1012
-20, -1, 1009
0, -3, 1014
-7, 4, 1029
-26, 3, 1016
-22, 5, 1006
-5, -3, 1014
-12, 7, 1013
-13, 2, 1012
-15, 4, 1019
-15, 4, 1004
-13, 3, 1013
-8, 4, 1007
-16, 0, 1005
-5, -1, 1013
-21, 3, 1017
-12, 3, 1015
-9, 5, 1005
-17, 4, 1017
-12, 0, 1004
-11, -6, 990
-21, 2, 990
-20, -4, 1005
-12, -6, 1016
-11, 5, 996
-19, 6, 1013
-14, 3, 1004
-21, 0, 1011
-6, -1, 1011
-5, 1, 1011
-1, 8, 1011
-7, -1, 1015
-17, 2, 1027
-7, -5, 1007
-3, -2, 1003
-18, 7, 1016
-7, 1, 1009
-20, -2, 1021
-25, 5, 1001
-21, 5, 1017
-9, -4, 1011
-18, -3, 996
-11, 2, 998
-7, 3, 1006
-20, 0, 999
-25, 0, 1022
-25, -3, 1019
-24, 2, 999
-26, -3, 1000
-5, 6, 993
-17, 4, 1012
2, -2, 1016
-5, 2, 1003
-1, -3, 1008
-18, 1, 1017
-6, 2, 1010
-12, 6, 1007
-3, 6, 1016
-16, 4, 996
-10, 3, 1016
-11, 3, 1011
-2, 8, 1024
-18, -1, 1017
-12, -8, 1004
-19, -1, 1022
-18, 2, 1014
-19, -1, 1014
-10, 4, 1000
-22, 3, 1020
-5, -3, 1013
-10, 2, 1010
-12, 4, 1014
-12, 4, 1012
-10, -3, 1014
-10, 0, 990
-8, 1, 1011
-2, 2, 1008
-8, 6, 1011
-14, 0, 998
-12, -1, 991
-17, 0, 1012
-23, 3, 1009
-11, -3, 1006
-24, 6, 1027
-31, -1, 1022
-18, 0, 1027
-19, 4, 1028
-4, 1, 1002
-7, 2, 1013
-19, 5, 1015
-9, 4, 1003
-5, 4, 1015
-20, 4, 1010
-18, 0, 1004
-12, 1, 998
-5, 2, 1014
-24, 5, 1011
-12, 4, 1007
-13, 4, 1005
-11, -4, 1001
-9, 1, 1009
-7, 5, 999
-13, 2, 1011
-21, 0, 1022
-18, -2, 1017
-7, -1, 1008
5, 2, 1007
0, 1, 1020
-8, 4, 1027
-11, 2, 998
-16, 2, 1001
-13, 4, 1012
-15, -3, 1015
-20, 1, 1028
-18, -1, 1033
-8, -4, 1020
-7, -1, 993
-1, 7, 1018
-9, 2, 1002
-9, 2, 1012
-11, 0, 1014
-1, 8, 1031
-9, 3, 1002
-15, -7, 1005
-8, -3, 1009
5, 6, 1010
-12, 4, 1007
-24, 2, 1038
-26, 5, 993
-4, -2, 1002
-9, -1, 994
-21, 2, 998
-12, 13, 1014
-12, 4, 1026
-20, 4, 1000
-24, -2, 1013
-13, 3, 1026
-7, 3, 995
-8, 3, 1003
-22, -1, 1008
-6, 3, 1016
-17, -2, 1016
-18, 6, 1011
-13, 6, 1000
-4, 3, 1031
-32, 5, 1016
-15, 5, 988
-27, -1, 987
-28, -1, 1011
-14, -2, 1007
-3, -4, 1000
-3, -3, 1013
-5, 0, 1008
-11, 4, 1001
-15, 5, 996
-17, 0, 1017
-21, -3, 1022
-12, 2, 1005
-1, -4, 1001
-8, 4, 1010
-20, 8, 1001
5, 4, 994
-5, 7, 991
-16, 0, 1009
-16, -6, 1020
-3, -1, 1013
-2, -3, 1008
-12, 4, 1012
-9, 3, 1016
-17, 3, 1007
-11, 1, 1014
0, 4, 1001
-18, 4, 1008
-13, 1, 994
-13, 1, 1010
-8, 3, 1003
-14, 4, 997
-10, -3, 990
-22, 7, 992
-15, -1, 1016
-14, -4, 1008
-24, 6, 997
-19, 5, 993
-20, 7, 1010
-7, 2, 1009
-14, -2, 1007
-18, 0, 1020
-21, 3, 1022
-15, -2, 1014
-16, 0, 1004
-17, 1, 1013
-21, -2, 1011
-24, 3, 1007
-6, 6, 1017
-17, 5, 1003
-14, 3, 1018
-17, 7, 1010
-6, 4, 999
-4, -3, 1023
-16, -3, 1034
-18, 3, 1041
-23, 0, 1013
-21, -2, 1015
-10, -1, 1002
-7, -1, 1003
-9, 4, 1025
-8, -1, 1017
-20, 1, 994
-27, 5, 1001
-13, -4, 1021
-7, -3, 1018
5, 4, 1004
-11, 3, 1013
-4, -4, 1018
-9, -2, 1007
-6, 6, 996
-10, 4, 1031
-14, 2, 1019
-2, 4, 993
0, -1, 994
-26, -2, 1001
-8, -4, 1004
-2, 1, 996
-1, 3, 1001
-6, 7, 1008
-17, 6, 1002
-11, -2, 1022
-8, 6, 992
-2, 3, 993
-16, 3, 1014
-15, 0, 1018
-17, -3, 996
-10, -1, 990
-14, 0, 1006
-7, 10, 995
-13, 1, 1003
-16, 5, 1027
-21, -3, 1027
-22, 0, 1022
-20, -10, 1032
-12, 1, 1041
-18, -5, 1024
-19, -7, 1022
-16, 3, 1017
-10, 4, 1006
-17, -1, 1006
-9, 3, 994
-20, -2, 999
-3, -5, 993
-19, 6, 1001
-19, 2, 1012
-14, 2, 995
-17, 7, 1002
-17, 6, 1007
-21, -3, 1016
-17, 0, 1021
-11, 2, 1005
-15, -3, 1018
-10, 3, 1006
-9, 7, 1002
-4, 8, 1012
-23, 5, 1012
-13, 0, 998
-9, 3, 1008
-6, 3, 1016
-15, -1, 990
-10, -6, 1012
-16, -1, 991
-17, -3, 994
-17, -1, 1009
-19, 4, 984
-17, -5, 999
-19, 0, 998
-23, 5, 992
-20, 4, 1024
-25, 0, 1041
-12, -1, 1022
-25, -2, 1005
-20, 0, 1019
-18, 0, 1014
-27, 4, 1006
-23, 4, 1021
-15, -3, 1013
-11, 0, 1009
-11, -3, 1023
-22, 1, 1030
-19, 2, 1024
-11, -10, 1024
3, 1, 1022
-2, -3, 1003
-21, 7, 999
-11, 3, 1000
-16, -3, 1006
-12, 0, 1009
-17, 7, 1002
-20, 6, 1016
-21, 0, 1019
-10, 3, 1012
-15, 0, 1008
-8, 6, 991
-11, 2, 1005
-6, 4, 1020
-16, -1, 1004
-16, 5, 1020
-5, -2, 1025
-10, 1, 1005
-21, 9, 992
-26, 2, 1010
-10, 1, 1023
-12, 5, 1000
-3, 3, 990
-17, 3, 1000
-11, -1, 989
3, 5, 1015
-11, 7, 1005
-9, -1, 998
-2, 6, 1003
-10, 6, 998
-7, 0, 993
-10, 0, 1008
-18, 3, 1012
-22, 6, 1019
-14, 4, 1016
-22, 2, 1014
-11, 1, 995
-6, 0, 1016
-18, 4, 1006
-30, 2, 998
-14, 9, 1013
-17, 5, 1008
-10, 3, 1018
-10, -1, 1016
-1, 2, 1004
-12, 1, 1005
-8, 4, 1001
-2, 2, 1017
-11, 6, 985
-16, 4, 1009
-17, 2, 1019
-14, -2, 1002
-13, 2, 1030
-9, -3, 1018
-18, 3, 1016
-23, 4, 999
-13, 6, 1019
-3, 5, 995
-15, 4, 999
-24, 2, 1007
-9, 0, 1001
-15, 1, 1007
-11, -6, 1015
-14, 1, 1004
-21, 1, 1002
-16, 1, 1020
-16, -2, 1020
-8, -5, 1025
-14, -4, 987
-7, 3, 1030
-21, 9, 1010
-10, 0, 1005
-8, 4, 1005
-21, 3, 1015
-18, -4, 1023
-4, -7, 1007
-5, 2, 999
-12, -3, 1026
-20, 3, 996
-8, 4, 1016
-17, 3, 1019
-7, -3, 996
-8, 3, 995
-13, 5, 992
-11, 1, 1030
0, -5, 1015
-1, 1, 1011
-10, -3, 1021
-8, -3, 1025
-8, 0, 1012
-8, 2, 1015
-10, 3, 1014
-7, 3, 1010
-12, -3, 1004
-10, 2, 1008
-21, 1, 996
-8, 6, 990
-2, 4, 1018
-13, 8, 1023
-6, -2, 1022
-13, 4, 1011
-1, 3, 1001
-16, 10, 990
-11, 8, 1023
-5, 5, 1015
-17, 5, 1018
-29, 6, 998
-10, 3, 995
-11, -3, 1003
-13, 4, 1015
-11, -1, 1010
-24, -1, 1019
-21, 3, 1013
-16, 1, 1019
-12, 4, 1029
1, 5, 996
-6, 5, 988
-13, 5, 1008
-16, -4, 1014
-17, 3, 996
-19, 0, 1008
-16, 0, 1022
-12, 3, 1024
-17, 0, 1023
-22, -1, 1018
-7, 0, 1016
-12, 1, 1001
-10, 6, 1000
-14, 2, 1003
-11, 2, 1011
-25, -3, 1010
-18, -5, 1011
-26, 1, 992
-25, 1, 1011
-14, 4, 1009
-10, 1, 979
-14, -2, 1007
-19, 5, 991
-22, -1, 1011
-18, 3, 1031
-25, 1, 1010
-20, 6, 1015
-9, -1, 996
-8, 7, 1018
-19, 0, 1003
-10, 2, 1028
-16, 3, 999
-5, 4, 1012
-8, 5, 1008
-15, 2, 1009
8, -1, 1013
-10, 2, 1001
-6, 0, 1002
-18, 1, 1027
-16, -2, 993
-7, 1, 1014
-14, 2, 1021
-12, 6, 1008
-6, 6, 1005
-18, 3, 1009
-18, 4, 1004
-21, 4, 1017
-9, 5, 997
-9, 5, 1017
-14, 4, 1018
-19, -3, 1019
-19, -2, 1029
-18, 3, 1020
-19, 8, 1000
-24, 2, 999
-20, 0, 1029
-14, 1, 1022
-14, -3, 1019
-4, 3, 1011
-14, -1, 1003
-20, 1, 1013
-19, 5, 1008
-19, 0, 1006
-22, -1, 1022
-14, 0, 1023
-5, 6, 1003
-9, -5, 1006
-16, -3, 982
-15, -3, 997
-16, -1, 990
-7, -3, 994
-8, -2, 1022
-19, 5, 1009
-25, 1, 1015
-3, -3, 1014
-8, 8, 1006
-20, 4, 1000
-5, -2, 1017
-8, 1, 1003
-2, 3, 1014
-23, 3, 1027
-28, 4, 1016
-27, 5, 1020
-2, 6, 993
7, 1, 1028
-20, 3, 1012
-6, 1, 1002
-11, 10, 1006
1, 5, 1004
-7, 10, 994
-3, 9, 1008
-5, 7, 994
-16, 6, 998
-17, 3, 1008
-13, -2, 1008
-10, 0, 983
-3, -1, 1002
-8, -1, 1004
-10, 6, 1010
-9, 2, 998
-15, -9, 1002
-30, -5, 1014
-24, 2, 1034
-6, 0, 1016
-6, 2, 1010
-17, 3, 1023
-2, 1, 1006
-15, 1, 1023
-12, 4, 1009
-13, 5, 984
-9, 10, 997
1, 5, 1006
-8, 3, 992
-8, 2, 1006
0, 1, 1012
-13, 2, 1019
-6, 5, 1011
-7, -5, 1012
-15, 1, 1020
1, 2, 1018
-2, -1, 1006
-15, 2, 1028
-1, 1, 1005
-17, 5, 1002
-19, 0, 1019
-20, -2, 1031
-9, 3, 1015
-8, 0, 1021
-4, 5, 1006
-12, 2, 1010
-22, -2, 1023
-28, 4, 1006
-12, -2, 1016
-12, 2, 1016
-2, -6, 1024
-4, -1, 991
-6, 3, 1014
-14, 7, 1005
-9, 6, 991
-7, -1, 1021
-17, -4, 1031
-20, 0, 1042
-22, 1, 1020
-18, 6, 1016
0, 2, 998
-4, 1, 998
-19, -2, 991
-23, 0, 1008
-3, 0, 1001
-10, 0, 993
-6, 3, 1004
-15, 5, 999
-14, 3, 1018
-15, 4, 1009
-16, 0, 1018
-12, 5, 1005
-12, 2, 1013
-12, -2, 1004
-17, 0, 999
-7, 7, 1020
-1, 7, 1002
-11, 4, 1019
-16, 1, 1026
-10, 1, 1030
-6, -4, 994
-16, 5, 1011
-13, 6, 995
-13, 4, 999
-22, 0, 1014
-19, 5, 1010
-10, 2, 996
-14, 4, 1011
-13, 4, 1002
-9, -2, 1020
-22, 4, 1008
-20, 4, 999
-15, 3, 1008
-7, 0, 1013
-8, -6, 997
-17, 2, 998
2, 4, 1022
-11, 5, 1007
-1, 0, 1004
-8, 4, 1022
-20, 1, 1011
1, 2, 995
-18, 3, 998
-20, 4, 1007
-8, 4, 998
-6, 0, 1011
-16, 3, 1021
1, 4, 1004
-14, -3, 1026
-15, 0, 1031
-32, 3, 1007
-17, 1, 1012
-26, 3, 1008
-9, -1, 1005
-13, 4, 1005
-11, 9, 1012
-12, 5, 1011
-7, 3, 1008
-14, 2, 991
-9, 0, 1024
-7, 4, 1006
-3, 5, 1013
-17, 1, 1010
-11, 1, 997
-13, 5, 1020
-3, 0, 1026
-10, 4, 1018
-10, -1, 1014
-13, -5, 1013
-22, 2, 1017
-23, 0, 1018
-9, -4, 1019
-13, 2, 992
-4, 9, 993
-19, 13, 1013
-24, 8, 1007
-11, 7, 1017
-6, 1, 1006
-17, 7, 1005
-9, 1, 993
-13, -1, 1005
-25, -2, 1003
-15, 2, 1022
-5, 2, 994
-13, 5, 1011
-18, 4, 998
-7, -4, 995
-13, 2, 999
-1, 6, 1004
-13, 4, 1005
-8, 2, 1003
-11, 2, 1017
-15, -1, 1013
-10, -2, 1016
-11, 1, 1013
-10, 4, 1007
2, -4, 1004
-13, -1, 1016
-14, 0, 1015
-11, 1, 1022
-10, 5, 1000
8, 4, 973
-19, 3, 1003
-21, 4, 1007
-11, 1, 1005
-19, 1, 1021
-5, -3, 1000
0, -2, 1008
-14, 5, 1005
-20, 2, 991
-9, 4, 993
-1, -1, 1013
-8, 3, 1004
-20, 1, 1009
-13, -1, 1004
-11, 0, 1004
-14, -4, 1016
-4, -1, 1003
-11, -1, 1017
-11, 2, 995
-14, 0, 1015
-20, -1, 1018
-23, 2, 1000
-11, 0, 1035
-25, 2, 1000
-20, 5, 1030
-17, 4, 1020
-23, -1, 1001
-23, 1, 975
-3, 6, 1006
-13, 3, 1010
-11, 7, 1014
-15, 0, 1011
-4, 9, 1035
-16, 3, 1010
-24, 6, 1013
-13, 3, 1006
-12, -1, 1013
-12, 1, 1027
-23, -1, 1023
-20, -2, 1012
-28, 7, 995
-23, 2, 1026
-25, 6, 1017
-18, 4, 996
-14, 1, 1028
-35, -1, 1027
-13, -2, 1013
0, -1, 1019
-17, 7, 1008
-29, 7, 1007
-10, 1, 1014
-11, 4, 987
-13, 8, 999
-8, -2, 990
-12, -2, 1000
-12, 0, 1001
-5, 1, 997
-16, 3, 1037
-15, 5, 1017
-11, 10, 994
-13, 5, 1018
-14, 6, 1014
-1, 3, 1027
-13, -1, 1006
-18, 2, 1015
-18, 2, 1011
-16, -3, 1013
-15, 2, 1001
-7, 0, 1001
-3, 5, 988
-19, 7, 1003
-15, 5, 1004
-17, 3, 1019
-13, 4, 1011
-14, 1, 988
-17, -4, 1001
-20, 6, 1001
-25, 6, 1022
-17, 2, 1002
-13, 7, 995
-8, 5, 1011
-11, 6, 1005
-25, 3, 1016
2, 0, 1024
-23, 7, 1017
-22, 6, 1003
-14, 3, 1006
-6, 3, 1019
-9, 3, 1019
-13, 7, 1001
-15, 3, 1011
-16, 0, 1015
-17, 5, 1021
-20, 3, 997
-6, -2, 992
-14, -4, 1018
-18, 3, 995
-13, 4, 1003
-11, 8, 1002
-20, 6, 1002
-8, -1, 998
-21, 2, 1008
-4, 4, 1014
-9, 5, 1004
-9, 0, 1009
-18, 3, 1008
-20, -1, 1025
-19, -1, 1034
-16, -1, 1029
-16, 3, 1017
0, 0, 1014
-12, 0, 1027
-21, 2, 999
-16, -2, 1003
-6, -4, 995
0, -3, 1009
-8, 0, 1010
-2, 4, 1003
-10, 5, 991
-25, 7, 998
-20, 6, 1025
-21, 2, 1023
-20, 3, 1018
-10, -4, 1021
-6, 7, 1017
-10, 3, 1018
-20, 1, 1013
-11, 0, 1017
-2, -3, 1007
4, 8, 1007
-16, 1, 1014
-6, 4, 987
-20, 8, 1005
-26, 6, 1017
-15, 2, 1018
-12, 1, 1018
-10, 7, 1008
-13, 2, 1019
-13, 3, 1009
-16, 9, 1012
-10, 3, 1020
-11, 4, 1013
-21, 4, 987
-12, 6, 995
-2, -1, 1023
-9, 3, 993
-9, 0, 1010
-1, 3, 997
-12, 3, 1036
-7, -2, 1005
-7, -4, 985
-6, -2, 1018
-22, 5, 1002
-24, 3, 1013
-10, -1, 1020
-10, 1, 997
-11, 11, 1003
-29, 4, 1027
-20, 2, 1011
-13, -2, 1019
-16, 1, 1022
1, 1, 1003
-18, 8, 1025
-7, -2, 995
-13, 10, 1002
-16, 4, 1018
-9, 3, 1012
-12, 2, 1007
-17, 3, 1014
-16, 11, 1010
-8, 7, 996
-17, 2, 1003
-16, 0, 1018
-20, -5, 1010
4, -1, 1014
-5, 2, 1008
-19, 7, 1010
-9, 1, 1023
-9, 0, 1006
-13, 0, 1010
-24, -1, 999
-25, 2, 1009
-18, 1, 1009
-14, 5, 1006
-16, 2, 999
-9, -1, 1007
-19, -1, 1008
-23, -2, 1001
-4, 5, 1007
-9, 0, 1006
0, 4, 1023
-25, 0, 1008
-18, 3, 1008
-16, 5, 1019
-13, 1, 1023
-11, -5, 1043
-4, 0, 1019
-15, 4, 1005
-12, 0, 997
-20, -1, 1005
-8, 5, 1006
-7, 5, 1022
-18, 7, 1023
-13, 7, 982
-19, 5, 995
-26, -3, 1003
-6, 3, 1024
-9, -2, 993
-16, -2, 993
-14, 2, 1008
-3, -3, 1009
-13, 1, 997
-11, 0, 1016
-20, -2, 997
-26, 5, 1015
-6, 5, 1006
-3, -2, 1000
1, 4, 1016
1, 5, 1007
-5, 2, 1003
-8, -3, 1017
-16, 3, 1017
-17, 6, 1011
-12, 6, 998
-20, -3, 998
-34, 7, 1004
-28, 2, 1006
-18, 6, 1007
-15, 3, 1023
-27, 0, 1006
-19, 2, 1008
-17, -2, 1007
-15, -1, 995
-24, -3, 1025
-7, 4, 1004
-11, 0, 994
-2, 0, 1001
4, 5, 1012
-9, 5, 1008
-3, -3, 1028
-18, 7, 1013
-8, 5, 1017
-12, 2, 1022
1, 1, 1019
-11, -1, 1020
-2, 2, 996
-7, -2, 979
-6, 1, 995
-13, 8, 995
-12, 9, 1003
-3, 9, 1011
-16, 7, 1008
-17, 4, 1011
-10, 10, 1012
-9, 7, 1010
1, 4, 1018
-9, 4, 1023
-16, 4, 1015
-11, 2, 1007
-19, 2, 1016
-15, -2, 997
-8, 0, 1007
-23, -6, 1032
-17, 1, 1002
-28, 1, 1011
-4, 1, 1016
-11, 4, 1005
2, -2, 1004
-5, 0, 1019
-9, 4, 1011
-11, -3, 996
-9, 7, 999
-13, 5, 1002
-17, -4, 1025
-11, -4, 1025
-15, -3, 1020
-2, -2, 1000
-8, -1, 993
-15, 7, 997
-14, -2, 1012
-23, 1, 987
-37, 5, 982
-25, -3, 1008
-8, -1, 1004
-2, -1, 1020
4, 3, 1008
-12, 3, 1003
-21, 9, 994
-20, 1, 1027
-17, 2, 1003
-8, -1, 988
-1, 1, 992
0, 8, 1007
-17, 2, 1016
-6, -2, 1023
-12, -1, 1001
-13, 6, 1007
-4, -2, 1008
-12, -4, 996
-11, 6, 998
-15, 4, 1008
-8, 1, 1002
-3, 1, 1026
-13, 5, 1014
-11, -6, 1013
2, 3, 1009
-1, 2, 1008
-8, 4, 1001
-23, -3, 1016
-18, 4, 1016
-17, 0, 1011
-11, 2, 1008
-19, 0, 1010
-14, 1, 1017
-8, 2, 1022
-10, 1, 1024
-24, 2, 1018
-26, 1, 994
-19, 0, 1004
-20, 5, 1011
-13, 2, 1010
-11, 1, 1016
-16, 0, 1023
-15, 0, 1019
-22, -1, 1023
5, 2, 1020
-11, 5, 997
-15, 6, 1005
-21, 1, 1018
-1, 0, 1008
-8, 5, 996
-18, 7, 1010
-6, 4, 1001
-8, 4, 1007
-12, 3, 998
-10, 3, 1014
-20, -2, 1009
-17, 1, 1003
-10, 0, 1020
-18, 3, 999
-24, 1, 1018
-7, 1, 1025
-13, -5, 1012
-18, 2, 1002
-11, 2, 1009
3, 2, 998
-9, 3, 1003
-27, 1, 992
-17, 0, 1010
-9, 2, 1008
-20, 0, 1011
-12, 1, 1020
-10, 4, 1019
-6, 6, 998
-10, 7, 1023
-8, 0, 1024
-21, 1, 1030
-12, 4, 1011
-14, 3, 1009
-6, 4, 994
-8, 0, 1011
-17, 3, 1004
-7, 0, 1018
-2, 7, 1013
-5, 1, 988
-15, 1, 996
-19, 9, 1005
-19, -5, 1028
-23, 3, 999
-10, 0, 1018
-21, -2, 1027
-16, 2, 1015
-24, 6, 1027
-17, 1, 1031
-1, -3, 1033
-5, 1, 997
-26, 6, 990
-14, 4, 1008
-15, 2, 1004
-8, 1, 1020
-12, -1, 998
-11, 8, 1007
-4, 6, 1014
-11, 5, 1018
