-21, 8, 1000
-16, 2, 1006
-7, -2, 998
-21, 0, 1013
-4, 6, 1011
-19, 1, 1011
-10, 2, 1013
-10, 4, 1001
-19, 3, 1027
-24, 2, 1012
-24, 4, 1022
-10, 0, 990
0, 4, 993
-10, 3, 995
-12, 4, 1014
-11, 4, 1013
-20, -4, 1008
1, 1, 999
-1, 2, 1013
-5, 5, 1001
-14, 4, 994
-12, 3, 1034
-20, 5, 1031
-14, -1, 1012
-8, 3, 1014
-7, 7, 1020
-8, -2, 1013
-17, 2, 1011
-12, 1, 1017
-10, 3, 1022
-11, 3, 1007
-9, 7, 995
-17, 2, 1018
-4, -6, 1012
-9, 0, 1029
-11, 0, 1009
-21, -2, 994
-11, 3, 1020
-15, 1, 1018
-17, 5, 1036
-12, 1, 1025
-7, 3, 1016
3, 5, 1005
-10, 4, 1001
-29, 5, 1007
-18, 2, 1012
-16, 5, 1003
-19, 9, 1011
-19, 4, 1007
-7, 2, 1021
-19, 5, 999
-21, -4, 1032
-5, 0, 1023
-10, -4, 1007
-23, 1, 994
-13, 0, 1012
-18, 2, 1009
-22, 2, 1010
-5, 0, 1006
-8, 3, 1004
-13, 1, 1038
-17, 0, 1018
-10, -1, 1030
-19, 1, 1018
-29, 5, 1030
-27, -3, 1024
-16, -3, 1025
-9, 2, 1014
-1, 8, 1001
-20, -2, 1019
-13, -3, 1006
-9, 2, 997
-11, -4, 1002
-14, -7, 1009
-6, 2, 1000
-13, -4, 995
-21, 5, 988
-17, 3, 1006
-26, -2, 1014
-19, 2, 1012
-7, 3, 1018
-12, 5, 1024
-10, 1, 1003
-18, -1, 1020
-16, 6, 1012
-9, 3, 995
-1, 6, 997
-17, 2, 1012
-16, 2, 1024
-6, -1, 1006
2, -3, 993
-24, 1, 1013
-16, -2, 1011
-4, 0, 1008
-12, -2, 1001
-12, 4, 999
-11, 3, 998
-12, -5, 1018
-14, 2, 998
-22, 7, 996
-24, 3, 1009
-7, -2, 1017
-14, -2, 1015
-22, 7, 992
1, 5, 1003
-9, 0, 1012
-10, -4, 1025
-4, -4, 1010
-14, 2, 1010
-9, -2, 992
-21, 0, 1000
-11, 7, 990
-18, 2, 1017
-20, 0, 1008
-16, 0, 1000
2, 0, 994
-7, 0, 1013
-9, 1, 1010
-14, -5, 1016
-8, 0, 1008
-15, -1, 1003
-18, -7, 1021
-17, 2, 1030
0, -3, 1015
-2, -1, 1002
-7, 5, 982
-7, 4, 994
-1, -2, 1008
-3, 0, 990
-5, 4, 999
-2, 7, 994
-10, 5, 1012
-21, 6, 1006
-18, -5, 1014
-18, -7, 1023
-10, -1, 1021
-12, 4, 1006
-11, 0, 998
-20, -1, 1009
-33, -1, 1001
-14, 2, 1016
-21, 0, 1016
-16, 3, 1014
-11, 0, 1015
-18, 1, 1008
-17, 2, 1002
-7, 4, 1009
-21, 0, 1023
-1, 2, 1007
-7, -3, 1016
-2, -1, 1026
-7, -3, 995
-3, -4, 1009
-16, 0, 1027
-20, -4, 1028
-5, -7, 1031
-21, -1, 1023
-23, 2, 1026
-16, 7, 1017
-15, 2, 1002
-6, 4, 1005
-17, -1, 1002
-8, 0, 1017
3, 3, 1015
-18, 2, 998
-15, -2, 1010
-12, 1, 1000
-12, 3, 1028
-6, -4, 1031
-15, 1, 1005
-6, -2, 1005
-7, 5, 1004
-27, 4, 1017
-19, -2, 1005
2, 3, 999
-10, -3, 1005
-9, -1, 1008
-6, 2, 993
-15, 7, 992
3, 2, 1007
-5, 2, 1012
-5, 1, 1011
-24, -1, 1008
0, -1, 1002
-5, -5, 1005
7, 2, 1008
-6, 4, 1005
0, 0, 1015
-10, 1, 1007
-18, 5, 1000
-25, -4, 1017
-24, -1, 1038
-24, 1, 1032
-26, -4, 1028
-13, -2, 1031
-6, 2, 1010
-7, 0, 1024
-10, -3, 1011
-24, 1, 1009
-6, -3, 1014
-2, 2, 1005
-8, 1, 1011
-2, 6, 1001
-14, 2, 989
-18, 4, 993
-23, -4, 1030
-21, 0, 1033
-24, -1, 1031
-18, 2, 1016
-13, -1, 1010
-14, 2, 1002
-12, 3, 981
-2, 4, 1026
-20, -4, 1015
-12, 6, 997
-5, 5, 1009
-10, 4, 1001
-10, -1, 1013
-16, 4, 993
-18, 5, 1020
-6, 4, 1017
-5, 2, 1005
-18, 2, 1016
-2, 2, 1005
-11, -3, 1021
-9, 3, 1004
-9, 4, 1011
-18, 3, 1006
-14, -1, 1006
-19, 0, 1009
-5, -1, 1008
-9, 2, 1012
-16, -1, 1024
-13, 5, 1032
-16, -3, 1018
-16, 3, 1007
-18, -4, 1027
-18, 3, 1025
-17, -4, 1019
-11, -3, 1023
-19, 1, 1008
-22, 2, 1025
-16, 1, 1027
-12, 1, 1018
-10, -6, 1013
-14, -6, 998
-4, -5, 1026
-13, -3, 995
-10, 1, 1007
-27, -1, 1001
-12, 5, 1020
-8, 3, 994
-11, 2, 993
-21, 2, 995
-17, -1, 990
-10, -4, 1017
-14, -5, 1019
-22, 7, 997
-17, 7, 997
-18, -4, 1028
-13, 3, 1007
-17, -2, 1019
-19, 2, 982
-3, -2, 1019
-18, 5, 1014
-17, 2, 1007
-12, -5, 1011
-11, 2, 1026
-14, 1, 1021
-14, 2, 1006
-19, 2, 1002
-11, 3, 1008
-11, 0, 1023
-9, 5, 1000
-20, -1, 1016
-14, -9, 1020
-6, 2, 1006
-20, 0, 1005
-5, -4, 1003
-13, 3, 992
-20, 1, 996
-32, -1, 1013
-31, -2, 1021
-15, -3, 1014
-21, -1, 1021
3, -2, 1016
-14, -1, 1010
-3, 5, 999
-25, 3, 996
-17, 1, 1001
-11, 9, 1023
2, 0, 997
-2, 3, 1001
-17, 6, 1010
-16, 3, 1001
-20, 2, 1008
-14, 1, 999
-13, -1, 1003
-15, 3, 994
0, 7, 1003
-27, 8, 1011
-25, 2, 1019
-23, 5, 1014
-15, 3, 1015
-12, 1, 1012
-14, 1, 1001
-11, 2, 1003
-17, 0, 1002
-14, -1, 1018
-4, -4, 1011
-10, -7, 1006
-8, -4, 1009
-6, 5, 999
-11, 3, 989
-23, 0, 1034
-32, 1, 1019
-2, 1, 1030
-17, 0, 998
-14, 1, 1016
-14, -7, 1005
0, -5, 1015
11, -3, 1017
-8, -1, 1001
-17, 2, 1021
3, -1, 1001
-7, -4, 994
3, 2, 1009
-33, 2, 1008
-18, 4, 1015
-20, 3, 990
-7, 5, 1015
-18, 4, 1010
-19, 0, 1015
-21, 1, 1003
-11, 3, 1017
-24, 7, 1001
-10, 2, 1003
-14, 1, 986
-24, 1, 1020
-7, -2, 983
-1, 3, 995
-8, 6, 1023
-9, 6, 1027
-20, 3, 1013
-10, 1, 1000
-19, -1, 1005
1, 7, 1030
-13, 2, 1017
-11, 1, 1021
-18, -4, 1023
-12, -3, 999
-21, 9, 1018
-16, -4, 1020
-17, -2, 1024
-13, 4, 1018
1, 4, 1007
-5, 5, 998
-1, 0, 1003
-3, -3, 1049
-23, 0, 1035
-20, -5, 1020
-12, 0, 1018
-9, 1, 1021
-15, 2, 1014
-12, 5, 1018
-13, 4, 1014
-10, 0, 1011
-10, 0, 992
-9, 1, 994
-14, -2, 1005
-18, 2, 1026
-19, 3, 1016
-10, 4, 1001
-2, -1, 987
-6, 4, 1027
-15, 1, 994
-14, 6, 1003
-14, 4, 1013
-13, 0, 1015
-11, 6, 1019
-11, -2, 1029
-19, 1, 1003
-13, 3, 1020
-13, 2, 1008
-6, 3, 1019
-8, -4, 1015
-9, 2, 1028
-7, -3, 1020
-13, 2, 998
-17, -2, 1011
-6, 2, 1011
-17, 3, 1003
-5, 7, 1007
-17, 5, 1015
-4, -3, 1011
-3, 4, 973
-16, 7, 993
-4, 11, 990
-4, 6, 996
-4, 4, 1016
-16, 3, 1003
-6, -1, 1014
-22, 5, 1000
-21, 0, 1022
-12, -6, 999
-21, 3, 983
-21, 1, 996
-15, -1, 989
-15, -1, 1006
-17, -4, 1002
-19, 5, 987
-24, -4, 1005
-19, -2, 1025
-19, 0, 1020
-18, 6, 992
-24, -2, 1004
-30, 6, 995
-17, -1, 996
-8, 4, 1020
-13, 0, 1003
-4, 1, 1015
-12, 3, 1015
-2, 0, 1014
-1, -1, 1002
-8, 4, 1024
-18, -1, 1013
-17, -6, 1019
-20, -1, 1030
-22, 3, 1022
-19, 0, 1010
-21, 6, 1002
-6, 6, 1026
-9, 3, 1000
-13, -4, 1000
-12, 6, 1001
-6, 9, 1020
-2, 1, 1010
-10, 4, 1009
-14, 7, 1004
-15, 8, 1038
-11, -3, 1026
-10, 3, 1009
-20, 4, 1032
-25, 3, 1018
-11, -3, 1013
-12, 5, 990
-11, 2, 990
-18, 3, 1011
-13, 3, 1000
-9, 6, 1010
-16, -1, 1001
-14, 2, 1015
-8, -1, 1021
-22, -1, 1014
-2, 5, 1032
-16, 3, 1007
-10, 2, 1005
-15, -2, 1013
-9, 5, 999
-12, 2, 997
-12, -2, 1010
3, 0, 1005
-12, -1, 1004
-2, 0, 1017
-20, -2, 1018
-20, -3, 1008
-16, -4, 1043
-19, -4, 1011
-16, -1, 1017
-13, 5, 1001
-10, 0, 1013
-8, -3, 1012
-7, 1, 1021
-7, 1, 998
-11, 1, 1004
-17, 3, 1021
4, 0, 1006
-4, 2, 996
-5, 0, 1029
-4, -2, 1021
-13, 0, 1022
-14, -2, 1011
-11, 3, 1027
-16, -3, 1023
-23, -2, 1009
-10, 4, 1008
1, 0, 1013
-5, 0, 1025
-23, -1, 1012
-18, 2, 1020
-8, -1, 1005
-20, 4, 1023
-14, -1, 1023
-16, 4, 1000
-17, 8, 991
-19, -3, 1025
-12, 0, 1016
-12, -4, 1012
-16, -2, 995
-9, 8, 1006
2, 5, 1018
-17, 0, 1015
-8, 3, 1020
-13, 2, 1041
-21, 4, 995
-24, 7, 1015
-5, 3, 1011
-6, 0, 1005
-11, 0, 1014
-11, 6, 998
-25, -3, 985
-35, -1, 1016
-23, 7, 1019
-31, -1, 994
-5, 5, 1011
-13, -4, 1011
-19, -4, 1025
-16, -4, 1032
-18, -1, 1026
-12, 0, 1021
-2, -9, 1008
-1, -3, 1002
-16, 6, 1010
-15, -3, 1017
-12, -1, 1018
-17, 3, 1008
-17, -2, 1019
-24, 2, 1006
-6, -6, 1010
-8, 3, 1023
-6, 2, 1011
-12, 0, 1004
-20, -1, 1022
-4, 0, 1019
-14, -4, 1002
-17, 2, 1016
-14, 3, 1002
-11, 5, 1012
-13, 1, 1014
-8, 4, 1013
-15, 1, 1001
-15, 5, 1009
-21, -2, 1016
-10, -2, 986
-16, 0, 995
-13, 5, 997
-18, 1, 1005
-6, -5, 994
-3, 2, 1002
-21, 2, 988
-7, -1, 1003
-9, 3, 1023
-5, 6, 1005
-20, -3, 1011
-14, -3, 1019
-18, 1, 1021
-1, -4, 1036
-2, 3, 1002
-4, -4, 1011
-14, -3, 993
-5, 5, 1016
-21, 7, 1005
-16, 2, 999
-4, 8, 1015
-24, 2, 1003
-5, 2, 984
-10, 6, 1007
-3, 2, 1029
-4, 2, 997
-16, 2, 992
-8, 6, 1015
-16, 6, 1022
-12, -2, 1008
-15, 4, 1012
-8, 2, 994
-24, 2, 991
-18, 2, 996
-17, 5, 1013
-30, 0, 1024
1, -3, 1016
0, 0, 1013
-3, -5, 991
-18, -5, 1021
-27, 2, 1005
-28, 1, 1021
-28, -2, 1026
-8, 2, 1018
1, 2, 1019
-10, -2, 1024
-3, -3, 1017
-6, 1, 1011
-17, 7, 1011
-25, 1, 1020
-4, 2, 992
2, 2, 1002
-9, 0, 1016
-10, 1, 1001
-21, -1, 1026
-2, -3, 1035
-14, -5, 1025
0, 2, 1004
-8, 6, 1008
-5, 3, 1011
-12, 4, 1024
-4, 3, 1008
-11, 3, 1010
-6, 2, 1004
-14, 5, 999
-10, -1, 1005
-16, -1, 1018
-12, -2, 1021
-9, 4, 1034
-13, 6, 1017
-19, 4, 997
-21, 7, 1026
-20, 7, 1004
-19, -4, 1020
0, -2, 1016
-12, 3, 1013
-15, 2, 993
-26, -5, 1026
-16, -3, 1019
-17, 1, 1015
-15, 6, 1015
-5, -2, 1011
-8, 4, 1012
-10, 3, 994
-6, 1, 1011
-19, -4, 996
-19, 6, 1007
-9, 5, 998
-25, 0, 995
-19, 0, 1004
-8, 1, 998
-13, 6, 1004
-24, 7, 997
-23, 3, 1014
-18, 6, 1014
-13, 1, 1009
-12, -1, 988
-15, 7, 1006
-30, 2, 1009
-1, 2, 1017
-19, -2, 1012
-13, -4, 1013
-16, 3, 1016
-17, -1, 1019
-29, 0, 1031
-20, 2, 1010
-19, 0, 1000
-5, 1, 1006
-13, 5, 1005
-15, -7, 1009
-16, 2, 1027
-2, 28, 1136
-14, -41, 1124
-29, 7, 923
-2, 5, 991
2, 38, 1033
-9, 4, 963
2, -6, 927
-4, -15, 990
-4, 7, 963
-4, -2, 879
-4, 30, 974
4, 8, 983
-12, 10, 919
-8, -4, 995
-22, -12, 1034
-17, -23, 1059
-21, -15, 1109
-10, -9, 1135
-18, 2, 1107
-23, -9, 1099
-16, -18, 1077
-1, -87, 1070
-81, -375, 1063
-214, -84, 872
48, 124, 791
115, 0, 692
19, -47, 844
-43, -86, 824
-62, -32, 580
-20, 16, 385
51, 36, 375
59, 47, 414
-1, 41, 418
0, 58, 347
-263, 13, 1350
15, 176, 1260
11, 142, 1124
-67, 196, 1688
68, 27, 1168
14, 11, 1312
-3, -13, 1049
-4, -58, 582
-50, -145, 1323
-81, 62, 586
-19, 38, 573
7, 22, 1432
7, -25, 1623
6, -8, 1429
-7, -38, 1534
-11, 5, 1397
-13, 55, 889
1, 31, 704
-7, 13, 586
-17, 0, 609
-7, 5, 867
-13, 36, 1046
-7, 19, 1131
-8, 21, 1030
-17, 10, 956
-13, -7, 841
-26, 12, 834
-27, 33, 1098
-15, 22, 1075
1, 4, 1045
-18, -4, 1099
1, 1, 1184
-11, 6, 1119
-5, 14, 1076
-4, 8, 1039
1, 6, 1016
7, 5, 1009
-1, 13, 1041
-7, 13, 1058
-6, 12, 1027
-7, 10, 974
-17, 14, 989
2, 14, 999
-10, 15, 966
10, 12, 978
-12, 13, 956
-15, 13, 1000
-9, 9, 1007
-7, 12, 991
-10, 13, 997
0, 7, 1000
-7, 6, 997
7, 7, 1027
-15, 12, 1022
-21, 9, 1010
-6, 8, 1023
-16, 9, 1006
1, 10, 1018
3, 1, 1003
-16, 8, 1012
3, 11, 998
-3, 8, 1010
5, 15, 1009
-2, 10, 1005
-4, 3, 1015
-10, 10, 1010
-12, 14, 975
-17, 5, 969
-11, 12, 982
-11, 13, 967
-9, 9, 966
-23, 9, 956
-13, 4, 1034
-8, 5, 1056
-4, 7, 1020
-7, 3, 1031
1, 7, 1034
-4, 9, 983
-3, 8, 1001
-5, 7, 1028
-15, 5, 1009
10, 4, 1043
-10, 1, 1055
0, 3, 1059
-1, 0, 1036
-9, 1, 1013
1, -2, 1027
-5, 0, 1009
-1, 7, 1028
-11, 8, 1006
-6, 6, 1021
0, 2, 1020
-1, 3, 1004
-13, 4, 1013
4, 7, 996
-2, 6, 1006
11, 11, 979
-11, 10, 1009
-2, 13, 997
3, 9, 994
4, 3, 1007
6, 9, 1002
-8, 3, 1030
-8, 6, 1037
-7, 3, 1014
8, 4, 1035
-2, 0, 1020
-14, 2, 1026
-11, 3, 1021
-4, 5, 1011
-5, 10, 1010
-7, 3, 1009
-9, 6, 999
1, 3, 1019
-2, 7, 991
-2, 8, 1003
-11, 11, 1022
-8, 3, 1009
-8, 10, 999
7, -3, 1027
9, -2, 1010
4, 2, 1011
-13, 5, 1024
-9, 0, 1012
-10, 9, 1004
-14, 6, 1015
-3, 6, 1006
-8, 2, 1012
-15, 8, 1016
13, 5, 1011
16, 2, 1006
-1, -2, 1006
-4, 6, 1008
-1, 11, 1002
0, -1, 1004
8, -1, 1016
-4, 9, 1013
3, 3, 1016
-7, 0, 1035
-6, 4, 1015
4, 9, 1016
8, 10, 1019
-9, 8, 1021
-9, 0, 1008
-1, 9, 1007
1, 11, 986
6, 5, 1020
-9, 5, 1012
-8, 2, 1009
-8, 5, 994
2, 8, 989
-6, 12, 1014
12, 11, 1002
16, 8, 1010
2, 9, 1020
-3, 6, 1018
-5, 5, 1019
-9, 6, 1023
-9, 2, 1023
-1, 1, 1009
13, 5, 1020
-2, 3, 1026
-10, 8, 1041
-11, 6, 1005
-8, 4, 1020
1, 4, 1002
-9, 2, 1016
-15, 5, 1000
-17, 4, 993
1, 9, 1000
12, 9, 1013
5, 9, 1000
-10, 4, 1013
15, 1, 1009
13, -2, 1024
11, 2, 1018
9, 9, 1004
-2, 8, 1011
9, 0, 990
-10, 5, 1005
4, 4, 1006
0, 6, 1019
1, 5, 1005
0, 3, 1009
0, -1, 1020
2, 5, 1026
-1, 2, 997
-7, 2, 1009
-6, 6, 1010
-6, 0, 1004
-3, 10, 995
3, 5, 1017
1, 8, 1016
-9, 7, 1009
-2, 2, 1018
-9, 4, 1002
2, 3, 1022
-6, 1, 988
-4, 8, 1014
1, 2, 997
4, 5, 1016
-2, 4, 1016
-3, 7, 1006
-1, 6, 1013
3, 4, 1015
-3, 15, 1019
-2, 0, 1015
-3, 3, 1032
-1, 3, 1020
-1, 5, 1002
-3, 1, 1007
-4, 1, 1015
10, 3, 1019
-7, 5, 1016
-7, 2, 1020
-6, 10, 1015
-5, 3, 1007
-13, 4, 999
0, 2, 1005
-3, 9, 1026
-6, 0, 1001
4, 9, 1002
-2, 2, 1007
-3, 3, 1003
7, 7, 1011
1, 4, 1013
-6, -3, 1021
2, -3, 993
7, 7, 999
11, 11, 1019
4, 12, 1004
-9, 5, 1011
-3, 2, 1015
-5, 5, 1000
2, 1, 1004
-3, 6, 1009
0, 4, 1004
2, 1, 1015
9, 1, 1017
0, 2, 1018
3, 5, 1016
-1, 11, 994
-6, 1, 1008
1, 5, 1015
-2, 8, 1004
6, 7, 1008
-3, 6, 1015
-3, 9, 1010
6, 9, 1002
-9, 10, 1008
-10, 2, 1001
1, 10, 994
-7, 0, 1020
-1, 3, 1010
-1, 3, 1002
4, 7, 1004
-8, 7, 1013
-6, 3, 1008
9, 11, 1011
-7, 4, 1022
3, 6, 1004
6, 5, 1012
-5, 6, 1015
-14, 2, 1015
-3, 7, 999
-3, -3, 991
-2, 4, 1007
8, 0, 1022
3, 5, 1003
6, 8, 1018
1, 5, 996
5, 9, 995
0, 14, 1006
1, 3, 1013
3, 3, 1006
-10, 1, 1011
-1, -1, 997
-3, 4, 1003
1, 9, 982
9, 2, 1003
0, 1, 1002
0, 4, 1019
11, 2, 1006
-5, -1, 1004
6, 6, 1001
-7, 8, 1017
-8, 5, 1021
-9, 5, 1011
2, -1, 1007
-4, 3, 1013
8, 5, 1016
-11, 7, 1009
-9, 6, 1012
12, 5, 1004
5, 13, 989
-1, 14, 1011
-1, 3, 1013
-9, 12, 1002
2, 1, 1006
-2, -2, 1020
11, 2, 1033
-9, 5, 1009
10, 3, 1009
5, 5, 1003
7, 6, 1014
-4, 3, 1009
12, -1, 999
-14, 6, 1026
6, 8, 1017
10, 3, 1002
9, 9, 1005
-3, 5, 1000
8, 8, 996
-5, 12, 996
-1, 8, 1016
3, 4, 987
11, 8, 1002
-3, -1, 1010
5, 3, 1029
4, 4, 1016
-6, 0, 1025
2, 6, 1012
-7, 11, 1008
8, 3, 1027
6, 0, 1011
-5, 8, 1009
-2, 2, 1016
-9, -2, 1024
7, 6, 999
-5, 8, 1012
2, 6, 997
4, 9, 1004
-3, 9, 992
-9, 12, 989
1, 2, 1017
-3, -3, 1006
-2, 0, 984
-5, 4, 1000
-7, 0, 1002
3, 5, 995
-7, 3, 1019
-6, 8, 1014
-2, 2, 1004
-8, 4, 1012
1, 7, 1001
-3, 0, 1010
-1, 3, 1001
0, 9, 988
1, 10, 1017
1, 3, 1006
-4, 10, 1011
-2, 3, 1010
-12, 6, 1006
3, 10, 1000
-3, 5, 993
-6, 7, 996
-10, 8, 994
12, 6, 993
8, 9, 990
-3, 7, 977
-10, 7, 994
-5, 11, 1001
-3, 1, 1010
0, 4, 994
3, 5, 1009
4, 3, 1013
-5, 0, 1007
-2, -3, 1017
8, -1, 1020
6, 9, 1001
1, 1, 1010
-3, 7, 996
-1, 6, 1008
1, 4, 1020
-5, 1, 1012
-8, 3, 1010
-1, 4, 1019
