-21, 8, 1000
0, 4, 998
-5, 3, 1024
-3, 3, 991
7, 9, 1024
-4, 5, 1017
11, 6, 990
-1, 6, 1020
4, 8, 995
-3, 8, 1007
10, 7, 1020
2, 7, 994
-5, 8, 1001
0, 2, 997
9, -2, 1012
2, -3, 1005
10, 9, 1000
2, 5, 1011
1, 5, 1002
-2, 0, 1026
-10, 7, 995
-1, 6, 997
-2, 6, 983
-6, 5, 1016
2, 6, 995
-4, 6, 1009
-3, 7, 1027
3, 8, 997
-4, 3, 995
2, 9, 1001
-4, 12, 994
-4, 14, 988
1, 9, 1020
-2, 3, 1016
12, 7, 1019
-5, 6, 1005
6, 11, 1016
-18, 7, 994
5, 7, 996
7, 1, 998
-1, 5, 1005
3, 1, 1006
11, 3, 1006
6, 7, 1007
5, 5, 1023
-1, 5, 1002
7, 2, 1001
6, 4, 993
3, 7, 994
3, -1, 1005
-7, 8, 1006
-8, 3, 1021
-1, 9, 1010
-1, 9, 1004
6, 5, 1004
6, 4, 1000
6, 2, 1014
-1, 3, 1018
-8, 7, 997
-10, 0, 1036
3, -1, 1009
1, 1, 1025
-1, 2, 1024
-1, 8, 993
4, 4, 1009
-5, 2, 993
-5, 4, 997
-13, 6, 1012
-8, 9, 1004
-1, 10, 1005
-17, 10, 1006
-12, 2, 1005
14, 3, 1012
-6, 5, 1010
1, 2, 1015
0, 4, 1008
2, 3, 1014
-8, 5, 1003
-13, 4, 1009
-4, 1, 1013
5, 12, 1010
-6, 12, 1019
-7, 7, 995
-5, 2, 1000
-9, -3, 1007
6, 4, 1000
-6, 1, 1016
6, 7, 1010
-6, 1, 1011
-4, 4, 991
-10, 7, 1012
-2, 10, 1015
6, 7, 1022
-7, 6, 1007
2, 8, 1028
1, 2, 1037
0, 3, 1023
-13, 4, 1044
-8, 4, 1047
2, -1, 1063
10, 3, 1061
0, -1, 1031
5, -7, 1022
4, -7, 991
6, -2, 978
-2, -4, 966
-15, 1, 994
-5, 2, 1007
-3, 7, 1017
0, 2, 1026
-1, -5, 1036
1, -6, 1021
6, -3, 994
-6, -1, 1011
-1, -1, 1003
-2, 4, 1016
0, -6, 994
-2, 2, 1011
-1, 0, 1012
3, -4, 1017
-5, -4, 1005
-2, -5, 1002
-13, -6, 999
1, -9, 975
-11, -7, 1004
-5, -12, 1016
9, -13, 1006
7, -5, 1004
7, 3, 988
5, -3, 996
-7, 1, 1016
-6, 0, 1011
-8, -6, 1019
0, -6, 1040
-4, -1, 1014
-6, 1, 999
-3, 0, 1040
-6, -3, 1007
3, 2, 989
-2, 5, 992
-8, 3, 986
-12, 1, 967
-14, 8, 962
-1, 6, 968
-10, -1, 979
4, 7, 966
-9, 4, 962
-12, 1, 955
4, -4, 972
-3, -11, 974
3, -9, 1005
-9, -2, 1015
1, -4, 1039
5, -5, 1030
7, -2, 1036
8, -12, 1295
5, -16, 1247
8, 7, 1171
-10, -3, 1119
-6, 10, 1110
4, -3, 922
-14, -22, 870
-11, -4, 900
-1, -10, 939
-4, -1, 925
-13, -8, 1020
5, -7, 1074
8, 12, 1046
11, 6, 993
-6, 3, 988
-5, -4, 989
-17, -9, 963
-15, -8, 945
-10, -1, 990
6, 0, 994
-17, -8, 990
-14, -11, 997
-11, -2, 992
-12, -6, 1009
-14, -2, 991
-15, -6, 1014
-20, -6, 1082
-11, -22, 1250
1, -10, 1251
-9, -2, 1217
-15, 10, 1077
0, 3, 917
-12, -12, 889
-9, -14, 871
-3, 4, 899
-13, 8, 917
-4, 16, 946
-4, 8, 1050
11, 5, 1076
-14, -7, 1067
-12, -4, 1039
-19, 1, 1017
2, 5, 937
-20, 4, 925
-18, 2, 976
-6, 4, 1007
-12, 6, 1005
-17, 5, 1010
-5, 18, 1001
-11, 3, 981
-3, 9, 1002
-16, 12, 955
-12, 4, 925
-7, -2, 939
-20, -8, 996
-5, -1, 1006
-14, 0, 1014
-2, 3, 1032
-19, 0, 1038
-16, -1, 1036
-12, 2, 1030
-10, -7, 999
-7, -2, 990
-1, 5, 964
-2, 1, 974
-10, -7, 1015
-12, -2, 1065
-11, -5, 1077
-16, -3, 1050
-16, 11, 1062
-19, -5, 1024
-9, 2, 1013
-19, 7, 991
-11, 8, 979
-30, 5, 970
-26, -3, 958
-14, 7, 978
-11, -1, 1026
-17, -3, 1038
-14, 6, 1005
-18, -4, 989
-15, -8, 968
-11, -5, 974
2, 0, 993
-11, 0, 1014
7, 3, 1048
-20, 4, 1049
-2, 5, 1026
-11, 0, 1041
-15, -6, 996
-20, 1, 974
-25, 4, 979
-14, -1, 958
-14, 3, 991
-14, 0, 996
-12, -1, 1021
1, -1, 1027
-14, 1, 1014
-7, 0, 1001
-2, 4, 974
0, 4, 972
-19, 5, 978
-15, -5, 989
-2, -3, 1003
-19, 1, 1014
-21, -6, 996
-14, -1, 1016
-17, 4, 1033
-6, 5, 1000
-7, 8, 1066
-24, 2, 1062
-19, 3, 1028
-15, -1, 1008
-22, 1, 946
-26, 4, 928
-10, 3, 953
-17, 9, 982
-15, 6, 1006
-15, 5, 1027
-5, 1, 1037
-12, 3, 1019
-21, 3, 1002
-19, -5, 984
-21, -9, 999
-11, -1, 977
-19, 4, 1009
-25, -1, 1015
-10, 2, 1029
-7, 3, 1043
-28, -4, 1011
-19, 0, 1011
-11, 2, 1013
-18, -3, 997
-8, 2, 971
-12, -4, 1002
-15, 5, 989
-13, 12, 990
-12, 5, 1013
-10, 4, 1010
-21, 3, 1015
-18, 8, 1009
1, -2, 1033
-9, 1, 1015
-5, -1, 1007
-8, 0, 1024
-8, -3, 1012
-10, 1, 998
-13, -5, 997
-17, 0, 1013
-13, 0, 1013
-7, -2, 1014
-14, -6, 1003
-15, -5, 1008
-23, -7, 1010
-20, 2, 1022
-18, 2, 1019
-1, 1, 1005
-5, 5, 1008
-17, 0, 1008
-12, 5, 1005
-22, 4, 1026
-20, 1, 1013
1, -2, 1007
-13, -2, 1004
-9, -7, 1015
-11, 2, 995
-18, 4, 1000
-24, -5, 1026
-17, -1, 1023
-11, -3, 1020
0, 3, 1006
-14, 6, 1030
-16, 1, 1001
-13, 5, 995
-9, 11, 1031
-20, 4, 1010
-10, 5, 1010
-17, 5, 1024
-15, 6, 1020
-7, 2, 1028
-6, 2, 1016
-19, -4, 1027
-4, -3, 1010
1, -4, 1015
-2, 1, 1010
-10, -8, 1020
-12, 1, 1005
-3, 7, 1030
-6, 8, 997
-8, 5, 1000
-10, 0, 1006
-10, 4, 1007
1, 3, 1013
-8, 2, 1014
-22, 3, 991
-13, -2, 1007
-6, 1, 1016
-12, 1, 1011
-14, 3, 1011
-18, 4, 1026
-9, 0, 1015
-8, 3, 1019
-10, 1, 1001
-4, -4, 1020
8, -6, 1017
-4, 2, 1003
-14, 2, 999
-6, 1, 986
-7, 5, 995
-18, 2, 1011
-17, -3, 998
-18, 5, 1024
-13, 7, 1011
-25, 7, 1013
-9, 5, 1018
-32, 3, 1005
-16, -2, 1027
-5, 4, 1007
-7, -1, 1030
3, -2, 1021
-18, -4, 1026
-7, -1, 1005
-14, -2, 1010
-22, 6, 991
-15, 3, 1010
-14, -1, 1020
-12, 0, 1003
-19, 4, 1012
-16, 2, 1000
-28, 0, 1034
-19, 0, 1036
-18, 0, 1025
-14, -4, 1018
-11, -3, 1007
-11, 2, 1018
-11, 2, 989
-22, 4, 1002
-19, 3, 1022
-16, -1, 1013
-12, -3, 1016
-4, -1, 1013
-6, -1, 1022
7, 4, 1011
-2, -1, 1014
-16, 4, 1013
-19, 6, 994
-10, 5, 1001
-3, 0, 1009
-8, 1, 1033
-22, 2, 1025
-7, 2, 996
-27, 5, 1002
0, -2, 1004
-15, 1, 1003
-16, 3, 1013
-17, -5, 1006
-8, 2, 1013
-2, 4, 1026
-16, -1, 1020
-7, -8, 1029
-13, -4, 1023
-4, -1, 1007
-15, -6, 1015
-25, -3, 1037
-30, 2, 1001
-20, 2, 1011
-24, -3, 1018
-22, -3, 996
-8, 2, 995
-13, -4, 1005
-1, -2, 1003
-3, 0, 1027
-16, 3, 998
-16, 1, 1012
-14, 4, 1002
-10, 4, 1002
-19, 1, 1032
-15, 0, 1023
-11, -1, 1006
6, 1, 1006
-6, 1, 1002
-16, -3, 999
9, -1, 984
-6, 4, 1005
-26, 2, 1021
0, 0, 994
-11, 3, 996
-10, 1, 1014
-20, 3, 1005
-18, 6, 1017
-5, -4, 983
-3, 0, 1000
-14, 2, 1003
-12, 5, 1000
-22, 8, 1003
-28, 2, 1021
-21, -1, 1023
-8, -4, 1035
-5, -2, 998
-13, 5, 1009
-15, -1, 1014
-4, 3, 981
-5, 4, 993
-14, -4, 1020
-15, 1, 1029
-26, 4, 1017
-14, 3, 1016
-18, -1, 1012
-5, 0, 1003
-5, 1, 1011
-13, -1, 997
-17, -1, 995
-7, 0, 990
-15, 6, 994
-14, 6, 1014
-16, 1, 1007
-14, 4, 1007
-19, 1, 1015
-26, 0, 1003
-12, -2, 1029
-5, 1, 1027
-18, 4, 1022
-27, 2, 1004
-18, 2, 1013
-16, 0, 1001
-21, 1, 998
-10, 4, 1009
-10, 4, 1007
-9, 1, 998
-23, 4, 1012
-16, 4, 1017
-16, 3, 1017
-8, 3, 1004
-9, -3, 1016
-17, -1, 995
-7, 5, 1003
-20, 7, 1019
-10, 3, 1013
-17, 2, 1022
-15, 1, 1006
-15, 1, 997
-11, 1, 1002
-25, 4, 1004
-15, -3, 1016
-8, 0, 1008
-21, 2, 1015
-14, -2, 1003
-10, -3, 982
-13, 1, 992
-21, 3, 993
-14, 3, 990
-23, -6, 977
-32, 7, 999
-24, 7, 1010
-16, 6, 1019
-17, -2, 1007
-2, 1, 1000
5, 2, 1008
-15, -7, 1007
-4, -1, 1004
-12, 2, 1005
-16, -8, 1021
-6, -3, 1017
-1, -5, 1021
-6, 3, 1011
-12, 3, 1011
-9, 4, 1015
-13, 2, 1015
-16, -1, 1009
-12, -1, 1026
-10, 7, 1018
-23, -5, 998
-21, 5, 999
-4, 2, 1016
-17, -3, 1008
-10, 0, 1010
-6, 3, 1008
-16, 1, 1009
6, 2, 1011
-10, 5, 1018
-21, 6, 1026
-17, 0, 1021
-15, 0, 1005
-3, -3, 1017
-10, 0, 1011
-10, 2, 1009
-4, -4, 1013
-2, -1, 1003
-21, 7, 998
-20, -1, 1017
1, -3, 1001
-4, -1, 1009
-20, 0, 1015
-21, 4, 1007
-16, -4, 1016
-22, -3, 1012
-10, 1, 998
-9, 6, 999
-8, 5, 1005
-19, 2, 1000
-6, 8, 1014
-21, 1, 1000
-1, -2, 1011
-11, 3, 1015
-8, 8, 1009
-13, 1, 1008
-2, 5, 997
-14, 6, 1033
-11, -6, 1016
-12, 2, 1031
-23, -1, 1010
-25, 0, 1019
-17, 3, 1025
-18, -2, 1007
-10, -1, 1030
-15, 0, 997
-19, 7, 1026
-25, 6, 1018
-6, -1, 1019
-8, 0, 996
-9, -1, 1022
-20, 3, 1015
-8, 4, 998
-9, -1, 1010
-20, -3, 1001
-17, -6, 1021
-19, 2, 1028
-21, -1, 1029
-1, -5, 1018
-13, -6, 996
-5, 4, 1024
-13, 5, 1027
-10, 3, 1000
-11, 3, 1019
-25, -1, 1008
-7, 8, 1022
-20, -8, 1001
-5, -4, 995
4, -2, 995
1, 1, 1006
0, -2, 1019
-8, 1, 1004
-14, 2, 1009
-17, 3, 1016
-17, 3, 1010
-9, 4, 1018
-16, 0, 1006
-9, 0, 1013
-18, 0, 1011
-13, 3, 1001
-20, 2, 1002
-28, 5, 1031
-30, -1, 1023
-12, -1, 1017
-17, 0, 1016
-16, 3, 1014
-5, 4, 998
-11, 0, 999
6, 0, 1021
-5, -3, 1025
-7, -2, 996
0, 4, 1018
-13, 7, 1021
-9, 6, 1011
-5, 1, 1016
-14, 5, 1020
-18, 6, 1028
-17, 4, 1011
-21, 0, 985
-19, 3, 995
-1, -2, 1019
-16, -3, 1012
-13, 1, 1003
-17, -1, 1009
-13, -2, 1026
-20, -1, 1007
-14, 8, 1009
-19, 5, 1008
-21, 4, 1011
-22, 4, 1003
-22, 2, 1016
4, 2, 1005
-14, 3, 1024
-16, -1, 1012
-14, -2, 1027
-14, -3, 1015
-2, -2, 1022
-4, -2, 1013
-7, 3, 991
-5, 0, 1009
-17, 1, 1006
-11, 0, 1010
-5, -5, 1009
-5, 2, 1000
-17, -4, 1000
-1, 2, 1009
-9, -1, 1006
-16, 5, 997
-16, 2, 1007
-14, 3, 1009
-10, 5, 1006
-18, 4, 1018
-12, -5, 1024
-8, -1, 1002
-4, 1, 999
-30, 2, 1008
-14, 1, 1008
-9, 4, 997
-26, -2, 989
-7, -3, 1000
-13, 1, 1006
-21, 1, 1020
-16, -2, 1008
-7, -1, 985
-9, 4, 1012
-16, 5, 1004
-11, -1, 993
-9, -2, 992
-12, 3, 1017
-23, 4, 1022
-21, -1, 1012
-12, -1, 1013
4, 4, 1010
-4, 3, 1015
-3, 6, 1013
-19, 6, 1018
-2, 3, 1021
-8, 5, 1008
-20, 3, 997
-2, -2, 1012
-18, 4, 1026
-25, 5, 1015
-22, 4, 1019
-8, 1, 1012
-9, 1, 998
-20, 1, 1007
-16, 0, 990
-28, 2, 1008
-15, -5, 1010
-21, 3, 998
-19, 0, 1009
-13, 2, 1011
-19, 6, 991
-13, 8, 1009
-11, 6, 1000
-10, 1, 1003
-18, 0, 994
-13, 3, 1010
-12, -2, 1006
-9, 1, 997
4, 6, 994
-14, 5, 1026
-20, -6, 1022
-13, 2, 999
-13, -3, 1013
-12, 3, 1005
-14, 8, 1032
-9, -2, 1018
-17, 2, 994
-5, -1, 989
-16, 6, 990
-9, 5, 1013
-3, 2, 998
-13, -2, 1011
-16, 2, 1030
-23, -6, 1026
-16, -3, 1023
-13, -5, 1018
-1, -4, 1003
-9, 5, 1011
6, -3, 1003
0, 1, 1013
-9, -1, 1007
-6, 7, 1011
-9, 4, 1015
-10, -4, 1018
-8, 1, 1019
-4, -6, 1006
-11, 7, 1012
-19, -5, 1019
-12, -2, 1030
-9, -3, 998
-11, 2, 1014
-18, -1, 1025
-23, 4, 999
-25, 1, 990
-16, 0, 1007
-21, -3, 999
-15, 1, 1016
-1, -1, 1021
-3, -4, 1009
-7, 2, 1004
-20, 1, 981
-14, 4, 1009
-19, -2, 1022
-27, 2, 1041
-6, 3, 1020
-13, 0, 1016
-20, 1, 1010
-25, -2, 1021
-25, -3, 1033
-22, 0, 1027
-19, 2, 995
-17, 1, 1020
-26, -2, 1005
-13, 2, 1011
-14, -3, 1006
-16, 3, 997
-1, 3, 1005
-11, 3, 1000
-24, 5, 1009
-27, 2, 1011
-24, -3, 1029
-1, -2, 1012
-7, 4, 998
-19, 7, 1000
-18, -3, 1027
-22, 2, 1016
-1, 1, 1013
-7, 7, 1018
-14, -1, 1027
-14, 2, 1002
-4, 1, 1004
-10, 0, 1018
-7, 7, 1009
-14, 1, 1014
-12, 7, 1008
-15, 0, 1010
-1, 9, 994
-4, 3, 999
0, 6, 1008
-5, 3, 993
-2, 1, 997
-13, 1, 1009
-4, 2, 1021
-11, -7, 1016
-3, 2, 1002
-13, 3, 1004
-20, -1, 1018
-17, -4, 1023
-10, -5, 1010
-9, 0, 1019
-9, 8, 1005
-21, 4, 1017
-13, 1, 995
-5, -4, 1009
-15, 4, 1015
-24, -3, 986
-6, 3, 1007
-15, 1, 996
-13, 1, 1020
-2, 5, 1016
-18, 3, 1005
-14, 9, 1028
-15, -5, 1022
-2, 3, 1010
-9, 0, 1016
-10, -1, 1024
-8, -2, 1017
-8, 0, 1006
-6, 3, 1021
-26, 4, 1013
-7, 1, 1000
-25, 3, 1001
-9, 4, 1010
-25, 2, 1003
-17, -1, 1015
-7, -2, 1009
-21, 5, 1015
-19, 3, 1026
-19, -1, 1024
-14, -1, 1018
-11, 5, 999
-20, 2, 1027
-20, -12, 1023
-16, -8, 1010
-12, 2, 1019
-20, -8, 1033
-10, -6, 1027
-6, -3, 1024
-8, 7, 1023
-16, 2, 1004
-8, 9, 1009
-23, 11, 1006
-5, 1, 1002
-27, 5, 992
-15, 10, 989
-2, 5, 999
-2, 1, 981
-8, 5, 1001
-16, 0, 999
-9, 5, 1000
-12, 4, 1016
-5, 5, 1011
-2, 0, 1015
-14, 2, 995
-11, 5, 984
-19, 0, 1009
-16, 0, 1029
-18, -2, 1005
-10, 0, 991
-21, 2, 1010
-8, 3, 1011
-17, 6, 1007
-15, -1, 991
-3, 1, 1006
-12, -4, 1012
-8, -2, 998
-26, 10, 1009
-12, 4, 1014
-16, -1, 999
-8, 2, 1005
-11, 5, 1013
-11, -2, 1016
-7, 2, 1001
-10, 3, 1008
-8, 2, 993
-13, 1, 1010
-15, 2, 998
-18, -2, 1001
-4, 10, 1011
-11, 6, 1007
-1, 0, 999
0, 4, 1003
-13, -1, 1033
-6, 2, 1007
-14, 1, 993
-16, 8, 994
-20, -2, 1008
-16, -2, 1028
-17, 4, 1024
-19, -4, 1025
-16, -8, 1027
-4, 1, 1000
-7, 3, 1024
-18, 1, 1007
-12, 0, 1009
-20, 0, 1002
-27, -5, 1019
-10, 5, 1011
-6, 1, 1003
-8, -6, 1012
-10, -2, 1019
-19, 7, 1031
-15, 0, 1023
-18, -4, 1027
-17, -4, 1030
-14, 2, 1023
-5, -1, 1016
-9, 1, 1004
-9, 4, 1013
-10, 4, 993
-13, 3, 985
-17, 8, 998
-20, 1, 1014
-9, 5, 1013
-20, -1, 1014
0, 2, 993
-1, 0, 1012
-5, 0, 1006
-8, 4, 1010
-10, 2, 1020
-9, 0, 998
-16, -3, 1013
-18, 3, 1011
-3, 2, 997
-6, 7, 995
-14, -1, 1005
-4, 2, 1021
-11, -4, 1015
-8, 6, 1001
-13, 8, 998
-9, 10, 1040
-18, 3, 1001
-3, 0, 1010
-20, 3, 1008
-19, -1, 993
-7, 4, 995
-16, -3, 1007
4, -2, 998
3, 4, 1010
-8, 9, 1002
-13, 8, 1007
5, 1, 998
-9, -1, 1012
-18, -4, 1003
-8, -1, 1019
-8, 7, 1018
-16, 6, 1013
-9, 4, 1014
-1, 2, 1004
-23, 6, 1016
-10, -2, 1017
-15, -4, 1003
-18, 2, 996
-24, -3, 1035
-21, 1, 1030
-23, -6, 1026
-11, -6, 1021
-15, -6, 1030
-4, -7, 1022
-11, -10, 995
-4, 4, 1005
-13, 5, 992
-18, 0, 1012
-8, 2, 1012
-2, 1, 1003
-18, 6, 1042
-14, -7, 1023
-12, 3, 1007
-9, 1, 997
-14, 6, 1002
-1, -4, 1004
-17, 0, 1018
-22, -2, 1029
-19, 1, 1023
-11, 5, 1023
-9, -3, 1000
-13, 3, 1018
-4, 5, 1036
-27, 5, 1017
-5, 7, 988
-4, -1, 994
-14, 4, 996
-11, 5, 1023
-2, 3, 1015
-19, 1, 1000
-21, 2, 1012
-22, 3, 1001
-13, 2, 988
-14, -1, 983
-22, 4, 1025
-23, 0, 1028
0, 0, 1010
-3, -2, 1009
-19, 3, 1012
-14, 3, 1014
-16, 5, 995
-14, 7, 987
-17, -1, 1009
-7, 1, 1005
-16, -3, 1011
-14, 2, 1010
-19, 7, 999
-9, 3, 1009
-6, 3, 999
-10, -3, 1010
-10, 1, 1006
3, 6, 988
-15, 7, 1016
-11, 3, 1001
-4, -2, 1012
-18, 3, 1023
-13, -2, 1021
-7, 3, 1024
-10, 7, 996
-21, 3, 1017
-17, 0, 1014
-25, 0, 1011
-7, -2, 1028
-7, -1, 1007
-2, 5, 1019
-16, 3, 1013
-11, 3, 1011
-26, -1, 1024
-16, 2, 1018
-11, 5, 1017
-7, 4, 1028
-27, 5, 1013
-16, 4, 1017
-17, -3, 1023
-9, 0, 1020
-2, 5, 1011
-4, 2, 1014
-19, 0, 997
-11, 5, 1005
-15, 1, 1010
-8, 0, 1022
-8, 3, 1031
-21, 1, 991
-16, 1, 987
-20, -1, 998
-22, 5, 1000
-21, -5, 1024
-27, 2, 1015
-13, -2, 1014
-11, 2, 1029
-11, 2, 1016
-7, 5, 997
-13, 6, 989
-24, -1, 1020
-24, 0, 1015
-20, 2, 1022
-18, 0, 1020
-2, -1, 1012
7, 8, 1002
-30, -2, 1008
-16, 0, 1013
-18, 2, 1006
-10, 6, 1005
-8, 6, 1002
-2, 0, 1006
