-21, 8, 1000
-12, 1, 1016
-6, 4, 1013
-1, 5, 1016
-11, 3, 1023
-20, -1, 1008
-27, 3, 1013
-8, 8, 997
-10, 6, 997
-1, 8, 1015
5, 1, 992
-2, -2, 1007
-8, 2, 992
1, 0, 1020
-16, 4, 1012
-8, 5, 980
-9, 9, 1023
-14, 4, 1009
-8, 5, 1003
-6, 2, 990
-19, 10, 1000
-19, 1, 1004
-21, -1, 1011
-7, -2, 1014
-11, 11, 1014
-5, 3, 1023
-8, 4, 1000
-9, -4, 1010
-18, 3, 1003
-12, 5, 1012
-11, 6, 993
-6, 4, 1014
-19, 4, 1001
-5, 4, 984
-14, 3, 1017
-20, 0, 982
-15, -4, 1009
-15, 4, 1004
-20, -3, 1018
-19, 2, 1017
-19, 5, 1013
-2, -3, 997
-11, 2, 1002
-8, 9, 1016
-22, 2, 1013
-20, 5, 1011
-29, 8, 1015
-25, 2, 1013
-9, -5, 1000
-15, 3, 989
-18, -1, 1005
-16, 3, 1016
-14, -6, 1008
-9, -1, 1022
0, -1, 1012
-8, 11, 1011
-11, 2, 1004
-30, -4, 1016
-25, 3, 1031
-18, 5, 1001
-13, 0, 1006
-20, 1, 1018
-16, -3, 1000
-11, 4, 1025
-9, 5, 1000
-25, 2, 1003
2, 1, 1007
-11, 1, 1010
-1, 2, 999
-16, 4, 1024
-8, 2, 1023
-21, 2, 996
-11, -3, 1014
-8, -2, 1012
-14, -5, 993
-8, 3, 1002
-17, 4, 1017
-18, 0, 1013
-9, 7, 991
-15, 4, 999
-15, -2, 1001
-16, 3, 1015
-9, 0, 998
-7, 4, 1019
-11, 5, 1008
-8, 5, 1005
-11, 2, 998
-17, -3, 1013
-17, 0, 1009
-4, 1, 1018
-10, -2, 1003
-21, 2, 998
-10, 4, 1019
-14, 1, 1006
-3, 3, 1006
-13, 5, 1010
-15, 5, 1007
-12, -2, 1005
-1, -2, 1015
1, -6, 1015
-9, -4, 1011
-14, -3, 1013
-13, -8, 1011
-13, -5, 991
-7, 4, 1023
-15, 3, 1020
-25, -2, 1004
-3, 4, 1018
-4, 0, 1008
-10, 1, 1005
-9, 6, 992
-21, 3, 1011
-14, 1, 1008
-11, 7, 1010
-7, 3, 997
-10, 7, 997
-1, -1, 997
-9, -2, 1008
-7, 5, 1005
-12, 0, 1014
-3, 0, 1006
-8, -2, 989
-12, -1, 987
-4, 5, 995
-17, 10, 1004
-9, -2, 1000
-10, 4, 998
-20, 9, 1005
-20, 3, 1020
-6, 1, 1013
-5, 4, 1003
-23, 2, 1017
-9, 3, 998
-3, 1, 1013
0, -3, 1015
2, 1, 1017
-16, 6, 996
-15, 0, 1017
-22, 0, 1020
-20, 1, 1011
-16, -3, 1012
-8, 2, 1008
-29, 4, 999
-12, 8, 997
-16, 7, 1019
-21, 0, 1016
-22, -2, 1023
-16, -7, 1023
-7, -2, 1030
-4, 1, 1007
-11, 1, 1005
-11, -4, 1011
-8, 3, 1017
-15, 3, 1014
-17, -5, 1016
-15, 2, 1024
-12, 0, 1019
-14, -1, 994
-3, 0, 991
-22, 1, 1002
-13, 2, 1000
-13, 6, 993
-19, 6, 1021
-16, -2, 1009
-16, 2, 1013
-13, 0, 1018
-9, -3, 1007
-21, -3, 1013
-26, 4, 1030
-19, -8, 1026
-15, 2, 1018
-15, 4, 1003
-13, 1, 1020
-14, 2, 1014
-16, 0, 1006
-26, 2, 1003
-17, -1, 1001
-21, -1, 1013
-16, 5, 1019
-10, 3, 1018
-26, 4, 1023
-16, 0, 1010
-15, -5, 1005
-11, -1, 1005
-21, 0, 1022
-17, 4, 1007
-14, -4, 1020
-14, -2, 1009
-12, -3, 1001
-4, 2, 1005
-12, 1, 1007
-8, 4, 1013
-11, 1, 1020
-7, 4, 1009
-4, -1, 1005
-10, -1, 988
1, 5, 1010
-21, 6, 1001
-7, 5, 1008
-10, 5, 1008
-14, 3, 1020
-18, -1, 1017
2, -2, 998
-14, 1, 1012
-14, 3, 1028
-17, 4, 1024
-12, -3, 1020
-19, 2, 1019
-10, 2, 1009
-10, 3, 1015
-14, 2, 1010
-18, 5, 1020
-9, -2, 1026
-6, 1, 1008
-4, 1, 1018
-9, 4, 1016
-12, 3, 994
-19, -2, 1007
-13, -3, 1030
-6, 0, 1015
-14, 3, 1011
-3, 5, 1005
-15, 1, 1014
-11, 1, 1015
-10, 2, 1016
-16, -1, 1010
-17, 5, 1012
-6, -4, 1024
-12, 4, 1005
-3, -4, 1023
-4, 0, 998
-8, 10, 1019
-25, 4, 1004
-14, 6, 1019
-3, 3, 1009
-14, 4, 1005
-23, 4, 1031
-17, -3, 1013
-24, 1, 1021
-13, 6, 1008
-15, 1, 1008
-12, 4, 1009
-5, 3, 1001
-14, 5, 1011
-9, -3, 981
-1, 2, 1016
-9, 4, 1013
-12, 5, 1007
-17, 13, 994
-19, 7, 1015
-15, 2, 995
-4, 4, 997
-12, 6, 1007
-20, -5, 1011
-6, -3, 1034
-21, 0, 1024
-2, 1, 995
-6, -2, 1022
-14, -2, 1027
-18, -2, 1007
-13, -1, 1007
-10, 0, 1007
-13, -1, 1008
-26, 2, 1003
-8, -1, 991
-15, 5, 1007
-13, 4, 991
-16, 8, 1019
-18, -1, 1021
-19, -7, 1022
-9, -7, 1013
2, -5, 1021
-14, 0, 1011
-20, -6, 1030
-17, -3, 1031
-25, 1, 1005
-29, -3, 1014
-11, 1, 1013
-12, 0, 1013
-24, 0, 988
-18, 2, 1003
-21, -2, 1025
-19, -2, 1020
-8, 1, 1016
-7, 4, 993
-19, 0, 1003
-9, -3, 996
-18, 7, 1008
-9, 0, 1003
-8, -4, 1007
-8, 3, 1022
-20, 5, 993
2, 2, 1004
-2, 2, 1022
-15, -2, 1010
-8, -8, 996
-5, 0, 995
-19, -2, 1012
-10, -1, 1018
-17, 3, 994
-23, 3, 1000
-23, 2, 1022
0, 2, 1003
-1, 0, 1027
-16, 1, 1015
-27, 2, 1004
-23, 1, 1023
-4, -1, 1029
-18, 4, 1002
-19, -1, 1009
-5, 2, 1008
-1, 0, 1005
-15, -3, 1010
-16, 3, 1011
-16, 5, 1008
-16, 0, 1004
-13, -1, 1010
-11, -1, 1017
-2, 2, 1008
-17, 1, 1013
-2, -2, 994
-5, 6, 1007
-16, 4, 1020
-14, 2, 1000
-7, -1, 1006
-14, 6, 1026
-9, -4, 996
-12, 4, 1000
-23, 4, 1032
-13, -6, 1023
-9, -1, 1018
-2, -3, 999
0, 2, 1020
-9, 3, 1012
-10, 0, 1011
-16, -1, 1009
-27, 1, 1005
-7, 1, 1012
-3, 2, 999
-9, -4, 1014
-13, -3, 999
-19, 2, 1026
-10, 2, 1009
-19, 1, 989
-8, 3, 1007
-19, 3, 1016
2, 1, 1005
-7, 2, 1015
-14, -1, 1002
-4, 5, 1000
-16, 4, 1019
-14, 1, 1011
-5, -2, 1007
-4, 0, 994
-9, -4, 1001
-10, -1, 1006
6, 1, 1006
-2, 0, 1016
-6, 2, 1003
-15, -2, 1007
-4, -1, 1025
-10, 0, 1024
-11, -5, 1029
-15, 0, 1012
-8, -3, 998
-21, 4, 1015
-12, -5, 1008
-6, 0, 1016
-22, 2, 1007
-13, 0, 996
-14, 5, 1009
-19, 2, 1025
-20, -2, 1009
-19, -2, 1008
-4, -3, 1015
-9, 2, 1015
-13, -2, 1015
-11, 1, 1010
-10, -2, 1010
4, -3, 1008
-26, 4, 1025
-7, 0, 1020
-12, 1, 1018
-24, -5, 1015
-15, 2, 1007
-15, 6, 985
-23, 0, 1028
2, 0, 1006
-15, -1, 1009
-8, 3, 1017
-11, 2, 1000
-9, -2, 999
-11, 4, 1015
-2, -1, 1025
-6, -1, 998
-8, 1, 1019
-14, 5, 1001
-5, 5, 1001
-14, 1, 1026
-23, 3, 998
-8, 6, 1013
-18, 5, 1014
-3, -4, 1000
-3, 2, 1000
-17, 5, 1012
-17, -1, 1009
-4, 4, 1002
-17, -2, 983
-19, -8, 1006
-21, -1, 991
-7, 0, 990
-1, 3, 982
-3, 1, 1013
-10, 0, 1037
-17, 3, 1005
-20, 5, 1010
-6, 0, 1014
-18, -4, 1019
-12, 3, 1008
-7, 2, 1002
-20, 5, 1016
-19, -9, 1003
-3, -4, 997
-7, -3, 998
-6, 7, 1013
-10, 4, 1002
-9, -2, 1004
-17, 0, 1031
-20, 3, 999
-34, 4, 1012
-14, -3, 1001
-10, 8, 1007
-12, 10, 1008
-21, 2, 993
-18, 3, 1020
-12, 3, 1005
-26, 5, 1011
-15, 7, 1003
-15, 5, 997
-9, 5, 995
-13, 1, 1019
-2, 3, 1018
0, 3, 1013
-13, 5, 998
-14, -2, 996
-19, 11, 1001
-20, 4, 1013
-20, 1, 1018
5, -1, 1032
-30, 5, 999
-11, 2, 1016
-22, 2, 1034
4, -5, 1008
0, 0, 997
-10, 8, 998
0, 4, 994
-14, 3, 1018
-15, -2, 1015
3, 0, 1000
-17, 0, 1023
-17, -4, 1013
-13, 4, 989
-18, 7, 1008
-14, 0, 1019
-11, -4, 1011
-20, -5, 1009
-10, 1, 1005
-11, -3, 1011
-16, 6, 1001
-22, 5, 1027
-26, -6, 1023
-22, 5, 1022
-23, -6, 1018
-8, -2, 1004
-12, -8, 1019
-6, 2, 1005
-23, -4, 1014
-15, -3, 1014
-22, -2, 1020
-14, 3, 1013
-16, 9, 1009
-4, 0, 1026
-11, 2, 1020
-12, 5, 1025
-4, -1, 1021
-6, -3, 999
-11, 1, 1004
1, -4, 1006
-7, 2, 996
-20, -1, 1018
-9, 10, 1016
-4, 1, 1014
-1, 1, 1002
-13, 5, 1012
-25, 1, 1004
-9, 4, 1021
-25, 5, 1017
-1, 7, 988
-13, 2, 996
-17, 2, 995
-16, 3, 997
-1, -5, 989
-12, 1, 1011
-7, 7, 1001
-10, 5, 993
-7, 2, 1003
-3, 1, 993
-16, 7, 1013
-5, 0, 993
-10, 6, 992
-15, 1, 995
-22, 5, 1003
-10, 4, 1019
-24, 7, 1021
-22, 0, 1010
-20, -6, 1012
2, -2, 1026
-20, 0, 1016
-17, 3, 1019
-29, 2, 1021
-5, 1, 1024
-10, 1, 1011
3, 2, 1001
-10, 6, 989
-13, 13, 1032
-2, 2, 1030
-6, 1, 1005
-14, 2, 1001
-21, 6, 998
-19, -2, 1019
-14, 4, 1021
-16, 2, 1004
0, -1, 1003
-12, 4, 975
1, -2, 988
-28, 1, 995
-31, 6, 1015
-22, -3, 1000
-8, -3, 1001
-1, 0, 989
-10, -2, 1008
-7, 0, 1016
-11, 6, 1000
-19, 6, 1028
-22, 1, 1021
-2, 6, 1001
-22, 3, 1018
-7, 4, 1002
-14, 2, 1002
-3, 4, 1015
-3, 6, 1019
-22, -1, 1017
-6, 5, 1001
-5, 0, 1012
-16, -1, 1012
-5, -2, 1017
-10, 9, 1028
-13, 6, 1006
-14, 0, 1018
-8, 3, 1005
-11, 3, 1008
0, 3, 995
-9, 10, 1014
-25, 9, 1005
-17, 6, 1004
-17, 0, 1019
-23, -2, 1010
-12, 4, 1007
-12, 3, 989
-24, 0, 1024
0, -4, 1022
-3, 5, 1032
0, 0, 1005
-14, -1, 1025
-22, 3, 1011
-22, 5, 1020
-18, 3, 1017
-7, -2, 1022
-22, -1, 1003
-31, 2, 993
-12, 1, 1015
-16, 0, 1035
-13, -4, 1019
3, -4, 995
-14, 1, 1009
-12, 4, 1013
-11, -4, 1018
-1, 3, 983
-6, -3, 1020
-13, -4, 1003
-5, -3, 997
-8, -4, 1008
-11, -3, 1000
-21, 4, 1007
-10, 1, 1000
-21, 2, 1020
-13, 3, 1009
-7, -3, 1015
-13, 3, 1016
-5, 2, 1017
-24, 3, 1011
-13, 5, 1010
-15, -3, 1012
-13, 2, 1022
-10, 2, 1010
-20, -6, 1001
-12, 1, 1012
-11, 3, 1001
-6, 4, 991
-22, 3, 1027
-22, 0, 1024
-7, -4, 1033
-20, 2, 1035
-8, 0, 1007
-3, 1, 991
-1, 1, 1001
2, 4, 1015
-9, -5, 1007
-18, -4, 1025
-19, 3, 1040
-20, -2, 1025
-15, -2, 1026
-10, 0, 1011
-7, 6, 1002
-1, 3, 996
-18, -1, 989
-26, 3, 986
-25, -3, 994
-26, 0, 992
-15, 1, 1028
-20, -4, 1016
-10, -5, 1005
-15, 1, 1024
-13, 9, 1012
-5, 1, 1010
-15, 1, 991
-16, 1, 1008
-20, 4, 1008
-13, 1, 1006
-17, -1, 1019
-17, 2, 997
-7, 1, 999
-21, 2, 1007
-20, -2, 1027
-8, -2, 1020
-16, -8, 1015
-5, 1, 1014
-9, 2, 1020
-15, -3, 1006
-7, 0, 1005
-2, 5, 1029
-8, -1, 1004
-12, 5, 1023
-16, 8, 1029
-23, 1, 1011
-20, 1, 1023
-10, -3, 1016
-5, 4, 1013
-10, -2, 1011
-16, 2, 1010
-14, 1, 1010
-8, 0, 1008
-13, 5, 1027
-19, -2, 1025
-14, -4, 1023
-16, 7, 1022
-18, -3, 1023
-6, -1, 1013
-7, -5, 1006
-9, -5, 983
-9, -3, 1008
-9, 5, 994
1, 1, 1009
0, -2, 1003
-15, 0, 1043
-26, 6, 1002
-20, 3, 1009
-17, -1, 996
-21, -1, 1017
-16, 5, 1007
-16, 0, 1015
-24, 4, 1009
-20, 2, 1001
-5, 1, 1000
-12, 2, 1008
-14, 2, 1012
-14, 3, 1010
-21, -6, 1012
-15, 6, 1018
-12, 2, 1016
-16, 2, 998
-7, 6, 1007
-7, 2, 1036
-8, 5, 996
-18, 6, 1011
-11, -2, 1013
-19, 3, 1009
-12, -5, 1006
-9, -1, 1020
-14, -6, 1030
-20, 4, 1022
-24, 1, 1022
-24, 2, 995
-1, 3, 999
-19, 6, 987
-5, 0, 1003
-3, 7, 1009
-19, 1, 999
-10, -1, 989
-24, 7, 990
-25, 1, 1007
-13, 3, 1015
-11, 3, 1009
-29, 2, 1010
-23, -8, 1014
-17, 1, 1020
-21, 0, 1014
-6, 2, 1001
-8, 4, 1017
-16, 3, 1018
-5, 3, 999
-19, 1, 987
-15, 2, 1014
-24, 3, 1004
-17, 2, 1029
-2, -1, 1014
-7, -2, 1002
0, 4, 993
-13, 7, 1015
-17, 1, 1021
-2, 1, 1025
-11, 0, 1007
2, -6, 1008
-16, -4, 991
-9, -7, 1005
1, 1, 994
-3, 0, 993
-8, 4, 1023
-13, 1, 1014
-10, 2, 998
-16, 1, 1003
-17, 0, 1028
-13, 5, 997
-12, 3, 995
-24, 3, 993
-20, -2, 1019
-7, -3, 995
-10, 2, 1002
-12, 6, 1007
-16, -1, 1012
-9, 3, 1026
-9, 10, 1009
-10, -3, 1005
-15, -3, 1013
-19, 0, 997
-14, 1, 994
-9, 0, 982
-19, 1, 1012
-16, 6, 1008
-11, 3, 1016
-6, 12, 1016
-28, 4, 1024
-21, -1, 1007
-8, -2, 994
-3, 3, 980
-16, 3, 1011
-13, 5, 1010
-16, 5, 1008
-22, -1, 1021
-15, -2, 1029
-18, 2, 1016
-19, -4, 1024
-16, 0, 1018
-14, 4, 1010
-11, -1, 999
-8, 7, 1004
-19, 2, 1004
-18, 1, 1005
-10, 1, 1007
-2, 6, 1007
-22, -5, 1025
-4, 0, 1012
-15, -2, 1010
-15, -6, 1022
-21, -2, 1026
-21, 5, 1023
-7, 5, 1022
-8, -1, 1008
-12, 3, 993
-6, 3, 978
-5, -1, 985
-9, 0, 999
-22, -3, 994
-8, -2, 987
-20, 1, 1014
-1, 0, 1004
-10, 2, 1024
-6, -2, 1001
-12, -1, 1000
-4, -2, 1011
0, -3, 999
-7, 0, 1012
-3, 3, 1006
-22, 1, 1021
-1, 1, 1033
-12, 4, 1012
-15, 4, 1021
-14, -2, 1007
-5, 3, 1009
-8, -4, 1007
-3, 1, 1007
-12, -1, 997
-7, 3, 1007
-21, 4, 1014
-7, 4, 1014
-12, 4, 983
-10, -6, 1005
-1, -6, 1002
0, -4, 1020
-15, 0, 1019
-4, -1, 1018
-20, -5, 1004
-4, 5, 1004
-17, 6, 1020
-7, 2, 1009
-10, -1, 1016
-21, 1, 1026
-28, -1, 1023
0, 3, 1017
-15, -2, 1020
-11, 0, 1015
-14, 1, 1020
-15, 3, 1026
-7, -6, 1003
-4, -2, 997
-14, 0, 1004
-16, 8, 996
-7, 4, 1009
0, 3, 1012
-12, 2, 1030
-13, 2, 1016
-16, 6, 992
-15, 7, 1012
-23, 1, 1010
-6, 1, 1022
-17, -2, 1011
-10, 1, 1012
-5, 0, 1008
-4, 1, 1023
-16, -2, 1000
-9, -5, 1030
-10, 4, 1001
-21, 9, 998
-20, -1, 1017
-15, 8, 1020
-14, 6, 1005
-3, -5, 995
-8, 8, 1000
-10, 4, 1007
-5, 6, 995
-14, 1, 1003
-10, -1, 1019
-16, 0, 1011
-1, 1, 1027
-16, 4, 1010
-6, -3, 1020
-4, -1, 1008
1, 2, 1024
-6, 0, 1016
-17, 5, 1002
-14, -1, 1011
-9, 0, 995
-5, 0, 1002
-11, 2, 996
-12, 3, 986
-20, 6, 1014
-1, 1, 1031
-4, 3, 1016
-17, 2, 991
-24, 0, 1019
-26, -5, 1032
-27, 0, 1010
-11, 2, 1005
-5, 5, 1026
-9, 6, 1026
-25, -1, 1002
-10, 0, 1020
-2, -3, 1012
-13, 4, 1007
-16, 4, 1012
-12, -1, 1009
1, 0, 995
3, -2, 1005
-8, -3, 1016
-14, -2, 1020
-1, 2, 1029
-19, 2, 1011
-30, -1, 1001
-15, 2, 1022
-18, 6, 1018
-12, 0, 1008
2, 1, 998
-3, 1, 989
-6, -1, 1010
-16, 2, 992
-11, -1, 1012
-18, -1, 990
-17, 3, 1008
-13, 5, 1002
-15, -3, 996
-5, -2, 1029
-22, -3, 1011
-2, 0, 1004
-10, 1, 1014
-9, 1, 1029
-15, 2, 1004
-6, 9, 999
-14, 4, 1011
-16, 3, 1007
-14, 5, 1004
-23, 3, 1009
-20, 3, 1033
-15, 3, 1005
-15, 9, 1002
-22, 8, 1005
-11, 5, 1033
-16, 1, 1016
-13, -2, 1008
-12, 2, 1021
-17, 1, 1029
-25, 1, 1012
-11, 3, 1016
-4, -2, 1014
-7, 5, 1002
-16, 4, 1009
-2, 6, 991
-21, -1, 1011
-13, 2, 1013
4, -1, 1005
-6, 2, 1004
3, 2, 1018
-20, 6, 1014
-12, -1, 1008
-8, -1, 1017
-8, 4, 1004
-14, -1, 1008
-13, 5, 1012
-1, 2, 1006
-15, 1, 1013
-11, 0, 1013
-8, 2, 991
-4, -3, 1014
-10, 4, 984
-5, 0, 985
0, 0, 995
-10, 5, 1013
-7, 0, 1020
-15, -2, 1014
-15, 3, 1012
-10, -2, 1020
-16, -6, 994
-15, 1, 998
-14, 3, 1020
-8, 2, 1023
-23, 3, 1002
-24, 0, 1030
-19, -6, 1026
-19, 3, 1027
-16, 7, 1015
-17, -1, 986
-7, 0, 1002
-14, 6, 1009
-24, 1, 1008
-10, 0, 985
-19, -4, 1005
-18, -2, 1024
-14, 0, 1029
-18, -1, 1012
-13, 6, 1012
1, -1, 1016
-17, 3, 1023
-10, 0, 1020
-9, 4, 1001
-15, -3, 1022
-12, 6, 1001
-17, 9, 1001
-20, 4, 1033
-27, 0, 1035
-5, 1, 1014
-7, -3, 1020
-17, 1, 1014
-21, 0, 1011
-8, 2, 998
-13, 4, 990
-6, 4, 1003
-17, 5, 1015
-9, 2, 1006
-12, 3, 999
-4, 1, 1008
-16, 0, 977
-9, 0, 1015
-15, 1, 1012
-11, 0, 1001
-15, 1, 1006
-11, 1, 990
-4, 2, 1016
-9, 3, 1014
-11, 3, 1015
-6, -2, 1023
-6, -1, 1000
-23, 2, 1024
-22, -6, 1022
-15, 3, 1014
-9, 4, 1017
-12, 1, 1012
-4, 4, 1006
-22, 6, 1004
-18, 3, 1009
-6, 9, 1012
-16, -2, 1021
-5, 0, 1013
-15, 0, 1010
-5, 0, 1011
-12, 2, 988
-10, 5, 1004
-12, 2, 1036
-16, -1, 1016
-14, -1, 1015
-5, -3, 1009
-9, 2, 997
-21, -2, 1010
0, -3, 1007
6, 0, 994
-6, 1, 1020
-9, -2, 996
-22, 0, 992
-7, 4, 1012
-6, 5, 1006
-8, 4, 1013
-24, 5, 1002
-1, -2, 1007
-9, 8, 1012
-20, 1, 1007
1, 5, 1000
-14, 0, 1013
-11, -2, 1017
